start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  B04: 2DFE       	MOV A, #feh
  B05: 2F80       	B0MOV L, A
  B06: 1EA5       	MOV A, 0xA5
  B07: 2F84       	B0MOV Y, A
  B08: 1EA4       	MOV A, 0xA4
  B09: 2F83       	B0MOV Z, A
  B0A: 2E80       	B0MOV A, L
  B0B: 3700       	B0MOV 0x87, #00h
  B0C: 29E7       	AND 0xE7, A
L730:
                  	                  	            sKey->g_Key_preset_cnt = CNT_LongPress;
  B0D: 2D04       	MOV A, #04h
  B0E: 3702       	B0MOV 0x87, #02h
  B0F: 12A4       	ADD A, 0xA4
  B10: 2F83       	B0MOV Z, A
  B11: 2D00       	MOV A, #00h
  B12: 10A5       	ADC A, 0xA5
  B13: 2F84       	B0MOV Y, A
  B14: 2D96       	MOV A, #96h
  B15: 2FE7       	B0MOV @YZ, A
L731:
                  	                  	            break;
  B16: 8B4F       	JMP 0x0B4F
L716:
                  	                  	        case Func_Short_Continue:
                  	                  	            sKey->g_KeyFun |= En_Cp; 	//加速按
  B17: 2D01       	MOV A, #01h
  B18: 2F80       	B0MOV L, A
  B19: 1EA5       	MOV A, 0xA5
  B1A: 2F84       	B0MOV Y, A
  B1B: 1EA4       	MOV A, 0xA4
  B1C: 2F83       	B0MOV Z, A
  B1D: 2E80       	B0MOV A, L
  B1E: 3700       	B0MOV 0x87, #00h
  B1F: 19E7       	OR 0xE7, A
L733:
                  	                  	            sKey->g_Key_preset_cnt = CNT_EnterCP;
  B20: 2D04       	MOV A, #04h
  B21: 3702       	B0MOV 0x87, #02h
  B22: 12A4       	ADD A, 0xA4
  B23: 2F83       	B0MOV Z, A
  B24: 2D00       	MOV A, #00h
  B25: 10A5       	ADC A, 0xA5
  B26: 2F84       	B0MOV Y, A
  B27: 2D3C       	MOV A, #3ch
  B28: 2FE7       	B0MOV @YZ, A
L734:
                  	                  	            break;
  B29: 8B4F       	JMP 0x0B4F
L717:
                  	                  	        case Func_Super_Long:
                  	                  	            sKey->g_KeyFun &= ~En_Cp;	//非加速按
  B2A: 2DFE       	MOV A, #feh
  B2B: 2F80       	B0MOV L, A
  B2C: 1EA5       	MOV A, 0xA5
  B2D: 2F84       	B0MOV Y, A
  B2E: 1EA4       	MOV A, 0xA4
  B2F: 2F83       	B0MOV Z, A
  B30: 2E80       	B0MOV A, L
  B31: 3700       	B0MOV 0x87, #00h
  B32: 29E7       	AND 0xE7, A
L736:
                  	                  	            sKey->g_Key_preset_cnt = CNT_LLongPress;
  B33: 2D04       	MOV A, #04h
  B34: 3702       	B0MOV 0x87, #02h
  B35: 12A4       	ADD A, 0xA4
  B36: 2F83       	B0MOV Z, A
  B37: 2D00       	MOV A, #00h
  B38: 10A5       	ADC A, 0xA5
  B39: 2F84       	B0MOV Y, A
  B3A: 2DFA       	MOV A, #fah
  B3B: 2FE7       	B0MOV @YZ, A
L737:
                  	                  	            break;
  B3C: 8B4F       	JMP 0x0B4F
L711:
                  	                  	        default:
                  	                  	            sKey->g_KeyFun &= ~En_Cp; 	//非加速按
  B3D: 2DFE       	MOV A, #feh
  B3E: 2F80       	B0MOV L, A
  B3F: 1EA5       	MOV A, 0xA5
  B40: 2F84       	B0MOV Y, A
  B41: 1EA4       	MOV A, 0xA4
  B42: 2F83       	B0MOV Z, A
  B43: 2E80       	B0MOV A, L
  B44: 3700       	B0MOV 0x87, #00h
  B45: 29E7       	AND 0xE7, A
L739:
                  	                  	            sKey->g_Key_preset_cnt = CNT_LongPress;
  B46: 2D04       	MOV A, #04h
  B47: 3702       	B0MOV 0x87, #02h
  B48: 12A4       	ADD A, 0xA4
  B49: 2F83       	B0MOV Z, A
  B4A: 2D00       	MOV A, #00h
  B4B: 10A5       	ADC A, 0xA5
  B4C: 2F84       	B0MOV Y, A
  B4D: 2D96       	MOV A, #96h
  B4E: 2FE7       	B0MOV @YZ, A
L740:
                  	                  	            break;
                  	                  	        }
                  	                  	}
  B4F: 0E00       	RET
_Function_HalKey_KeyClr_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void HalKey_KeyClr(void)
                  	                  	函数功能：	清除所有按键信息（非所有，重点部分）
                  	                  	输入参数：	g_KeyHold_Flag、g_KeyPress_Flag、g_KeyRelease_Flag、g_KeyContinue_Flag、g_Key_Val（键值）、g_Key_Status（按键状态）
                  	                  	输出参数：	g_KeyHold_Flag、g_KeyPress_Flag、g_KeyRelease_Flag、g_KeyContinue_Flag、g_Key_Val（键值）、g_Key_Status（按键状态）
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void HalKey_KeyClr(void)
                  	                  	{
                  	                  	    uKeyHold.g_KeyHold_Flag = 0;
  B50: 3701       	B0MOV 0x87, #01h
  B51: 2B16       	CLR 0x16
L761:
                  	                  	    uKeyPress.g_KeyPress_Flag = 0;
  B52: 2B17       	CLR 0x17
L762:
                  	                  	    uKeyRelease.g_KeyRelease_Flag = 0;
  B53: 2B15       	CLR 0x15
L763:
                  	                  	    uKeyContinue.g_KeyContinue_Flag = 0;
  B54: 2B14       	CLR 0x14
L764:
                  	                  	
                  	                  	    sMemKey.g_Key_Val = 0;
  B55: 2B10       	CLR 0x10
L765:
                  	                  	    sTestKey.g_Key_Val = 0;
  B56: 2B0B       	CLR 0x0B
L766:
                  	                  	    sSetKey.g_Key_Val = 0;
  B57: 2B06       	CLR 0x06
L767:
                  	                  	    sEarcapKey.g_Key_Val = 0;
  B58: 2B01       	CLR 0x01
L768:
                  	                  	
                  	                  	    sMemKey.g_Key_Status = 0;
  B59: 2B11       	CLR 0x11
L769:
                  	                  	    sTestKey.g_Key_Status = 0;
  B5A: 2B0C       	CLR 0x0C
L770:
                  	                  	    sSetKey.g_Key_Status = 0;
  B5B: 2B07       	CLR 0x07
L771:
                  	                  	    sEarcapKey.g_Key_Status = 0;
  B5C: 2B02       	CLR 0x02
L772:
                  	                  	}
  B5D: 0E00       	RET
_Function_LVD_Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_LVD.c
                  	                  	说    明：	低电压处理函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LVD_Init(void)
                  	                  	函数功能：	low voltage初始化设置
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void LVD_Init(void)
                  	                  	{
                  	                  		//internal lvd
                  	                  		LBTM = 0x10 ;		//低电压<2.6V，内部电压检测
  B5E: 2D10       	MOV A, #10h
  B5F: 2F95       	B0MOV LBTM, A
L35:
                  	                  		Delay50us(1) ;
  B60: 2D01       	MOV A, #01h
  B61: 3702       	B0MOV 0x87, #02h
  B62: 1FA3       	MOV 0xA3, A
  B63: C77E       	CALL 0x077E
L36:
                  	                  		FLBTEN = 1 ;		//enable low-voltage detect
  B64: 6895       	B0BSET 0x95.0
L37:
                  	                  	}
  B65: 0E00       	RET
_Function_LVD_Chk_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LVD_Chk(void)
                  	                  	函数功能：	low voltage检测
                  	                  	输入参数：	无
                  	                  	输出参数：	uStaFlag.bits.LowBat
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	100ms（Fcup=2M）
                  	                  	**************************************************************************/
                  	                  	void LVD_Chk(void)
                  	                  	{
                  	                  		uint8 i ;		//count with low-voltage
                  	                  	
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B66: 3702       	B0MOV 0x87, #02h
  B67: 2BA7       	CLR 0xA7
  B68: 8B77       	JMP 0x0B77
L40:
                  	                  		{
                  	                  			Delay10ms(1) ;		//延迟10ms稳定
  B69: 2D01       	MOV A, #01h
  B6A: 1FA3       	MOV 0xA3, A
  B6B: C7A3       	CALL 0x07A3
L57:
                  	                  			if( FLBTO )			//FLBTO 1:低电压 0：正常电压
  B6C: 7995       	B0BTS1 0x95.1
  B6D: 8B71       	JMP 0x0B71
L58:
                  	                  			{
                  	                  				uStaFlag.bits.LowBat = 1 ;
  B6E: 3700       	B0MOV 0x87, #00h
  B6F: 4932       	BSET 0x32.1
L61:
                  	                  			}
  B70: 8B74       	JMP 0x0B74
L44:
                  	                  			else
                  	                  			{
                  	                  				uStaFlag.bits.LowBat = 0 ;
  B71: 3700       	B0MOV 0x87, #00h
  B72: 4132       	BCLR 0x32.1
L66:
                  	                  				break;
  B73: 8B7B       	JMP 0x0B7B
L67:
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B74: 3702       	B0MOV 0x87, #02h
  B75: 16A7       	INCMS 0xA7
  B76: 0000       	NOP
L43:
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B77: 1EA7       	MOV A, 0xA7
  B78: 240A       	SUB A, #0ah
  B79: 7A86       	B0BTS1 0x86.2
  B7A: 8B69       	JMP 0x0B69
L42:
                  	                  			}
                  	                  		}
                  	                  	}
  B7B: 0E00       	RET
_Function_LBT_Chk_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LBT_Chk(void)
                  	                  	函数功能：	二级电压检测
                  	                  	输入参数：	无
                  	                  	输出参数：	uStaFlag.bits.LowBat,uStaFlag.bits.MidBat
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void LBT_Chk(void)
                  	                  	{
                  	                  		uint8 i=0 ;				
  B7C: 3702       	B0MOV 0x87, #02h
  B7D: 2BA7       	CLR 0xA7
L109:
                  	                  	
                  	                  		/*先用2.7V的比较电压检测*/
                  	                  		LBTM = 0x14 ;		
  B7E: 2D14       	MOV A, #14h
  B7F: 2F95       	B0MOV LBTM, A
L110:
                  	                  		Delay50us(1) ;
  B80: 2D01       	MOV A, #01h
  B81: 1FA3       	MOV 0xA3, A
  B82: C77E       	CALL 0x077E
L111:
                  	                  		//enable low-voltage detect	
                  	                  		FLBTEN = 1 ;		
  B83: 6895       	B0BSET 0x95.0
L112:
                  	                  	
                  	                  		/*若低电压连续有十次，则置低电压标志为1，清低电压计数*/
                  	                  		for( i=0; i<10; i++ )	
  B84: 2BA7       	CLR 0xA7
  B85: 8B95       	JMP 0x0B95
L78:
                  	                  		{
                  	                  			/*延迟10ms稳定*/
                  	                  			Delay10ms(1) ;		
  B86: 2D01       	MOV A, #01h
  B87: 1FA3       	MOV 0xA3, A
  B88: C7A3       	CALL 0x07A3
L117:
                  	                  			/* FLBTO 1:低电压 0：正常电压 */
                  	                  			if( FLBTO )			
  B89: 7995       	B0BTS1 0x95.1
  B8A: 8B8E       	JMP 0x0B8E
L118:
                  	                  			{
                  	                  				/*二级电压第一级标志位打开*/
                  	                  				uStaFlag.bits.MidBat = 1;
  B8B: 3700       	B0MOV 0x87, #00h
  B8C: 4D32       	BSET 0x32.5
L121:
                  	                  			}
  B8D: 8B92       	JMP 0x0B92
L82:
                  	                  			/*如果有一次未检测到*/
                  	                  			else
                  	                  			{
                  	                  				/*清除标志位并返回*/
                  	                  				uStaFlag.bits.MidBat = 0;		
  B8E: 3700       	B0MOV 0x87, #00h
  B8F: 4532       	BCLR 0x32.5
L126:
                  	                  				uStaFlag.bits.LowBat = 0 ;
  B90: 4132       	BCLR 0x32.1
L127:
                  	                  				return;		
  B91: 8BB7       	JMP 0x0BB7
L128:
                  	                  		for( i=0; i<10; i++ )	
  B92: 3702       	B0MOV 0x87, #02h
  B93: 16A7       	INCMS 0xA7
  B94: 0000       	NOP
L81:
                  	                  		for( i=0; i<10; i++ )	
  B95: 1EA7       	MOV A, 0xA7
  B96: 240A       	SUB A, #0ah
  B97: 7A86       	B0BTS1 0x86.2
  B98: 8B86       	JMP 0x0B86
L134:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		/*如果连续十次小于2.7v，判断有没有低于2.6v*/
                  	                  		/*选择2.6v作为比较电压*/
                  	                  		LBTM = 0x10 ;		
  B99: 2D10       	MOV A, #10h
  B9A: 2F95       	B0MOV LBTM, A
L137:
                  	                  		Delay50us(1) ;
  B9B: 2D01       	MOV A, #01h
  B9C: 1FA3       	MOV 0xA3, A
  B9D: C77E       	CALL 0x077E
L138:
                  	                  		//enable low-voltage detect	
                  	                  		FLBTEN = 1 ;		
  B9E: 6895       	B0BSET 0x95.0
L139:
                  	                  	
                  	                  		for( i=0; i<10; i++ )	
  B9F: 2BA7       	CLR 0xA7
  BA0: 8BAF       	JMP 0x0BAF
L90:
                  	                  		{
                  	                  			/*延迟10ms稳定*/
                  	                  			Delay10ms(1) ;	
  BA1: 2D01       	MOV A, #01h
  BA2: 1FA3       	MOV 0xA3, A
  BA3: C7A3       	CALL 0x07A3
L144:
                  	                  			/*FLBTO 1:低电压 0：正常电压*/
                  	                  			if( FLBTO )			
  BA4: 7995       	B0BTS1 0x95.1
  BA5: 8BA9       	JMP 0x0BA9
L145:
                  	                  			{
                  	                  				/*二级电压第二级标志位打开*/
                  	                  				uStaFlag.bits.LowBat = 1 ;	
  BA6: 3700       	B0MOV 0x87, #00h
  BA7: 4932       	BSET 0x32.1
L148:
                  	                  			}
  BA8: 8BAC       	JMP 0x0BAC
L94:
                  	                  			else
                  	                  			{
                  	                  				/*如果有一次大于2.6V*/
                  	                  				uStaFlag.bits.LowBat = 0 ;
  BA9: 3700       	B0MOV 0x87, #00h
  BAA: 4132       	BCLR 0x32.1
L153:
                  	                  				return;		
  BAB: 8BB7       	JMP 0x0BB7
L154:
                  	                  		for( i=0; i<10; i++ )	
  BAC: 3702       	B0MOV 0x87, #02h
  BAD: 16A7       	INCMS 0xA7
  BAE: 0000       	NOP
L93:
                  	                  		for( i=0; i<10; i++ )	
  BAF: 1EA7       	MOV A, 0xA7
  BB0: 240A       	SUB A, #0ah
  BB1: 7A86       	B0BTS1 0x86.2
  BB2: 8BA1       	JMP 0x0BA1
L160:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		/*如果二级电压第二级标志位打开*/
                  	                  		if(uStaFlag.bits.LowBat == 1)
  BB3: 3700       	B0MOV 0x87, #00h
  BB4: 5932       	BTS1 0x32.1
  BB5: 8BB7       	JMP 0x0BB7
L163:
                  	                  		{
                  	                  			/*二级电压第一级标志位关闭*/
                  	                  			uStaFlag.bits.MidBat = 0;
  BB6: 4532       	BCLR 0x32.5
L166:
                  	                  		}
                  	                  		return;
                  	                  	}
  BB7: 0E00       	RET
_Function_Drv_Led_Set_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_LED.c
                  	                  	说    明：	LED驱动函数集合（中间层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	
                  	                  	//底层驱动（io is sink mode）
                  	                  	void Drv_Led_Set(void)
                  	                  	{
                  	                  		FP55M = 1;		//输出为0
  BB8: 6DC5       	B0BSET 0xC5.5
L35:
                  	                  		FP56M = 1;		//输出为0
  BB9: 6EC5       	B0BSET 0xC5.6
L36:
                  	                  		FP57M = 1;		//输出为0
  BBA: 6FC5       	B0BSET 0xC5.7
L37:
                  	                  		LED_CloseAll();
  BBB: CBBD       	CALL 0x0BBD
L38:
                  	                  	}
  BBC: 0E00       	RET
_Function_LED_CloseAll_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		CLose LED
                  	                  	**************************************************************************/
                  	                  	void LED_CloseAll( void )
                  	                  	{
                  	                  		LED_Red_Dis();
  BBD: 6FD5       	B0BSET 0xD5.7
L46:
                  	                  		LED_Yellow_Dis();
  BBE: 6DD5       	B0BSET 0xD5.5
L52:
                  	                  		LED_Green_Dis(); 
  BBF: 6ED5       	B0BSET 0xD5.6
L58:
                  	                  		LED_White_Dis();
  BC0: 68D1       	B0BSET 0xD1.0
L64:
                  	                  	}
  BC1: 0E00       	RET
_Function_T0Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Timer.c
                  	                  	说    明：	定时器设置（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  		Timer 0 initialize(RTC，需使能外置32768 crystal)
                  	                  	**************************************************************************/
                  	                  	void T0Init( void )
                  	                  	{
                  	                  		FT0EN = 0;
  BC2: 67D8       	B0BCLR 0xD8.7
L35:
                  	                  		T0M = 0x00;
  BC3: 3700       	B0MOV 0x87, #00h
  BC4: 2BD8       	CLR 0xD8
L36:
                  	                  		FT0TB = 1;			//set RTC mode
  BC5: 68D8       	B0BSET 0xD8.0
L37:
                  	                  		FT0IEN = 0;
  BC6: 60C7       	B0BCLR 0xC7.0
L38:
                  	                  		FT0IRQ = 0;			//停止T0计时/中断/中断请求位
  BC7: 60C6       	B0BCLR 0xC6.0
L39:
                  	                  		FT0EN = 1;			//开启0.5s计时
  BC8: 6FD8       	B0BSET 0xD8.7
L40:
                  	                  	}
  BC9: 0E00       	RET
_Function_TC1Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		TC1 initialize(10ms)
                  	                  		TC1R initial value = 65536 - (TC1 interrupt interval time * TC1 clock rate)
                  	                  		TC1D initial value = TC1R + (PWM high pulse width period / TC1 clock rate)
                  	                  	**************************************************************************/
                  	                  	void TC1Init( void )
                  	                  	{
                  	                  		TC1M = 0x40 ;		//0b01000000，Disable,Fcpu/8
  BCA: 2D40       	MOV A, #40h
  BCB: 2FE9       	B0MOV TC1M, A
L46:
                  	                  		TC1CL = 0x3C ;
  BCC: 2D3C       	MOV A, #3ch
  BCD: 2FEA       	B0MOV TC1CL, A
L47:
                  	                  		TC1RL = 0x3C ;		//10ms（Fcpu = 2M)
  BCE: 2FEB       	B0MOV TC1RL, A
L48:
                  	                  		TC1CH = 0xF6 ;
  BCF: 2DF6       	MOV A, #f6h
  BD0: 2F9D       	B0MOV TC1CH, A
L49:
                  	                  		TC1RH = 0xF6 ;		//10ms（Fcpu = 2M)
  BD1: 2F9E       	B0MOV TC1RH, A
L50:
                  	                  		FTC1IRQ = 0;		//清TC1中断请求位
  BD2: 62C6       	B0BCLR INTRQ1.2
L51:
                  	                  		FTC1IEN = 1;		//enable TC1中断
  BD3: 6AC7       	B0BSET INTEN1.2
L52:
                  	                  		FTC1ENB = 1 ;		//使能TC1定时器
  BD4: 6FE9       	B0BSET TC1M.7
L53:
                  	                  	}
  BD5: 0E00       	RET
_Function_TC2Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		TC2 initialize(Buzzer 4KHZ，PT11口)
                  	                  		TC2R initial value = 65536 - (TC2 interrupt interval time * TC2 clock rate)
                  	                  		TC2D initial value = TC2R + (PWM high pulse width period / TC2 clock rate)
                  	                  	**************************************************************************/
                  	                  	void TC2Init( void )
                  	                  	{
                  	                  		TC2M = 0x40 ;		//0b01000000，Disable,Fcpu/8
  BD6: 2D40       	MOV A, #40h
  BD7: 2FEC       	B0MOV TC2M, A
L59:
                  	                  		TC2CL = 0xC1 ;
  BD8: 2DC1       	MOV A, #c1h
  BD9: 2FED       	B0MOV TC2CL, A
L60:
                  	                  		TC2RL = 0xC1 ;		//250us
  BDA: 2FEE       	B0MOV TC2RL, A
L61:
                  	                  		TC2CH = 0xFF ;
  BDB: 2DFF       	MOV A, #ffh
  BDC: 2FAC       	B0MOV TC2CH, A
L62:
                  	                  		TC2RH = 0xFF ;		//250us
  BDD: 2FAD       	B0MOV TC2RH, A
L63:
                  	                  		TC2DL6 = 0xE0 ;
  BDE: 2DE0       	MOV A, #e0h
  BDF: 370E       	B0MOV 0x87, #0Eh
  BE0: 1F0A       	MOV 0x0A, A
L64:
                  	                  		TC2DH6 = 0xFF ;		//125us（1/2 duty)
  BE1: 2DFF       	MOV A, #ffh
  BE2: 1F0B       	MOV 0x0B, A
L65:
                  	                  	}
  BE3: 0E00       	RET
_Function_Drv_UartTX_Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Uart.c
                  	                  	说    明：	串口函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartTX_Init(void)
                  	                  	函数功能：	UART TX初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartTX_Init(void)
                  	                  	{
                  	                  		FP14M = 1;			//TX输出
  BE4: 6CC1       	B0BSET 0xC1.4
L35:
                  	                  		URCR1 = B9600 ;
  BE5: 2DE6       	MOV A, #e6h
  BE6: 2F8D       	B0MOV URCR1, A
L36:
                  	                  		URRX1 = 0x04 ;		//Fuart (Fhosc=8Hz)=Fhosc/16，Disable UART RX，Disable UART RX parity bit function.	
  BE7: 2D04       	MOV A, #04h
  BE8: 2F8C       	B0MOV URRX1, A
L37:
                  	                  		URTX1 = 0x84 ;		//Enable UART TX, Disable UART TX parity bit function.
  BE9: 2D84       	MOV A, #84h
  BEA: 2F8B       	B0MOV URTX1, A
L38:
                  	                  	}
  BEB: 0E00       	RET
_Function_Drv_UartRX_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartRX_Init(void)
                  	                  	函数功能：	UART RX初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartRX_Init(void) 
                  	                  	{
                  	                  		FP15M = 0;			//RX输入
  BEC: 65C1       	B0BCLR P1M.5
L44:
                  	                  		URCR1 = B9600 ;
  BED: 2DE6       	MOV A, #e6h
  BEE: 2F8D       	B0MOV URCR1, A
L45:
                  	                  		URRX1 = 0x84 ;		//Fuart (Fhosc=8Hz)=Fhosc/16，Enable UART RX，Disable UART RX parity bit function.
  BEF: 2D84       	MOV A, #84h
  BF0: 2F8C       	B0MOV URRX1, A
L46:
                  	                  		FURX1IEN = 1;		//RX必须在中断里接收
  BF1: 6DC9       	B0BSET INTEN0.5
L47:
                  	                  	}
  BF2: 0E00       	RET
_Function_Drv_UartTX_Disable_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartTX_Disable( void )
                  	                  	函数功能：	UART初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartTX_Disable( void )
                  	                  	{
                  	                  		FURX1IEN = 0;		//disable RX Interrupt
  BF3: 65C9       	B0BCLR INTEN0.5
L53:
                  	                  		URTX1 = 0x00 ;		//关闭GPIO作为TX功能
  BF4: 3700       	B0MOV 0x87, #00h
  BF5: 2B8B       	CLR 0x8B
L54:
                  	                  		FP14M = 0;			//TX输入
  BF6: 64C1       	B0BCLR 0xC1.4
L55:
                  	                  	}
  BF7: 0E00       	RET
_Function_Drv_UartRX_Disable_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartRX_Disable( void )
                  	                  	函数功能：	UART初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartRX_Disable( void )
                  	                  	{
                  	                  		FURX1IEN = 0;		//disable RX Interrupt
  BF8: 65C9       	B0BCLR 0xC9.5
L61:
                  	                  		URRX1 = 0x00 ;		//关闭GPIO作为RX功能
  BF9: 2B8C       	CLR 0x8C
L62:
                  	                  		FP15M = 0;			//RX输入
  BFA: 65C1       	B0BCLR 0xC1.5
L63:
                  	                  	}
  BFB: 0E00       	RET
_Function_Uart_Transmit_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Uart_Transmit()
                  	                  	函数功能：	串口发送
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Uart_Transmit(uint8 part, uint16 data)
                  	                  	{
                  	                  		while(FUTX1BZ);
  BFC: 728B       	B0BTS0 0x8B.2
  BFD: 8BFC       	JMP 0x0BFC
L93:
                  	                  		if(FUTX1BZ==0)
  BFE: 728B       	B0BTS0 0x8B.2
  BFF: 8C02       	JMP 0x0C02
L94:
                  	                  			UTX1D = 0x55 ;	//起始位高
  C00: 2D55       	MOV A, #55h
  C01: 2F8E       	B0MOV UTX1D, A
L69:
                  	                  			NOP(5);
  C02: 0000       	NOP
  C03: 0000       	NOP
  C04: 0000       	NOP
  C05: 0000       	NOP
  C06: 0000       	NOP
L96:
                  	                  		while(FUTX1BZ);
  C07: 728B       	B0BTS0 URTX1.2
  C08: 8C07       	JMP 0x0C07
L99:
                  	                  		if(FUTX1BZ==0)
  C09: 728B       	B0BTS0 URTX1.2
  C0A: 8C0E       	JMP 0x0C0E
L100:
                  	                  			UTX1D = part ;
  C0B: 3702       	B0MOV 0x87, #02h
  C0C: 1EA3       	MOV A, 0xA3
  C0D: 2F8E       	B0MOV UTX1D, A
L74:
                  	                  			NOP(5);
  C0E: 0000       	NOP
  C0F: 0000       	NOP
  C10: 0000       	NOP
  C11: 0000       	NOP
  C12: 0000       	NOP
L102:
                  	                  		while(FUTX1BZ);
  C13: 728B       	B0BTS0 URTX1.2
  C14: 8C13       	JMP 0x0C13
L105:
                  	                  		if(FUTX1BZ==0)
  C15: 728B       	B0BTS0 URTX1.2
  C16: 8C1C       	JMP 0x0C1C
L106:
                  	                  			UTX1D = data >> 8 ;
  C17: 2D00       	MOV A, #00h
  C18: 2F19       	B0MOV 0x19, A
  C19: 3702       	B0MOV 0x87, #02h
  C1A: 1EA5       	MOV A, 0xA5
  C1B: 2F8E       	B0MOV UTX1D, A
L79:
                  	                  			NOP(5);
  C1C: 0000       	NOP
  C1D: 0000       	NOP
  C1E: 0000       	NOP
  C1F: 0000       	NOP
  C20: 0000       	NOP
L108:
                  	                  		while(FUTX1BZ);
  C21: 728B       	B0BTS0 URTX1.2
  C22: 8C21       	JMP 0x0C21
L111:
                  	                  		if(FUTX1BZ==0)
  C23: 728B       	B0BTS0 URTX1.2
  C24: 8C28       	JMP 0x0C28
L112:
                  	                  			UTX1D = data ;
  C25: 3702       	B0MOV 0x87, #02h
  C26: 1EA4       	MOV A, 0xA4
  C27: 2F8E       	B0MOV UTX1D, A
L84:
                  	                  			NOP(5);
  C28: 0000       	NOP
  C29: 0000       	NOP
  C2A: 0000       	NOP
  C2B: 0000       	NOP
  C2C: 0000       	NOP
L114:
                  	                  		while(FUTX1BZ);
  C2D: 728B       	B0BTS0 URTX1.2
  C2E: 8C2D       	JMP 0x0C2D
L117:
                  	                  	}
  C2F: 0E00       	RET
_Function_Uart_Send_Wakeup_code:
                  	                  	void Uart_Send_Wakeup(void)
                  	                  	{
