start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  		ADCM2 |= eOffSel;		//设置输入电压偏移量
  626: 3702       	B0MOV 0x87, #02h
  627: 1EA6       	MOV A, 0xA6
  628: 3700       	B0MOV 0x87, #00h
  629: 1994       	OR 0x94, A
L71:
                  	                  		Delay50us( 6 ) ;
  62A: 2D06       	MOV A, #06h
  62B: 3702       	B0MOV 0x87, #02h
  62C: 1FA3       	MOV 0xA3, A
  62D: C77E       	CALL 0x077E
L72:
                  	                  	}
  62E: 0E00       	RET
_Function_Get_Adc_SingleRead_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Get_Adc_SingleRead()
                  	                  	函数功能：	单次读Adc
                  	                  	输入参数：	无
                  	                  	输出参数：	g_AdcData
                  	                  	返回值  ：	1：转换完成，0：转换未完成
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	int8 Get_Adc_SingleRead( void )
                  	                  	{
                  	                  		if( FDRDY == 1 )	//模数转换是否完成 FDRDY 1：转换完成 0：正在转换
  62F: 7894       	B0BTS1 0x94.0
  630: 8642       	JMP 0x0642
L80:
                  	                  		{
                  	                  			g_AdcData = ADCDH;
  631: 2E96       	B0MOV A, ADCDH
  632: 3700       	B0MOV 0x87, #00h
  633: 1F68       	MOV 0x68, A
  634: 2B69       	CLR 0x69
L83:
                  	                  			g_AdcData = (g_AdcData << 8) | ADCDM;	//读采样数据
  635: 2F1A       	B0MOV 0x1A, A
  636: 2D00       	MOV A, #00h
  637: 2F19       	B0MOV 0x19, A
  638: 2E97       	B0MOV A, ADCDM
  639: 2B1C       	CLR 0x1C
  63A: 1819       	OR A, 0x19
  63B: 1F68       	MOV 0x68, A
  63C: 2E1A       	B0MOV A, 0x1A
  63D: 181C       	OR A, 0x1C
  63E: 1F69       	MOV 0x69, A
L84:
                  	                  			FDRDY = 0 ;
  63F: 6094       	B0BCLR 0x94.0
L85:
                  	                  	
                  	                  			#if Func_debug
                  	                  				if( CHS == AI3_AI4 )
                  	                  					Uart_Transmit(0xAA, g_AdcData);
                  	                  				else if( CHS == ACM_ACM )
                  	                  					Uart_Transmit(0xEE, g_AdcData);
                  	                  				else
                  	                  					Uart_Transmit(0xBB, g_AdcData);
                  	                  			#endif
                  	                  	
                  	                  			return 1 ;
  640: 2D01       	MOV A, #01h
  641: 8643       	JMP 0x0643
L86:
                  	                  		}
                  	                  		else
                  	                  			return 0;
  642: 2D00       	MOV A, #00h
L89:
                  	                  	}
  643: 0E00       	RET
_Function_Get_Adc_Avg_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Get_Adc_Avg()
                  	                  	函数功能：	丢弃前R_FilterNum笔数据，采集10笔，去除最大最小，求8笔平均值
                  	                  	输入参数：	g_AdcSum、g_AdcData
                  	                  	输出参数：	g_AdcSum
                  	                  	返回值  ：	0：未完成采样，1：完成采样
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 Get_Adc_Avg(void)
                  	                  	{
                  	                  		static int16 R_MaxData;		//最大值
                  	                  		static int16 R_MinData;		//最小值
                  	                  	
                  	                  		if( Get_Adc_SingleRead() )
  644: C62F       	CALL 0x062F
  645: 2AFF       	AND A, #FFh
  646: 7086       	B0BTS0 0x86.0
  647: 8686       	JMP 0x0686
L109:
                  	                  		{
                  	                  			g_AdcCount ++;
  648: 3700       	B0MOV 0x87, #00h
  649: 1667       	INCMS 0x67
  64A: 0000       	NOP
L112:
                  	                  	
                  	                  			//丢弃前FilterNum笔数据
                  	                  			if( g_AdcCount > FilterNum )
  64B: 1E67       	MOV A, 0x67
  64C: 0604       	CMPRS A, #04h
  64D: 7A86       	B0BTS1 0x86.2
  64E: 8686       	JMP 0x0686
L113:
                  	                  			{
                  	                  				//当数据为第一组时最大最小赋初值
                  	                  				if( g_AdcCount == FilterNum + 1 )
  64F: 0605       	CMPRS A, #05h
  650: 865D       	JMP 0x065D
L116:
                  	                  				{
                  	                  					g_AdcSum = 0;
  651: 2B63       	CLR 0x63
  652: 2B64       	CLR 0x64
  653: 2B65       	CLR 0x65
  654: 2B66       	CLR 0x66
L119:
                  	                  					R_MinData = g_AdcData;
  655: 1E68       	MOV A, 0x68
  656: 1F6D       	MOV 0x6D, A
  657: 1E69       	MOV A, 0x69
  658: 1F6E       	MOV 0x6E, A
L120:
                  	                  					R_MaxData = g_AdcData;
  659: 1E68       	MOV A, 0x68
  65A: 1F6B       	MOV 0x6B, A
  65B: 1E69       	MOV A, 0x69
  65C: 1F6C       	MOV 0x6C, A
L121:
                  	                  				}
                  	                  	
                  	                  				//求和
                  	                  				g_AdcSum += g_AdcData;
  65D: 3100       	B0MOV 0x81, #00h
  65E: 3019       	B0MOV 0x80, #19h
  65F: 1E68       	MOV A, 0x68
  660: 1F49       	MOV 0x49, A
  661: 1E69       	MOV A, 0x69
  662: 1F4A       	MOV 0x4A, A
  663: C05E       	CALL 0x005E
  664: 2E19       	B0MOV A, 0x19
  665: 1363       	ADD 0x63, A
  666: 2E1A       	B0MOV A, 0x1A
  667: 1164       	ADC 0x64, A
  668: 2E1B       	B0MOV A, 0x1B
  669: 1165       	ADC 0x65, A
  66A: 2E1C       	B0MOV A, 0x1C
  66B: 1166       	ADC 0x66, A
L124:
                  	                  	
                  	                  				//找最大值
                  	                  				if(R_MaxData < g_AdcData)
  66C: 3400       	B0MOV 0x84, #00h
  66D: 336B       	B0MOV 0x83, #6Bh
  66E: 3200       	B0MOV 0x82, #00h
  66F: 2D68       	MOV A, #68h
  670: FB5B       	CALL 0x3B5B
  671: C0AF       	CALL 0x00AF
  672: 7286       	B0BTS0 0x86.2
  673: 8678       	JMP 0x0678
L125:
                  	                  				{
                  	                  					R_MaxData = g_AdcData;
  674: 1E68       	MOV A, 0x68
  675: 1F6B       	MOV 0x6B, A
  676: 1E69       	MOV A, 0x69
  677: 1F6C       	MOV 0x6C, A
L128:
                  	                  				}
                  	                  				//找最小值
                  	                  				if(R_MinData > g_AdcData)
  678: 3400       	B0MOV 0x84, #00h
  679: 336D       	B0MOV 0x83, #6Dh
  67A: 3200       	B0MOV 0x82, #00h
  67B: 2D68       	MOV A, #68h
  67C: FB5B       	CALL 0x3B5B
  67D: C0AF       	CALL 0x00AF
  67E: 7086       	B0BTS0 0x86.0
  67F: 8686       	JMP 0x0686
  680: 7A86       	B0BTS1 0x86.2
  681: 8686       	JMP 0x0686
L131:
                  	                  				{
                  	                  					R_MinData = g_AdcData;
  682: 1E68       	MOV A, 0x68
  683: 1F6D       	MOV 0x6D, A
  684: 1E69       	MOV A, 0x69
  685: 1F6E       	MOV 0x6E, A
L134:
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//取8笔平均值
                  	                  		if(	g_AdcCount > (FilterNum + 9) )
  686: 3700       	B0MOV 0x87, #00h
  687: 1E67       	MOV A, 0x67
  688: 060D       	CMPRS A, #0Dh
  689: 7A86       	B0BTS1 0x86.2
  68A: 86B7       	JMP 0x06B7
L141:
                  	                  		{
                  	                  			g_AdcSum = g_AdcSum - R_MaxData - R_MinData;
  68B: 3100       	B0MOV 0x81, #00h
  68C: 3019       	B0MOV 0x80, #19h
  68D: 1E6B       	MOV A, 0x6B
  68E: 1F49       	MOV 0x49, A
  68F: 1E6C       	MOV A, 0x6C
  690: 1F4A       	MOV 0x4A, A
  691: C05E       	CALL 0x005E
  692: 1E63       	MOV A, 0x63
  693: 2319       	SUB 0x19, A
  694: 1E64       	MOV A, 0x64
  695: 211A       	SBC 0x1A, A
  696: 1E65       	MOV A, 0x65
  697: 211B       	SBC 0x1B, A
  698: 1E66       	MOV A, 0x66
  699: 211C       	SBC 0x1C, A
  69A: 3100       	B0MOV 0x81, #00h
  69B: 301D       	B0MOV 0x80, #1Dh
  69C: 1E6D       	MOV A, 0x6D
  69D: 1F49       	MOV 0x49, A
  69E: 1E6E       	MOV A, 0x6E
  69F: 1F4A       	MOV 0x4A, A
  6A0: C05E       	CALL 0x005E
  6A1: 2E19       	B0MOV A, 0x19
  6A2: 221D       	SUB A, 0x1D
  6A3: 1F63       	MOV 0x63, A
  6A4: 2E1A       	B0MOV A, 0x1A
  6A5: 201E       	SBC A, 0x1E
  6A6: 1F64       	MOV 0x64, A
  6A7: 2E1B       	B0MOV A, 0x1B
  6A8: 201F       	SBC A, 0x1F
  6A9: 1F65       	MOV 0x65, A
  6AA: 2E1C       	B0MOV A, 0x1C
  6AB: 2020       	SBC A, 0x20
  6AC: 1F66       	MOV 0x66, A
L144:
                  	                  			g_AdcSum = g_AdcSum >> 3;
  6AD: 3100       	B0MOV 0x81, #00h
  6AE: 3063       	B0MOV 0x80, #63h
  6AF: 3400       	B0MOV 0x84, #00h
  6B0: 3363       	B0MOV 0x83, #63h
  6B1: 2D03       	MOV A, #03h
  6B2: FB91       	CALL 0x3B91
  6B3: FD93       	CALL 0x3D93
L145:
                  	                  			g_AdcCount = 0;
  6B4: 2B67       	CLR 0x67
L146:
                  	                  			return 1;		//表示整个采样完成
  6B5: 2D01       	MOV A, #01h
  6B6: 86B8       	JMP 0x06B8
L147:
                  	                  		}
                  	                  		else
                  	                  		{
                  	                  			return 0;
  6B7: 2D00       	MOV A, #00h
L152:
                  	                  		}
                  	                  	}
  6B8: 0E00       	RET
_Function_Adc_Channel_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Adc_Channel_Init(bit cmd)
                  	                  	函数功能：	ADC初始化和通道切换
                  	                  	输入参数：	ChannelSwitch   通道选择：NTCTOTP 或者 TPTONTC
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void Adc_Channel_Init(bit ChannelSwitch)
                  	                  	{
                  	                  	    if(ChannelSwitch == NTCTOTP)
  6B9: 506A       	BTS0 0x6A.0
  6BA: 86C3       	JMP 0x06C3
L162:
                  	                  	    {
                  	                  	        Drv_PGA_Init(Adc_PGA_Gain);
  6BB: 2D0A       	MOV A, #0ah
  6BC: 3702       	B0MOV 0x87, #02h
  6BD: 1FA6       	MOV 0xA6, A
  6BE: C612       	CALL 0x0612
L165:
                  	                  	        Drv_Adc_Channel_Set(AI3_AI4);
  6BF: 2D32       	MOV A, #32h
  6C0: 1FA3       	MOV 0xA3, A
  6C1: C60B       	CALL 0x060B
L166:
                  	                  	    }
  6C2: 86C7       	JMP 0x06C7
L157:
                  	                  	    else
                  	                  	    {
                  	                  	        Drv_Adc_Init();
  6C3: C5FA       	CALL 0x05FA
L171:
                  	                  	        Drv_Adc_Channel_Set(AI2_ACM);
  6C4: 2D1F       	MOV A, #1fh
  6C5: 1FA3       	MOV 0xA3, A
  6C6: C60B       	CALL 0x060B
L172:
                  	                  	    }
                  	                  	}
  6C7: 0E00       	RET
_Function_Get_Ntc_Count_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Get_Ntc_Count(void)
                  	                  	函数功能：	获取ntc温度
                  	                  	输入参数：	ADC当前通道CHS
                  	                  	输出参数：	g_AIN1Count、g_AIN2Count
                  	                  	返回值  ：	1：完成一次完整采集，0：未完成一次完整采集
                  	                  	占用空间：	TBD
                  	                  	备    注：	本写法非死循环写法
                  	                  	**************************************************************************/
                  	                  	uint8 Get_Ntc_Count(void)
                  	                  	{ 
                  	                  		//当完成当前通道采样则切换到下一个通道
                  	                  		if( Get_Adc_Avg() )
  6C8: C644       	CALL 0x0644
  6C9: 2AFF       	AND A, #FFh
  6CA: 7086       	B0BTS0 0x86.0
  6CB: 86E2       	JMP 0x06E2
L184:
                  	                  		{
                  	                  			if( CHS ==  AI2_ACM)
  6CC: 2E91       	B0MOV A, CHS
  6CD: 061F       	CMPRS A, #1Fh
  6CE: 86D8       	JMP 0x06D8
L187:
                  	                  			{
                  	                  				g_AIN2Count = g_AdcSum;
  6CF: 1E63       	MOV A, 0x63
  6D0: 1F07       	MOV 0x07, A
  6D1: 1E64       	MOV A, 0x64
  6D2: 1F08       	MOV 0x08, A
L190:
                  	                  				Drv_Adc_Channel_Set(AI1_ACM); 
  6D3: 2D0F       	MOV A, #0fh
  6D4: 3702       	B0MOV 0x87, #02h
  6D5: 1FA3       	MOV 0xA3, A
  6D6: C60B       	CALL 0x060B
L191:
                  	                  			}
  6D7: 86E2       	JMP 0x06E2
L179:
                  	                  	        else    //这里不能时if判断，否则会直接返回1，AI1_ACM通道采集失败
                  	                  	        {
                  	                  	            g_AIN1Count = g_AdcSum;
  6D8: 1E63       	MOV A, 0x63
  6D9: 1F0A       	MOV 0x0A, A
  6DA: 1E64       	MOV A, 0x64
  6DB: 1F0B       	MOV 0x0B, A
L196:
                  	                  				Drv_Adc_Channel_Set(AI2_ACM);
  6DC: 2D1F       	MOV A, #1fh
  6DD: 3702       	B0MOV 0x87, #02h
  6DE: 1FA3       	MOV 0xA3, A
  6DF: C60B       	CALL 0x060B
L197:
                  	                  				return 1;	//完整的一轮采集
  6E0: 2D01       	MOV A, #01h
  6E1: 86E3       	JMP 0x06E3
L198:
                  	                  	        }
                  	                  		}
                  	                  		return 0;
  6E2: 2D00       	MOV A, #00h
L203:
                  	                  	}
  6E3: 0E00       	RET
_Function_ReadyMode_NtcMeas_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void ReadyMode_NtcMeas(bit ChannelSwitch, bit cmd)
                  	                  	函数功能：	NTC和Tp采集，
                  	                  	输入参数：	ChannelSwitch -> tp和ntc通道选择， cmd 运行或者复位
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void ReadyMode_NtcMeas(void)
                  	                  	{
                  	                  	#if ET_FT != 1
                  	                  	    //其他情况正常采集
                  	                  	    if (eTestmode_num == Earmode && eReadyTask_Sta == Ready_ReadyOk)
  6E4: 3701       	B0MOV 0x87, #01h
  6E5: 1E66       	MOV A, 0x66
  6E6: 0600       	CMPRS A, #00h
  6E7: 86FB       	JMP 0x06FB
  6E8: 1E58       	MOV A, 0x58
  6E9: 0603       	CMPRS A, #03h
  6EA: 86FB       	JMP 0x06FB
L217:
                  	                  	    {
                  	                  	        if(Get_Adc_SingleRead())
  6EB: C62F       	CALL 0x062F
  6EC: 2AFF       	AND A, #FFh
  6ED: 7086       	B0BTS0 0x86.0
  6EE: 8707       	JMP 0x0707
L220:
                  	                  	        {
                  	                  	            g_AdcCount ++;
  6EF: 3700       	B0MOV 0x87, #00h
  6F0: 1667       	INCMS 0x67
  6F1: 0000       	NOP
L223:
                  	                  	            Get_Ear_Tp_Max(g_AdcData);
  6F2: 1E68       	MOV A, 0x68
  6F3: 3702       	B0MOV 0x87, #02h
  6F4: 1FA3       	MOV 0xA3, A
  6F5: 3700       	B0MOV 0x87, #00h
  6F6: 1E69       	MOV A, 0x69
  6F7: 3702       	B0MOV 0x87, #02h
  6F8: 1FA4       	MOV 0xA4, A
  6F9: DE18       	CALL 0x1E18
L224:
                  	                  	        }
                  	                  	    }
  6FA: 8707       	JMP 0x0707
L206:
                  	                  	    else
                  	                  	#endif
                  	                  	    {
                  	                  	        if( Get_Ntc_Count() )
  6FB: C6C8       	CALL 0x06C8
  6FC: 2AFF       	AND A, #FFh
  6FD: 7086       	B0BTS0 0x86.0
  6FE: 8707       	JMP 0x0707
L231:
                  	                  	        {
                  	                  	            Ntc_Caculate();
  6FF: F0C7       	CALL 0x30C7
L234:
                  	                  	            NtcTable_Check();
  700: C439       	CALL 0x0439
L235:
                  	                  	            if( eTestmode_num == Insptectmode )
  701: 3701       	B0MOV 0x87, #01h
  702: 1E66       	MOV A, 0x66
  703: 0604       	CMPRS A, #04h
  704: 8706       	JMP 0x0706
L236:
                  	                  	            {
                  	                  	                NtcTableWider_Check();
  705: C40E       	CALL 0x040E
L239:
                  	                  	            }
                  	                  	            NtcTable_Find();
  706: F0F9       	CALL 0x30F9
L242:
                  	                  	        }
                  	                  	    } 
                  	                  	}
  707: 0E00       	RET
_Function_App_Beep_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Buzzer.c
                  	                  	说    明：	蜂鸣相关函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	eBeep eBeep_Status;
                  	                  	uint8 g_beep_time;	//蜂鸣时长（10ms时基）
                  	                  	uint8 g_beep_loop;	//蜂鸣循环次数
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_Beep(void)
                  	                  	函数功能：	蜂鸣
                  	                  	输入参数：	g_beep_time、g_beep_loop
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	10ms时基，对于连续蜂鸣(beep_loop > 1)，只可以修改首次蜂鸣时间（beep_time），其后连响的时间固定为140ms，如要修改，请增加形参变量
                  	                  	**************************************************************************/
                  	                  	void App_Beep(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  708: 5B7F       	BTS1 0x7F.3
  709: 873E       	JMP 0x073E
L52:
                  	                  		{
                  	                  			switch (eBeep_Status)
  70A: 1E71       	MOV A, 0x71
  70B: 3702       	B0MOV 0x87, #02h
  70C: 1FA3       	MOV 0xA3, A
  70D: 1480       	ADD A, #80h
  70E: 0684       	CMPRS A, #84h
  70F: 7286       	B0BTS0 0x86.2
  710: 8719       	JMP 0x0719
  711: 2480       	SUB A, #80h
  712: 7A86       	B0BTS1 0x86.2
  713: 8719       	JMP 0x0719
  714: 03CE       	B0ADD PCL, A
  715: 8741       	JMP 0x0741
  716: 871A       	JMP 0x071A
  717: 871F       	JMP 0x071F
  718: 872C       	JMP 0x072C
L174:
  719: 8741       	JMP 0x0741
L55:
                  	                  			{
                  	                  				case Stop_beep:
                  	                  					break;
                  	                  	
                  	                  				case Enable_beep:
                  	                  					Drv_BZ_Enable();
  71A: C742       	CALL 0x0742
L59:
                  	                  					eBeep_Status = Start_beep;
  71B: 2D02       	MOV A, #02h
  71C: 3700       	B0MOV 0x87, #00h
  71D: 1F71       	MOV 0x71, A
L60:
                  	                  					break;
  71E: 8741       	JMP 0x0741
L41:
                  	                  	
                  	                  				case Start_beep:
                  	                  					g_beep_time --;
  71F: 3700       	B0MOV 0x87, #00h
  720: 2670       	DECMS 0x70
  721: 0000       	NOP
L62:
                  	                  					if ( !g_beep_time )
  722: 1E70       	MOV A, 0x70
  723: 0600       	CMPRS A, #00h
  724: 8741       	JMP 0x0741
L63:
                  	                  					{
                  	                  						Drv_BZ_Disable();
  725: C746       	CALL 0x0746
L66:
                  	                  						g_beep_time = 14;
  726: 2D0E       	MOV A, #0eh
  727: 3700       	B0MOV 0x87, #00h
  728: 1F70       	MOV 0x70, A
L67:
                  	                  						eBeep_Status = Disable_beep;
  729: 2D03       	MOV A, #03h
  72A: 1F71       	MOV 0x71, A
L68:
                  	                  					}
                  	                  					break;
  72B: 8741       	JMP 0x0741
L44:
                  	                  	
                  	                  				case Disable_beep:
                  	                  					g_beep_time --;
  72C: 3700       	B0MOV 0x87, #00h
  72D: 2670       	DECMS 0x70
  72E: 0000       	NOP
L72:
                  	                  					if ( !g_beep_time )
  72F: 1E70       	MOV A, 0x70
  730: 0600       	CMPRS A, #00h
  731: 8741       	JMP 0x0741
L73:
                  	                  					{
                  	                  						g_beep_loop --;
  732: 266F       	DECMS 0x6F
  733: 0000       	NOP
L76:
                  	                  						if( !g_beep_loop )
  734: 1E6F       	MOV A, 0x6F
  735: 0600       	CMPRS A, #00h
  736: 8739       	JMP 0x0739
L77:
                  	                  						{
                  	                  							eBeep_Status = Stop_beep;
  737: 2B71       	CLR 0x71
L80:
                  	                  						}
  738: 8741       	JMP 0x0741
L47:
                  	                  						else
                  	                  						{
                  	                  							g_beep_time = 14;
  739: 2D0E       	MOV A, #0eh
  73A: 1F70       	MOV 0x70, A
L85:
                  	                  							eBeep_Status = Enable_beep;
  73B: 2D01       	MOV A, #01h
  73C: 1F71       	MOV 0x71, A
L86:
                  	                  						}
                  	                  					}
                  	                  					break;
                  	                  			}		
                  	                  		}
  73D: 8741       	JMP 0x0741
L32:
                  	                  		else
                  	                  		{
                  	                  			Drv_BZ_Disable();
  73E: C746       	CALL 0x0746
L98:
                  	                  			eBeep_Status = Stop_beep;
  73F: 3700       	B0MOV 0x87, #00h
  740: 2B71       	CLR 0x71
L99:
                  	                  		}	
                  	                  	}
  741: 0E00       	RET
_Function_Drv_BZ_Enable_code:
                  	                  	
                  	                  	#if BZ_HW
                  	                  	
                  	                  	void Drv_BZ_Enable(void)
                  	                  	{
                  	                  		TC2Init();
  742: CC1E       	CALL 0x0C1E
L107:
                  	                  		FTC2ENB = 1 ;		//使能TC0定时器
  743: 6FEC       	B0BSET 0xEC.7
L108:
                  	                  		FPWM8OUT = 1 ;		//enable PT10 pwm 4KHZ输出
  744: 6EEF       	B0BSET 0xEF.6
L109:
                  	                  	}
  745: 0E00       	RET
_Function_Drv_BZ_Disable_code:
                  	                  	
                  	                  	void Drv_BZ_Disable(void)
                  	                  	{
                  	                  		FTC2ENB = 0 ;		//关闭TC0定时器
  746: 67EC       	B0BCLR 0xEC.7
L115:
                  	                  		FPWM8OUT = 0 ;		//关闭 PT10 pwm 4KHZ输出
  747: 66EF       	B0BCLR 0xEF.6
L116:
                  	                  		Port_BZ = 0;
  748: 61D1       	B0BCLR 0xD1.1
L117:
                  	                  	}
  749: 0E00       	RET
_Function_BZ_Beep50_code:
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	void BZ_Beep50(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  74A: 3700       	B0MOV 0x87, #00h
  74B: 5B7F       	BTS1 0x7F.3
  74C: 8757       	JMP 0x0757
L127:
                  	                  		{
                  	                  			#if BZ_HW
                  	                  				Drv_BZ_Enable();
  74D: C742       	CALL 0x0742
L130:
                  	                  				Delay10ms(14);		//延迟140ms
  74E: 2D0E       	MOV A, #0eh
  74F: 3702       	B0MOV 0x87, #02h
  750: 1FA3       	MOV 0xA3, A
  751: C7A3       	CALL 0x07A3
L131:
                  	                  				Drv_BZ_Disable();
  752: C746       	CALL 0x0746
L132:
                  	                  				Delay10ms(5);		//延迟50ms
  753: 2D05       	MOV A, #05h
  754: 3702       	B0MOV 0x87, #02h
  755: 1FA3       	MOV 0xA3, A
  756: C7A3       	CALL 0x07A3
L133:
                  	                  			#else
                  	                  				Drv_BZ_Enable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  				Drv_BZ_Disable();
                  	                  				Delay10ms(5);		//延迟50ms
                  	                  			#endif		
                  	                  		}
                  	                  	
                  	                  	}
  757: 0E00       	RET
_Function_BZ_Beep125_code:
                  	                  	
                  	                  	void BZ_Beep125(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  758: 3700       	B0MOV 0x87, #00h
  759: 5B7F       	BTS1 0x7F.3
  75A: 8765       	JMP 0x0765
L145:
                  	                  		{
                  	                  			#if BZ_HW
                  	                  				Drv_BZ_Enable();
  75B: C742       	CALL 0x0742
L148:
                  	                  				Delay10ms(14);		//延迟140ms
  75C: 2D0E       	MOV A, #0eh
  75D: 3702       	B0MOV 0x87, #02h
  75E: 1FA3       	MOV 0xA3, A
  75F: C7A3       	CALL 0x07A3
L149:
                  	                  				Drv_BZ_Disable();
  760: C746       	CALL 0x0746
L150:
                  	                  				Delay10ms(14);		//延迟140ms
  761: 2D0E       	MOV A, #0eh
  762: 3702       	B0MOV 0x87, #02h
  763: 1FA3       	MOV 0xA3, A
  764: C7A3       	CALL 0x07A3
L151:
                  	                  			#else
                  	                  				Drv_BZ_Enable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  				Drv_BZ_Disable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  			#endif		
                  	                  		}  
                  	                  	
                  	                  	}
  765: 0E00       	RET
_Function_BZ_Beep400_code:
                  	                  	
                  	                  	void BZ_Beep400(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  766: 3700       	B0MOV 0x87, #00h
  767: 5B7F       	BTS1 0x7F.3
  768: 8773       	JMP 0x0773
L163:
                  	                  		{
                  	                  			#if BZ_HW
                  	                  				Drv_BZ_Enable();
  769: C742       	CALL 0x0742
L166:
                  	                  				Delay10ms(42);		//延迟420ms
  76A: 2D2A       	MOV A, #2ah
  76B: 3702       	B0MOV 0x87, #02h
  76C: 1FA3       	MOV 0xA3, A
  76D: C7A3       	CALL 0x07A3
L167:
                  	                  				Drv_BZ_Disable();
  76E: C746       	CALL 0x0746
L168:
                  	                  				Delay10ms(14);		//延迟140ms
  76F: 2D0E       	MOV A, #0eh
  770: 3702       	B0MOV 0x87, #02h
  771: 1FA3       	MOV 0xA3, A
  772: C7A3       	CALL 0x07A3
L169:
                  	                  			#else
                  	                  				Drv_BZ_Enable();
                  	                  				Delay10ms(42);		//延迟420ms
                  	                  				Drv_BZ_Disable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  			#endif		
                  	                  		} 
                  	                  	
                  	                  	}
  773: 0E00       	RET
_Function_Delayus_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Delay.c
                  	                  	说    明：	延迟函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delayus(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 50us * Num
                  	                  	cycle ≈ [ (5 +  7 * Num ) ] = （5 + 7 * num ) = 12us
                  	                  	Time = cycel * 0.5 ≈ 6us，实测：6us
                  	                  	**************************************************************************/
                  	                  	void Delayus(uint8 Num)
                  	                  	{
                  	                  		uint8 i;
                  	                  		for (i = 0; i < Num; i++)
  774: 3702       	B0MOV 0x87, #02h
  775: 2BA4       	CLR 0xA4
  776: 8779       	JMP 0x0779
L32:
                  	                  		for (i = 0; i < Num; i++)
  777: 16A4       	INCMS 0xA4
  778: 0000       	NOP
L35:
                  	                  		for (i = 0; i < Num; i++)
  779: 1EA4       	MOV A, 0xA4
  77A: 22A3       	SUB A, 0xA3
  77B: 7A86       	B0BTS1 0x86.2
  77C: 8777       	JMP 0x0777
L46:
                  	                  		{
                  	                  		}
                  	                  	}
  77D: 0E00       	RET
_Function_Delay50us_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delay50us(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 50us * Num
                  	                  	cycle ≈ [ (7 + (3 + 7 * 12))* Num + 5 ] = （7 + 87 * num ) + 5 = 100us
                  	                  	Time = cycel * 0.5 ≈ 50us，实测：66us
                  	                  	**************************************************************************/
                  	                  	void Delay50us(uint8 Num)
                  	                  	{
                  	                  		uint8 i , j ;
                  	                  		for(i = 0 ; i < Num ; i++)
  77E: 2BA4       	CLR 0xA4
  77F: 878A       	JMP 0x078A
L51:
                  	                  		{
                  	                  			for(j = 0 ; j < 12 ; j++)
  780: 2BA5       	CLR 0xA5
  781: 8784       	JMP 0x0784
L55:
                  	                  			for(j = 0 ; j < 12 ; j++)
