start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartRX_Disable( void )
                  	                  	{
                  	                  		FURX1IEN = 0;		//disable RX Interrupt
  BED: 65C9       	B0BCLR 0xC9.5
L61:
                  	                  		URRX1 = 0x00 ;		//关闭GPIO作为RX功能
  BEE: 2B8C       	CLR 0x8C
L62:
                  	                  		FP15M = 0;			//RX输入
  BEF: 65C1       	B0BCLR 0xC1.5
L63:
                  	                  	}
  BF0: 0E00       	RET
_Function_Uart_Transmit_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Uart_Transmit()
                  	                  	函数功能：	串口发送
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Uart_Transmit(uint8 part, uint16 data)
                  	                  	{
                  	                  		while(FUTX1BZ);
  BF1: 728B       	B0BTS0 0x8B.2
  BF2: 8BF1       	JMP 0x0BF1
L93:
                  	                  		if(FUTX1BZ==0)
  BF3: 728B       	B0BTS0 0x8B.2
  BF4: 8BF7       	JMP 0x0BF7
L94:
                  	                  			UTX1D = 0x55 ;	//起始位高
  BF5: 2D55       	MOV A, #55h
  BF6: 2F8E       	B0MOV UTX1D, A
L69:
                  	                  			NOP(5);
  BF7: 0000       	NOP
  BF8: 0000       	NOP
  BF9: 0000       	NOP
  BFA: 0000       	NOP
  BFB: 0000       	NOP
L96:
                  	                  		while(FUTX1BZ);
  BFC: 728B       	B0BTS0 URTX1.2
  BFD: 8BFC       	JMP 0x0BFC
L99:
                  	                  		if(FUTX1BZ==0)
  BFE: 728B       	B0BTS0 URTX1.2
  BFF: 8C03       	JMP 0x0C03
L100:
                  	                  			UTX1D = part ;
  C00: 3702       	B0MOV 0x87, #02h
  C01: 1EA3       	MOV A, 0xA3
  C02: 2F8E       	B0MOV UTX1D, A
L74:
                  	                  			NOP(5);
  C03: 0000       	NOP
  C04: 0000       	NOP
  C05: 0000       	NOP
  C06: 0000       	NOP
  C07: 0000       	NOP
L102:
                  	                  		while(FUTX1BZ);
  C08: 728B       	B0BTS0 URTX1.2
  C09: 8C08       	JMP 0x0C08
L105:
                  	                  		if(FUTX1BZ==0)
  C0A: 728B       	B0BTS0 URTX1.2
  C0B: 8C11       	JMP 0x0C11
L106:
                  	                  			UTX1D = data >> 8 ;
  C0C: 2D00       	MOV A, #00h
  C0D: 2F19       	B0MOV 0x19, A
  C0E: 3702       	B0MOV 0x87, #02h
  C0F: 1EA5       	MOV A, 0xA5
  C10: 2F8E       	B0MOV UTX1D, A
L79:
                  	                  			NOP(5);
  C11: 0000       	NOP
  C12: 0000       	NOP
  C13: 0000       	NOP
  C14: 0000       	NOP
  C15: 0000       	NOP
L108:
                  	                  		while(FUTX1BZ);
  C16: 728B       	B0BTS0 URTX1.2
  C17: 8C16       	JMP 0x0C16
L111:
                  	                  		if(FUTX1BZ==0)
  C18: 728B       	B0BTS0 URTX1.2
  C19: 8C1D       	JMP 0x0C1D
L112:
                  	                  			UTX1D = data ;
  C1A: 3702       	B0MOV 0x87, #02h
  C1B: 1EA4       	MOV A, 0xA4
  C1C: 2F8E       	B0MOV UTX1D, A
L84:
                  	                  			NOP(5);
  C1D: 0000       	NOP
  C1E: 0000       	NOP
  C1F: 0000       	NOP
  C20: 0000       	NOP
  C21: 0000       	NOP
L114:
                  	                  		while(FUTX1BZ);
  C22: 728B       	B0BTS0 URTX1.2
  C23: 8C22       	JMP 0x0C22
L117:
                  	                  	}
  C24: 0E00       	RET
_Function_Uart_Send_Wakeup_code:
                  	                  	void Uart_Send_Wakeup(void)
                  	                  	{
                  	                  		char Count = 0;
  C25: 3702       	B0MOV 0x87, #02h
  C26: 2BA3       	CLR 0xA3
L120:
                  	                  		while(FUTX1BZ);
  C27: 728B       	B0BTS0 0x8B.2
  C28: 8C27       	JMP 0x0C27
L137:
                  	                  		for(Count=0;Count<10;Count++)
  C29: 2BA3       	CLR 0xA3
L123:
                  	                  		{
                  	                  			if(FUTX1BZ==0)
  C2A: 728B       	B0BTS0 0x8B.2
  C2B: 8C2E       	JMP 0x0C2E
L142:
                  	                  				UTX1D = 0xFF ;
  C2C: 2DFF       	MOV A, #ffh
  C2D: 2F8E       	B0MOV UTX1D, A
L127:
                  	                  			NOP(5);
  C2E: 0000       	NOP
  C2F: 0000       	NOP
  C30: 0000       	NOP
  C31: 0000       	NOP
  C32: 0000       	NOP
L144:
                  	                  			while(FUTX1BZ);
  C33: 728B       	B0BTS0 URTX1.2
  C34: 8C33       	JMP 0x0C33
L147:
                  	                  		for(Count=0;Count<10;Count++)
  C35: 16A3       	INCMS 0xA3
  C36: 0000       	NOP
L150:
                  	                  		for(Count=0;Count<10;Count++)
  C37: 1EA3       	MOV A, 0xA3
  C38: 1D80       	XOR A, #80h
  C39: 248A       	SUB A, #8ah
  C3A: 7A86       	B0BTS1 0x86.2
  C3B: 8C2A       	JMP 0x0C2A
L151:
                  	                  		}
                  	                  	}
  C3C: 0E00       	RET
_Function_Cal_Inspect_Detect_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_GPIO.c
                  	                  	说    明：	GPIO初始化函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Cal_Inspect_Detect()
                  	                  	函数功能：	校准模式、绑定模式入口检测
                  	                  	输入参数：	Port_Debug、Port_Cal
                  	                  	输出参数：	uSetFlag
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Cal_Inspect_Detect(void)
                  	                  	{
                  	                  		//绑定检测模式、校温检测模式、系数调整模式判断
                  	                  		if( !Port_Debug && Port_Cal )
  C3D: 74D5       	B0BTS0 0xD5.4
  C3E: 8C51       	JMP 0x0C51
  C3F: 7BD5       	B0BTS1 0xD5.3
  C40: 8C51       	JMP 0x0C51
L41:
                  	                  		{
                  	                  			if ( eTestmode_num == Insptectmode )
  C41: 3701       	B0MOV 0x87, #01h
  C42: 1E58       	MOV A, 0x58
  C43: 0604       	CMPRS A, #04h
  C44: 8C4A       	JMP 0x0C4A
L44:
                  	                  			{
                  	                  				 #if ParamModif
                  	                  				LED_CloseAll();
  C45: CBB2       	CALL 0x0BB2
L47:
                  	                  				eMain_Task = Task_ParamModifymode;	//生产模式短路debug口则进入系数调整模式
  C46: 2D07       	MOV A, #07h
  C47: 3700       	B0MOV 0x87, #00h
  C48: 1F33       	MOV 0x33, A
L48:
                  	                  	            #endif
                  	                  	        }
  C49: 8C51       	JMP 0x0C51
L34:
                  	                  			else
                  	                  			{
                  	                  				eSetTask = Set_Unit;		//设置态恢复状态
  C4A: 2B5C       	CLR 0x5C
L53:
                  	                  				F_FirstEnter_SetMode = 0;
  C4B: 3700       	B0MOV 0x87, #00h
  C4C: 4217       	BCLR 0x17.2
L54:
                  	                  				#if Func_Ble
                  	                  					F_Ble_En = Disable;
  C4D: 4448       	BCLR 0x48.4
L55:
                  	                  					Port_Ble_En = 0;
  C4E: 63D2       	B0BCLR 0xD2.3
L56:
                  	                  				#endif
                  	                  				eMain_Task = Task_BondTestmode;	//用户模式下短路debug进入绑定检测模式
  C4F: 2D06       	MOV A, #06h
  C50: 1F33       	MOV 0x33, A
L57:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//设置态决不允许进入校温，汇编和C的程序结构不一样，未初始化adc
                  	                  		if( !Port_Cal && !Port_Debug && eMain_Task == Task_ReadyMode )
  C51: 73D5       	B0BTS0 0xD5.3
  C52: 8C5C       	JMP 0x0C5C
  C53: 74D5       	B0BTS0 0xD5.4
  C54: 8C5C       	JMP 0x0C5C
  C55: 3700       	B0MOV 0x87, #00h
  C56: 2533       	DECS 0x33
  C57: 8C5C       	JMP 0x0C5C
L62:
                  	                  		{
                  	                  	        #if Func_Ble
                  	                  	            F_Ble_En = Disable;         //进入校准关闭蓝牙
  C58: 4448       	BCLR 0x48.4
L65:
                  	                  	            Port_Ble_En = 0;            //蓝牙失能
  C59: 63D2       	B0BCLR 0xD2.3
L66:
                  	                  	        #endif
                  	                  			eMain_Task = Task_Calimode;		//用户模式下短路debug和cal进入校温模式
  C5A: 2D05       	MOV A, #05h
  C5B: 1F33       	MOV 0x33, A
L67:
                  	                  		}
                  	                  	}
  C5C: 0E00       	RET
_Function_CF_Check_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	CF_Check()
                  	                  	函数功能：	单位状态、单位可切换状态查询
                  	                  	输入参数：	Port_CF、Port_Change_CF
                  	                  	输出参数：	uSetFlag
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void CF_Check(void)
                  	                  	{
                  	                  		//单位状态检测
                  	                  		uSetFlag.bits.Unit = Unit_C;
  C5D: 3700       	B0MOV 0x87, #00h
  C5E: 407F       	BCLR 0x7F.0
L81:
                  	                  		if( !Port_CF )
  C5F: 72D5       	B0BTS0 0xD5.2
  C60: 8C62       	JMP 0x0C62
L82:
                  	                  		{
                  	                  			uSetFlag.bits.Unit = Unit_F;
  C61: 487F       	BSET 0x7F.0
L85:
                  	                  		}
                  	                  	
                  	                  	}
  C62: 0E00       	RET
_Function_GPIO_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	GPIO_Init()
                  	                  	函数功能：	IO口初始化设置
                  	                  	输入参数：	P0、P1、P2、P3、P4、P5
                  	                  	输出参数：	P0、P1、P2、P3、P4、P5
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void GPIO_Init(void)
                  	                  	{
                  	                  		//SDA/SCL输出为0(因为采用的是硬体I2C),按键输入上拉高电平,XIN/XOUT输入不上拉0
                  	                  		//0: input mode, 1: output mode
                  	                  		P0M = 0x0C;			//0b 0000 1100
  C63: 2D0C       	MOV A, #0ch
  C64: 2FC0       	B0MOV P0M, A
L93:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P0UR = 0x13;		//0b 0001 0011
  C65: 2D13       	MOV A, #13h
  C66: 2FE0       	B0MOV P0UR, A
L94:
                  	                  		//0: low level, 1: high level
                  	                  		P0 = 0x1F;			//0b 0001 1111
  C67: 2D1F       	MOV A, #1fh
  C68: 2FD0       	B0MOV P0, A
L95:
                  	                  	 
                  	                  		//白灯输出不上拉高电平,MOSI输出不上拉高电平,MISO输入不上拉高电平,SCK输出不上拉高电平,TX输入不上拉高电平（防止向BLE供电）,RX输入不上拉,VOC_EN,BLE_LINK输入不上拉1
                  	                  		//0: input mode, 1: output mode
                  	                  		P1M = 0x4F;			//0b0100 1111
  C69: 2D4F       	MOV A, #4fh
  C6A: 2FC1       	B0MOV P1M, A
L96:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P1SEG = 0xFF;		//均为普通IO口
  C6B: 2DFF       	MOV A, #ffh
  C6C: 2FB5       	B0MOV P1SEG, A
L97:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P1UR = 0xC0;		//0b1100 0000
  C6D: 2DC0       	MOV A, #c0h
  C6E: 2FE1       	B0MOV P1UR, A
L98:
                  	                  		//0: low level, 1: high lDevel
                  	                  		P1 = 0xB9;			//0b1011 1001
  C6F: 2DB9       	MOV A, #b9h
  C70: 2FD1       	B0MOV P1, A
L99:
                  	                  	
                  	                  		//P25-P27为seg口，LINK脚输入 不上拉 高,EN输出 上拉 低，BUSY输入不上拉高，G320_EN输出不上拉高，VOC_EN输出不上拉低
                  	                  		//0: input mode, 1: output mode
                  	                  		P2M = 0x0B;			//0b0000 1011
  C71: 2D0B       	MOV A, #0bh
  C72: 2FC2       	B0MOV P2M, A
L100:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P2SEG = 0x1F;		//0b0001 1111,P25-P27均为LCD口
  C73: 2D1F       	MOV A, #1fh
  C74: 2FB2       	B0MOV P2SEG, A
L101:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P2UR = 0x08;		//0b0000 1000
  C75: 2D08       	MOV A, #08h
  C76: 2FDD       	B0MOV P2UR, A
L102:
                  	                  		//0: low level, 1: high level
                  	                  		P2 = 0x16;			//0b0001 0110
  C77: 2D16       	MOV A, #16h
  C78: 2FD2       	B0MOV P2, A
L103:
                  	                  	
                  	                  		//C/、CF、CAL、Debug输入上拉高
                  	                  		//0: input mode, 1: output mode
                  	                  		P5M = 0xE0;			//0b1110 0000
  C79: 2DE0       	MOV A, #e0h
  C7A: 2FC5       	B0MOV P5M, A
L104:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P5SEG = 0xFF;		//0b1111 1111
  C7B: 2DFF       	MOV A, #ffh
  C7C: 2FB7       	B0MOV P5SEG, A
L105:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P5UR = 0x1E;		//0b0001 1110
  C7D: 2D1E       	MOV A, #1eh
  C7E: 2FD7       	B0MOV P5UR, A
L106:
                  	                  		//0: low level, 1: high level
                  	                  		P5 = 0xFE;			//0b1111 1110
  C7F: 2DFE       	MOV A, #feh
  C80: 2FD5       	B0MOV P5, A
L107:
                  	                  	
                  	                  		//0: input mode, 1: output mode
                  	                  		P3M = 0x00;			//均为LCD口
  C81: 3700       	B0MOV 0x87, #00h
  C82: 2BC3       	CLR 0xC3
L108:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P3SEG = 0x00;		//均为LCD口
  C83: 2BB3       	CLR 0xB3
L109:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P3UR = 0x00;		//均为LCD口
  C84: 2BDE       	CLR 0xDE
L110:
                  	                  		//0: low level, 1: high level
                  	                  		P3 = 0x00;			//均为LCD口
  C85: 2BD3       	CLR 0xD3
L111:
                  	                  	
                  	                  		//0: input mode, 1: output mode
                  	                  		P4M = 0x00;			//均为LCD口
  C86: 2BC4       	CLR 0xC4
L112:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P4SEG = 0x00;		//均为LCD口
  C87: 2BB6       	CLR 0xB6
L113:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P4UR = 0x00;		//均为LCD口
  C88: 2BD6       	CLR 0xD6
L114:
                  	                  		//0: low level, 1: high level
                  	                  		P4 = 0x00;			//均为LCD口
  C89: 2BD4       	CLR 0xD4
L115:
                  	                  	}
  C8A: 0E00       	RET
_Function_GPIO_PowerDown_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	GPIO_PowerDown()
                  	                  	函数功能：	IO口初始化设置
                  	                  	输入参数：	P0、P1、P2、P3、P4、P5
                  	                  	输出参数：	P0、P1、P2、P3、P4、P5
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void GPIO_PowerDown( void )
                  	                  	{
                  	                  		//关机时仅保留唤醒按键上拉，其余非唤醒脚输出低，降低静态电流
                  	                  		//0: input mode, 1: output mode
                  	                  		P0M = 0x1C;			//0b0001 1100
  C8B: 2D1C       	MOV A, #1ch
  C8C: 2FC0       	B0MOV P0M, A
L121:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P0UR = 0x23;		//0b0010 0011
  C8D: 2D23       	MOV A, #23h
  C8E: 2FE0       	B0MOV P0UR, A
L122:
                  	                  		//0: low level, 1: high level
                  	                  		P0 = 0x2F;			//0b0010 1111
  C8F: 2D2F       	MOV A, #2fh
  C90: 2FD0       	B0MOV P0, A
L123:
                  	                  	
                  	                  	#if !Func_Ble
                  	                  		//白灯输入上拉高，按键输入上拉高电平,BZ/MOSI/MISO/TX/RX/SCK均输出不上拉低，
                  	                  		//0: input mode, 1: output mode
                  	                  		P1M = 0xFE;			//0b 1111 1110
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P1SEG = 0xFF;		//均为普通IO口
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P1UR = 0x01;		//0b 0100 0001
                  	                  		//0: low level, 1: high level
                  	                  		P1 = 0x01;			//0b 0100 0001
                  	                  	
                  	                  		//P25-P27为seg口，BLE_Link、BLE_EN、BLE_BUSY、G320_EN输出不上拉低，VOC_EN输出上拉高
                  	                  		//0: input mode, 1: output mode
                  	                  		P2M = 0x03;			//0b 0000 0011
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P2SEG = 0x1F;		//0b 0001 1111,P25-P27均为LCD口
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P2UR = 0x1D;		//0b 0001 1101
                  	                  		//0: low level, 1: high level
                  	                  		P2 = 0x1D;			//0b 0001 1101
                  	                  	#else
                  	                  		//按键输出不上拉低,，SCK/RX1/TX1/MISO/MOSI/BZ输出不上拉低,白灯输入上拉高，
                  	                  		//0: input mode, 1: output mode
                  	                  		P1M = 0xFE;			//0b 1111 1110
  C91: 2DFE       	MOV A, #feh
  C92: 2FC1       	B0MOV P1M, A
L124:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P1SEG = 0xFF;		//均为普通IO口
  C93: 2DFF       	MOV A, #ffh
  C94: 2FB5       	B0MOV P1SEG, A
L125:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P1UR = 0x01;		//0b 0000 0001
  C95: 2D01       	MOV A, #01h
  C96: 2FE1       	B0MOV P1UR, A
L126:
                  	                  		//0: low level, 1: high level
                  	                  		P1 = 0x01;			//0b 0000 0001
  C97: 2FD1       	B0MOV P1, A
L127:
                  	                  	
                  	                  		//P25-P27为seg口，BLE_Link、BLE_EN、BLE_BUSY、G320_EN输出不上拉低，VOC_EN输出上拉高
                  	                  		//0: input mode, 1: output mode
                  	                  		P2M = 0x1F;			//0b 0001 1111
  C98: 2D1F       	MOV A, #1fh
  C99: 2FC2       	B0MOV P2M, A
L128:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P2SEG = 0x1F;		//0b 0001 1111,P25-P27均为LCD口
  C9A: 2FB2       	B0MOV P2SEG, A
L129:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P2UR = 0x01;		//0b 0000 0001
  C9B: 2D01       	MOV A, #01h
  C9C: 2FDD       	B0MOV P2UR, A
L130:
                  	                  		//0: low level, 1: high level
                  	                  		P2 = 0x01;			//0b 0000 0001
  C9D: 2FD2       	B0MOV P2, A
L131:
                  	                  	#endif
                  	                  	
                  	                  	    //RGB输入上拉高，CAL/Debug输入上拉高电平,C/F、CF输出不上拉0，MOTOR输出不上拉低
                  	                  	    //0: input mode, 1: output mode
                  	                  	    P5M = 0x07;			//0b0000 0111
  C9E: 2D07       	MOV A, #07h
  C9F: 2FC5       	B0MOV P5M, A
L132:
                  	                  	    //0: LCD functon pin, 1: IO pin
                  	                  	    P5SEG = 0xFF;		//0b1111 1111
  CA0: 2DFF       	MOV A, #ffh
  CA1: 2FB7       	B0MOV P5SEG, A
L133:
                  	                  	    //0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  	    P5UR = 0xF8;		//0b1111 1000
  CA2: 2DF8       	MOV A, #f8h
  CA3: 2FD7       	B0MOV P5UR, A
L134:
                  	                  	    //0: low level, 1: high level
                  	                  	    P5 = 0xF8;			//0b1111 1000
  CA4: 2FD5       	B0MOV P5, A
L135:
                  	                  	
                  	                  	
                  	                  		//0: input mode, 1: output mode
                  	                  		P3M = 0x00;			//均为LCD口
  CA5: 3700       	B0MOV 0x87, #00h
  CA6: 2BC3       	CLR 0xC3
L136:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P3SEG = 0x00;		//均为LCD口
  CA7: 2BB3       	CLR 0xB3
L137:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P3UR = 0x00;		//均为LCD口
  CA8: 2BDE       	CLR 0xDE
L138:
                  	                  		//0: low level, 1: high level
                  	                  		P3 = 0x00;			//均为LCD口
  CA9: 2BD3       	CLR 0xD3
L139:
                  	                  	
                  	                  		//0: input mode, 1: output mode
                  	                  		P4M = 0x00;			//均为LCD口
  CAA: 2BC4       	CLR 0xC4
L140:
                  	                  		//0: LCD functon pin, 1: IO pin
                  	                  		P4SEG = 0x00;		//均为LCD口
  CAB: 2BB6       	CLR 0xB6
L141:
                  	                  		//0: disable pullup, 1: enable pullup, pull resistor = 200k
                  	                  		P4UR = 0x00;		//均为LCD口
  CAC: 2BD6       	CLR 0xD6
L142:
                  	                  		//0: low level, 1: high level
                  	                  		P4 = 0x00;			//均为LCD口
  CAD: 2BD4       	CLR 0xD4
L143:
                  	                  	}
  CAE: 0E00       	RET
_Function_main_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	ETH_2988_SJ_V1.0_20200704.c
                  	                  	说    明：	耳套可选,单位焊接选择,背光可选,物温可选
                  	                  	程序编码：	详见Variable.h
                  	                  	版    本：	V1.0
                  	                  	适用 PCB:	ETH PCB(A)
                  	                  	芯	  片:	SN8P2988
                  	                  	作    者:	Liaoy
                  	                  	修订记录：
                  	                  	1、在ET215-2988-242-V1.0-20190821基础上生成ETH程序；
                  	                  	V1.0：
                  	                  	采用宏定义合并程序，版本不升级，廖彦20200704
                  	                  	V1.0:
                  	                  	传感器表格也进行宏定义，与之PGA放大倍数也必须宏定义，版本升级为V1.6，廖彦20200723
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	
                  	                  	//主程序
                  	                  	void main(void)
                  	                  	{
                  	                  		//系统时钟设定
                  	                  	  	OSCM = 0x00;		//开启内置IHRC=8M，外置低速晶振32768，Fcpu=Normal mode
  CAF: 3700       	B0MOV 0x87, #00h
  CB0: 2BCA       	CLR 0xCA
L126:
                  	                  		Delay50us(100);
  CB1: 2D64       	MOV A, #64h
  CB2: 3702       	B0MOV 0x87, #02h
  CB3: 1FA3       	MOV 0xA3, A
  CB4: C77E       	CALL 0x077E
L127:
                  	                  	
                  	                  		//部分参数设置，如年月日时分秒
                  	                  		g_Hour = 0;
  CB5: 3700       	B0MOV 0x87, #00h
  CB6: 2B78       	CLR 0x78
L128:
                  	                  		g_Minute = 0;
  CB7: 2B79       	CLR 0x79
L129:
                  	                  		g_Day = 1;
  CB8: 2D01       	MOV A, #01h
  CB9: 1F7A       	MOV 0x7A, A
L130:
                  	                  		g_Month = 1;
  CBA: 1F7B       	MOV 0x7B, A
L131:
                  	                  		g_Year = Default_Year;
  CBB: 2DE7       	MOV A, #e7h
  CBC: 1F7C       	MOV 0x7C, A
  CBD: 2D07       	MOV A, #07h
  CBE: 1F7D       	MOV 0x7D, A
L132:
                  	                  		g_Second = 0;
  CBF: 2B7E       	CLR 0x7E
L133:
                  	                  		uSetFlag.bits.TimeFormat = TimeFormat_24H;	//默认24小时制
  CC0: 417F       	BCLR 0x7F.1
L134:
                  	                  		uSetFlag.bits.Unit = Unit_C;	//默认C单位
  CC1: 407F       	BCLR 0x7F.0
L135:
                  	                  	
                  	                  		#if CF_Change_Enable == 1
                  	                  			uSetFlag.bits.Unit_Change = Unit_Change_En;	//默认单位可切换
  CC2: 427F       	BCLR 0x7F.2
L136:
                  	                  		#else
                  	                  			uSetFlag.bits.Unit_Change = Unit_Change_Dis;	//默认单位可切换
                  	                  		#endif
                  	                  	
                  	                  		uSetFlag.bits.VoiceEnable = 1;        //默认开启语音
  CC3: 4B7F       	BSET 0x7F.3
L137:
                  	                  	
                  	                  		#if Func_Ble
                  	                  			uSetFlag.bits.BleEnable = Enable;
  CC4: 4D7F       	BSET 0x7F.5
L138:
                  	                  		#endif
                  	                  		
                  	                  		GPIO_Init();//IO口设置
  CC5: CC63       	CALL 0x0C63
L139:
                  	                  		Lcd_Init();	//Lcd设置
  CC6: E36E       	CALL 0x236E
L140:
                  	                  		CF_Check();	//单位状态确认
  CC7: CC5D       	CALL 0x0C5D
L141:
                  	                  	
                  	                  		//上电是否进入设置态
                  	                  		#if Electricity_poweroff == 0
                  	                  			eMain_Task = Task_Setmode;
                  	                  		#else
                  	                  			eMain_Task = Task_Sleepmode;
  CC8: 2D08       	MOV A, #08h
  CC9: 1F33       	MOV 0x33, A
L142:
                  	                  			eSleepTask_Sta = Sleep_true;
  CCA: 2D02       	MOV A, #02h
  CCB: 3702       	B0MOV 0x87, #02h
  CCC: 1F4A       	MOV 0x4A, A
L143:
                  	                  		#endif
                  	                  	
                  	                  		eTestmode_num = Earmode;	//默认耳温模式
  CCD: 3701       	B0MOV 0x87, #01h
  CCE: 2B58       	CLR 0x58
L144:
                  	                  	    eAgemode_num = BigAge;
  CCF: 3700       	B0MOV 0x87, #00h
  CD0: 1F30       	MOV 0x30, A
L145:
                  	                  	
                  	                  		//低电压检测
                  	                  		#if Second_LVD == 1
                  	                  			LBT_Chk();
  CD1: CB71       	CALL 0x0B71
L146:
                  	                  		#else
                  	                  			LVD_Init();	//低电压设置
                  	                  			LVD_Chk();
                  	                  		#endif
                  	                  		if( uStaFlag.bits.LowBat )
  CD2: 5932       	BTS1 0x32.1
  CD3: 8CE4       	JMP 0x0CE4
L147:
                  	                  		{
                  	                  			Clr_Disp();
  CD4: E97C       	CALL 0x297C
L150:
                  	                  			lcd_bat_en();
  CD5: 2D01       	MOV A, #01h
  CD6: 1903       	OR 0x03, A
L153:
                  	                  			eMain_Task = Task_InitMode;
  CD7: 3700       	B0MOV 0x87, #00h
  CD8: 2B33       	CLR 0x33
L157:
                  	                  			eInitTask_Sta = Init_Err;
  CD9: 2D06       	MOV A, #06h
  CDA: 3701       	B0MOV 0x87, #01h
  CDB: 1F59       	MOV 0x59, A
  CDC: 8CDF       	JMP 0x0CDF
L46:
                  	                  	        {
                  	                  	            WDTR = 0x5A;        // Clear WDTR Dog
  CDD: 2D5A       	MOV A, #5ah
  CDE: 2FCC       	B0MOV WDTR, A
L161:
                  	                  	        while(!Port_Test)
  CDF: 79D0       	B0BTS1 P0.1
  CE0: 8CDD       	JMP 0x0CDD
L164:
                  	                  	        }
                  	                  	        uKeyRelease.bits.TKeyRelease = 1;
  CE1: 4915       	BSET 0x15.1
L165:
                  	                  	
                  	                  			eSleepTask_Sta = Sleep_false;
  CE2: 3702       	B0MOV 0x87, #02h
  CE3: 2B4A       	CLR 0x4A
L166:
                  	                  		}
                  	                  		//EEPROM参数校验(如果校验和识别码都错则初始化数据，如果仅校验和错误则报错)
                  	                  		Parm_AutoCheck();
  CE4: C0D2       	CALL 0x00D2
L169:
                  	                  	
                  	                  		TC1Init();	//TC1设置（10ms）
  CE5: CBBF       	CALL 0x0BBF
L170:
                  	                  		T0Init();	//开启RTC中断
  CE6: CBB7       	CALL 0x0BB7
L171:
                  	                  		FGIE = 1;	//使能总中断等
  CE7: 6FDF       	B0BSET 0xDF.7
L172:
                  	                  	
                  	                  		// 关机时间重置
                  	                  		Auto_TurnOff_Time_Sel();	//关机时间选择
  CE8: E2CC       	CALL 0x22CC
L173:
                  	                  		// 初始化按键信息
                  	                  		HalKey_Set_KeyMode(Func_Long, &sTestKey);		//开机&测量键设为长按
  CE9: 2D0A       	MOV A, #0ah
  CEA: 1FA4       	MOV 0xA4, A
  CEB: 2D01       	MOV A, #01h
  CEC: 1FA5       	MOV 0xA5, A
