start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
L756:
                  	                  	    sSetKey.g_Key_Status = 0;
  B56: 2B07       	CLR 0x07
L757:
                  	                  	    sEarcapKey.g_Key_Status = 0;
  B57: 2B02       	CLR 0x02
L758:
                  	                  	}
  B58: 0E00       	RET
_Function_LVD_Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_LVD.c
                  	                  	说    明：	低电压处理函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LVD_Init(void)
                  	                  	函数功能：	low voltage初始化设置
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void LVD_Init(void)
                  	                  	{
                  	                  		//internal lvd
                  	                  		LBTM = 0x10 ;		//低电压<2.6V，内部电压检测
  B59: 2D10       	MOV A, #10h
  B5A: 2F95       	B0MOV LBTM, A
L35:
                  	                  		Delay50us(1) ;
  B5B: 2D01       	MOV A, #01h
  B5C: 3702       	B0MOV 0x87, #02h
  B5D: 1FA3       	MOV 0xA3, A
  B5E: C77E       	CALL 0x077E
L36:
                  	                  		FLBTEN = 1 ;		//enable low-voltage detect
  B5F: 6895       	B0BSET 0x95.0
L37:
                  	                  	}
  B60: 0E00       	RET
_Function_LVD_Chk_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LVD_Chk(void)
                  	                  	函数功能：	low voltage检测
                  	                  	输入参数：	无
                  	                  	输出参数：	uStaFlag.bits.LowBat
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	100ms（Fcup=2M）
                  	                  	**************************************************************************/
                  	                  	void LVD_Chk(void)
                  	                  	{
                  	                  		uint8 i ;		//count with low-voltage
                  	                  	
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B61: 3702       	B0MOV 0x87, #02h
  B62: 2BA7       	CLR 0xA7
  B63: 8B72       	JMP 0x0B72
L40:
                  	                  		{
                  	                  			Delay10ms(1) ;		//延迟10ms稳定
  B64: 2D01       	MOV A, #01h
  B65: 1FA3       	MOV 0xA3, A
  B66: C7A3       	CALL 0x07A3
L57:
                  	                  			if( FLBTO )			//FLBTO 1:低电压 0：正常电压
  B67: 7995       	B0BTS1 0x95.1
  B68: 8B6C       	JMP 0x0B6C
L58:
                  	                  			{
                  	                  				uStaFlag.bits.LowBat = 1 ;
  B69: 3700       	B0MOV 0x87, #00h
  B6A: 4935       	BSET 0x35.1
L61:
                  	                  			}
  B6B: 8B6F       	JMP 0x0B6F
L44:
                  	                  			else
                  	                  			{
                  	                  				uStaFlag.bits.LowBat = 0 ;
  B6C: 3700       	B0MOV 0x87, #00h
  B6D: 4135       	BCLR 0x35.1
L66:
                  	                  				break;
  B6E: 8B76       	JMP 0x0B76
L67:
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B6F: 3702       	B0MOV 0x87, #02h
  B70: 16A7       	INCMS 0xA7
  B71: 0000       	NOP
L43:
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B72: 1EA7       	MOV A, 0xA7
  B73: 240A       	SUB A, #0ah
  B74: 7A86       	B0BTS1 0x86.2
  B75: 8B64       	JMP 0x0B64
L42:
                  	                  			}
                  	                  		}
                  	                  	}
  B76: 0E00       	RET
_Function_LBT_Chk_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LBT_Chk(void)
                  	                  	函数功能：	二级电压检测
                  	                  	输入参数：	无
                  	                  	输出参数：	uStaFlag.bits.LowBat,uStaFlag.bits.MidBat
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void LBT_Chk(void)
                  	                  	{
                  	                  		uint8 i=0 ;				
  B77: 3702       	B0MOV 0x87, #02h
  B78: 2BA7       	CLR 0xA7
L109:
                  	                  	
                  	                  		/*先用2.7V的比较电压检测*/
                  	                  		LBTM = 0x14 ;		
  B79: 2D14       	MOV A, #14h
  B7A: 2F95       	B0MOV LBTM, A
L110:
                  	                  		Delay50us(1) ;
  B7B: 2D01       	MOV A, #01h
  B7C: 1FA3       	MOV 0xA3, A
  B7D: C77E       	CALL 0x077E
L111:
                  	                  		//enable low-voltage detect	
                  	                  		FLBTEN = 1 ;		
  B7E: 6895       	B0BSET 0x95.0
L112:
                  	                  	
                  	                  		/*若低电压连续有十次，则置低电压标志为1，清低电压计数*/
                  	                  		for( i=0; i<10; i++ )	
  B7F: 2BA7       	CLR 0xA7
  B80: 8B90       	JMP 0x0B90
L78:
                  	                  		{
                  	                  			/*延迟10ms稳定*/
                  	                  			Delay10ms(1) ;		
  B81: 2D01       	MOV A, #01h
  B82: 1FA3       	MOV 0xA3, A
  B83: C7A3       	CALL 0x07A3
L117:
                  	                  			/* FLBTO 1:低电压 0：正常电压 */
                  	                  			if( FLBTO )			
  B84: 7995       	B0BTS1 0x95.1
  B85: 8B89       	JMP 0x0B89
L118:
                  	                  			{
                  	                  				/*二级电压第一级标志位打开*/
                  	                  				uStaFlag.bits.MidBat = 1;
  B86: 3700       	B0MOV 0x87, #00h
  B87: 4D35       	BSET 0x35.5
L121:
                  	                  			}
  B88: 8B8D       	JMP 0x0B8D
L82:
                  	                  			/*如果有一次未检测到*/
                  	                  			else
                  	                  			{
                  	                  				/*清除标志位并返回*/
                  	                  				uStaFlag.bits.MidBat = 0;		
  B89: 3700       	B0MOV 0x87, #00h
  B8A: 4535       	BCLR 0x35.5
L126:
                  	                  				uStaFlag.bits.LowBat = 0 ;
  B8B: 4135       	BCLR 0x35.1
L127:
                  	                  				return;		
  B8C: 8BB2       	JMP 0x0BB2
L128:
                  	                  		for( i=0; i<10; i++ )	
  B8D: 3702       	B0MOV 0x87, #02h
  B8E: 16A7       	INCMS 0xA7
  B8F: 0000       	NOP
L81:
                  	                  		for( i=0; i<10; i++ )	
  B90: 1EA7       	MOV A, 0xA7
  B91: 240A       	SUB A, #0ah
  B92: 7A86       	B0BTS1 0x86.2
  B93: 8B81       	JMP 0x0B81
L134:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		/*如果连续十次小于2.7v，判断有没有低于2.6v*/
                  	                  		/*选择2.6v作为比较电压*/
                  	                  		LBTM = 0x10 ;		
  B94: 2D10       	MOV A, #10h
  B95: 2F95       	B0MOV LBTM, A
L137:
                  	                  		Delay50us(1) ;
  B96: 2D01       	MOV A, #01h
  B97: 1FA3       	MOV 0xA3, A
  B98: C77E       	CALL 0x077E
L138:
                  	                  		//enable low-voltage detect	
                  	                  		FLBTEN = 1 ;		
  B99: 6895       	B0BSET 0x95.0
L139:
                  	                  	
                  	                  		for( i=0; i<10; i++ )	
  B9A: 2BA7       	CLR 0xA7
  B9B: 8BAA       	JMP 0x0BAA
L90:
                  	                  		{
                  	                  			/*延迟10ms稳定*/
                  	                  			Delay10ms(1) ;	
  B9C: 2D01       	MOV A, #01h
  B9D: 1FA3       	MOV 0xA3, A
  B9E: C7A3       	CALL 0x07A3
L144:
                  	                  			/*FLBTO 1:低电压 0：正常电压*/
                  	                  			if( FLBTO )			
  B9F: 7995       	B0BTS1 0x95.1
  BA0: 8BA4       	JMP 0x0BA4
L145:
                  	                  			{
                  	                  				/*二级电压第二级标志位打开*/
                  	                  				uStaFlag.bits.LowBat = 1 ;	
  BA1: 3700       	B0MOV 0x87, #00h
  BA2: 4935       	BSET 0x35.1
L148:
                  	                  			}
  BA3: 8BA7       	JMP 0x0BA7
L94:
                  	                  			else
                  	                  			{
                  	                  				/*如果有一次大于2.6V*/
                  	                  				uStaFlag.bits.LowBat = 0 ;
  BA4: 3700       	B0MOV 0x87, #00h
  BA5: 4135       	BCLR 0x35.1
L153:
                  	                  				return;		
  BA6: 8BB2       	JMP 0x0BB2
L154:
                  	                  		for( i=0; i<10; i++ )	
  BA7: 3702       	B0MOV 0x87, #02h
  BA8: 16A7       	INCMS 0xA7
  BA9: 0000       	NOP
L93:
                  	                  		for( i=0; i<10; i++ )	
  BAA: 1EA7       	MOV A, 0xA7
  BAB: 240A       	SUB A, #0ah
  BAC: 7A86       	B0BTS1 0x86.2
  BAD: 8B9C       	JMP 0x0B9C
L160:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		/*如果二级电压第二级标志位打开*/
                  	                  		if(uStaFlag.bits.LowBat == 1)
  BAE: 3700       	B0MOV 0x87, #00h
  BAF: 5935       	BTS1 0x35.1
  BB0: 8BB2       	JMP 0x0BB2
L163:
                  	                  		{
                  	                  			/*二级电压第一级标志位关闭*/
                  	                  			uStaFlag.bits.MidBat = 0;
  BB1: 4535       	BCLR 0x35.5
L166:
                  	                  		}
                  	                  		return;
                  	                  	}
  BB2: 0E00       	RET
_Function_Drv_Led_Set_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_LED.c
                  	                  	说    明：	LED驱动函数集合（中间层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	
                  	                  	//底层驱动（io is sink mode）
                  	                  	void Drv_Led_Set(void)
                  	                  	{
                  	                  		FP55M = 1;		//输出为0
  BB3: 6DC5       	B0BSET 0xC5.5
L35:
                  	                  		FP56M = 1;		//输出为0
  BB4: 6EC5       	B0BSET 0xC5.6
L36:
                  	                  		FP57M = 1;		//输出为0
  BB5: 6FC5       	B0BSET 0xC5.7
L37:
                  	                  		LED_CloseAll();
  BB6: CBB8       	CALL 0x0BB8
L38:
                  	                  	}
  BB7: 0E00       	RET
_Function_LED_CloseAll_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		CLose LED
                  	                  	**************************************************************************/
                  	                  	void LED_CloseAll( void )
                  	                  	{
                  	                  		LED_Red_Dis();
  BB8: 6FD5       	B0BSET 0xD5.7
L46:
                  	                  		LED_Yellow_Dis();
  BB9: 6DD5       	B0BSET 0xD5.5
L52:
                  	                  		LED_Green_Dis(); 
  BBA: 6ED5       	B0BSET 0xD5.6
L58:
                  	                  		LED_White_Dis();
  BBB: 68D1       	B0BSET 0xD1.0
L64:
                  	                  	}
  BBC: 0E00       	RET
_Function_T0Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Timer.c
                  	                  	说    明：	定时器设置（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  		Timer 0 initialize(RTC，需使能外置32768 crystal)
                  	                  	**************************************************************************/
                  	                  	void T0Init( void )
                  	                  	{
                  	                  		FT0EN = 0;
  BBD: 67D8       	B0BCLR 0xD8.7
L35:
                  	                  		T0M = 0x00;
  BBE: 3700       	B0MOV 0x87, #00h
  BBF: 2BD8       	CLR 0xD8
L36:
                  	                  		FT0TB = 1;			//set RTC mode
  BC0: 68D8       	B0BSET 0xD8.0
L37:
                  	                  		FT0IEN = 0;
  BC1: 60C7       	B0BCLR 0xC7.0
L38:
                  	                  		FT0IRQ = 0;			//停止T0计时/中断/中断请求位
  BC2: 60C6       	B0BCLR 0xC6.0
L39:
                  	                  		FT0EN = 1;			//开启0.5s计时
  BC3: 6FD8       	B0BSET 0xD8.7
L40:
                  	                  	}
  BC4: 0E00       	RET
_Function_TC1Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		TC1 initialize(10ms)
                  	                  		TC1R initial value = 65536 - (TC1 interrupt interval time * TC1 clock rate)
                  	                  		TC1D initial value = TC1R + (PWM high pulse width period / TC1 clock rate)
                  	                  	**************************************************************************/
                  	                  	void TC1Init( void )
                  	                  	{
                  	                  		TC1M = 0x40 ;		//0b01000000，Disable,Fcpu/8
  BC5: 2D40       	MOV A, #40h
  BC6: 2FE9       	B0MOV TC1M, A
L46:
                  	                  		TC1CL = 0x3C ;
  BC7: 2D3C       	MOV A, #3ch
  BC8: 2FEA       	B0MOV TC1CL, A
L47:
                  	                  		TC1RL = 0x3C ;		//10ms（Fcpu = 2M)
  BC9: 2FEB       	B0MOV TC1RL, A
L48:
                  	                  		TC1CH = 0xF6 ;
  BCA: 2DF6       	MOV A, #f6h
  BCB: 2F9D       	B0MOV TC1CH, A
L49:
                  	                  		TC1RH = 0xF6 ;		//10ms（Fcpu = 2M)
  BCC: 2F9E       	B0MOV TC1RH, A
L50:
                  	                  		FTC1IRQ = 0;		//清TC1中断请求位
  BCD: 62C6       	B0BCLR INTRQ1.2
L51:
                  	                  		FTC1IEN = 1;		//enable TC1中断
  BCE: 6AC7       	B0BSET INTEN1.2
L52:
                  	                  		FTC1ENB = 1 ;		//使能TC1定时器
  BCF: 6FE9       	B0BSET TC1M.7
L53:
                  	                  	}
  BD0: 0E00       	RET
_Function_TC2Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		TC2 initialize(Buzzer 4KHZ，PT11口)
                  	                  		TC2R initial value = 65536 - (TC2 interrupt interval time * TC2 clock rate)
                  	                  		TC2D initial value = TC2R + (PWM high pulse width period / TC2 clock rate)
                  	                  	**************************************************************************/
                  	                  	void TC2Init( void )
                  	                  	{
                  	                  		TC2M = 0x40 ;		//0b01000000，Disable,Fcpu/8
  BD1: 2D40       	MOV A, #40h
  BD2: 2FEC       	B0MOV TC2M, A
L59:
                  	                  		TC2CL = 0xC1 ;
  BD3: 2DC1       	MOV A, #c1h
  BD4: 2FED       	B0MOV TC2CL, A
L60:
                  	                  		TC2RL = 0xC1 ;		//250us
  BD5: 2FEE       	B0MOV TC2RL, A
L61:
                  	                  		TC2CH = 0xFF ;
  BD6: 2DFF       	MOV A, #ffh
  BD7: 2FAC       	B0MOV TC2CH, A
L62:
                  	                  		TC2RH = 0xFF ;		//250us
  BD8: 2FAD       	B0MOV TC2RH, A
L63:
                  	                  		TC2DL6 = 0xE0 ;
  BD9: 2DE0       	MOV A, #e0h
  BDA: 370E       	B0MOV 0x87, #0Eh
  BDB: 1F0A       	MOV 0x0A, A
L64:
                  	                  		TC2DH6 = 0xFF ;		//125us（1/2 duty)
  BDC: 2DFF       	MOV A, #ffh
  BDD: 1F0B       	MOV 0x0B, A
L65:
                  	                  	}
  BDE: 0E00       	RET
_Function_Drv_UartTX_Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Uart.c
                  	                  	说    明：	串口函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartTX_Init(void)
                  	                  	函数功能：	UART TX初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartTX_Init(void)
                  	                  	{
                  	                  		FP14M = 1;			//TX输出
  BDF: 6CC1       	B0BSET 0xC1.4
L35:
                  	                  		URCR1 = B9600 ;
  BE0: 2DE6       	MOV A, #e6h
  BE1: 2F8D       	B0MOV URCR1, A
L36:
                  	                  		URRX1 = 0x04 ;		//Fuart (Fhosc=8Hz)=Fhosc/16，Disable UART RX，Disable UART RX parity bit function.	
  BE2: 2D04       	MOV A, #04h
  BE3: 2F8C       	B0MOV URRX1, A
L37:
                  	                  		URTX1 = 0x84 ;		//Enable UART TX, Disable UART TX parity bit function.
  BE4: 2D84       	MOV A, #84h
  BE5: 2F8B       	B0MOV URTX1, A
L38:
                  	                  	}
  BE6: 0E00       	RET
_Function_Drv_UartRX_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartRX_Init(void)
                  	                  	函数功能：	UART RX初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartRX_Init(void) 
                  	                  	{
                  	                  		FP15M = 0;			//RX输入
  BE7: 65C1       	B0BCLR P1M.5
L44:
                  	                  		URCR1 = B9600 ;
  BE8: 2DE6       	MOV A, #e6h
  BE9: 2F8D       	B0MOV URCR1, A
L45:
                  	                  		URRX1 = 0x84 ;		//Fuart (Fhosc=8Hz)=Fhosc/16，Enable UART RX，Disable UART RX parity bit function.
  BEA: 2D84       	MOV A, #84h
  BEB: 2F8C       	B0MOV URRX1, A
L46:
                  	                  		FURX1IEN = 1;		//RX必须在中断里接收
  BEC: 6DC9       	B0BSET INTEN0.5
L47:
                  	                  	}
  BED: 0E00       	RET
_Function_Drv_UartTX_Disable_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartTX_Disable( void )
                  	                  	函数功能：	UART初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartTX_Disable( void )
                  	                  	{
                  	                  		FURX1IEN = 0;		//disable RX Interrupt
  BEE: 65C9       	B0BCLR INTEN0.5
L53:
                  	                  		URTX1 = 0x00 ;		//关闭GPIO作为TX功能
  BEF: 3700       	B0MOV 0x87, #00h
  BF0: 2B8B       	CLR 0x8B
L54:
                  	                  		FP14M = 0;			//TX输入
  BF1: 64C1       	B0BCLR 0xC1.4
L55:
                  	                  	}
  BF2: 0E00       	RET
_Function_Drv_UartRX_Disable_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartRX_Disable( void )
                  	                  	函数功能：	UART初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartRX_Disable( void )
                  	                  	{
                  	                  		FURX1IEN = 0;		//disable RX Interrupt
  BF3: 65C9       	B0BCLR 0xC9.5
L61:
                  	                  		URRX1 = 0x00 ;		//关闭GPIO作为RX功能
  BF4: 2B8C       	CLR 0x8C
L62:
                  	                  		FP15M = 0;			//RX输入
  BF5: 65C1       	B0BCLR 0xC1.5
L63:
                  	                  	}
  BF6: 0E00       	RET
_Function_Uart_Transmit_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Uart_Transmit()
                  	                  	函数功能：	串口发送
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Uart_Transmit(uint8 part, uint16 data)
                  	                  	{
                  	                  		while(FUTX1BZ);
  BF7: 728B       	B0BTS0 0x8B.2
  BF8: 8BF7       	JMP 0x0BF7
L93:
                  	                  		if(FUTX1BZ==0)
  BF9: 728B       	B0BTS0 0x8B.2
  BFA: 8BFD       	JMP 0x0BFD
L94:
                  	                  			UTX1D = 0x55 ;	//起始位高
  BFB: 2D55       	MOV A, #55h
  BFC: 2F8E       	B0MOV UTX1D, A
L69:
                  	                  			NOP(5);
  BFD: 0000       	NOP
  BFE: 0000       	NOP
  BFF: 0000       	NOP
  C00: 0000       	NOP
  C01: 0000       	NOP
L96:
                  	                  		while(FUTX1BZ);
  C02: 728B       	B0BTS0 URTX1.2
  C03: 8C02       	JMP 0x0C02
L99:
                  	                  		if(FUTX1BZ==0)
  C04: 728B       	B0BTS0 URTX1.2
  C05: 8C09       	JMP 0x0C09
L100:
                  	                  			UTX1D = part ;
  C06: 3702       	B0MOV 0x87, #02h
  C07: 1EA3       	MOV A, 0xA3
  C08: 2F8E       	B0MOV UTX1D, A
L74:
                  	                  			NOP(5);
  C09: 0000       	NOP
  C0A: 0000       	NOP
  C0B: 0000       	NOP
  C0C: 0000       	NOP
  C0D: 0000       	NOP
L102:
                  	                  		while(FUTX1BZ);
  C0E: 728B       	B0BTS0 URTX1.2
  C0F: 8C0E       	JMP 0x0C0E
L105:
                  	                  		if(FUTX1BZ==0)
  C10: 728B       	B0BTS0 URTX1.2
  C11: 8C17       	JMP 0x0C17
L106:
                  	                  			UTX1D = data >> 8 ;
  C12: 2D00       	MOV A, #00h
  C13: 2F1A       	B0MOV 0x1A, A
  C14: 3702       	B0MOV 0x87, #02h
  C15: 1EA5       	MOV A, 0xA5
  C16: 2F8E       	B0MOV UTX1D, A
L79:
                  	                  			NOP(5);
  C17: 0000       	NOP
  C18: 0000       	NOP
  C19: 0000       	NOP
  C1A: 0000       	NOP
  C1B: 0000       	NOP
L108:
                  	                  		while(FUTX1BZ);
  C1C: 728B       	B0BTS0 URTX1.2
  C1D: 8C1C       	JMP 0x0C1C
L111:
                  	                  		if(FUTX1BZ==0)
  C1E: 728B       	B0BTS0 URTX1.2
  C1F: 8C23       	JMP 0x0C23
L112:
                  	                  			UTX1D = data ;
  C20: 3702       	B0MOV 0x87, #02h
  C21: 1EA4       	MOV A, 0xA4
  C22: 2F8E       	B0MOV UTX1D, A
L84:
                  	                  			NOP(5);
  C23: 0000       	NOP
  C24: 0000       	NOP
  C25: 0000       	NOP
  C26: 0000       	NOP
  C27: 0000       	NOP
L114:
                  	                  		while(FUTX1BZ);
  C28: 728B       	B0BTS0 URTX1.2
  C29: 8C28       	JMP 0x0C28
L117:
                  	                  	}
  C2A: 0E00       	RET
_Function_Uart_Send_Wakeup_code:
                  	                  	void Uart_Send_Wakeup(void)
                  	                  	{
                  	                  		char Count = 0;
  C2B: 3702       	B0MOV 0x87, #02h
  C2C: 2BA3       	CLR 0xA3
L120:
                  	                  		while(FUTX1BZ);
  C2D: 728B       	B0BTS0 0x8B.2
  C2E: 8C2D       	JMP 0x0C2D
L137:
                  	                  		for(Count=0;Count<10;Count++)
  C2F: 2BA3       	CLR 0xA3
L123:
                  	                  		{
                  	                  			if(FUTX1BZ==0)
  C30: 728B       	B0BTS0 0x8B.2
  C31: 8C34       	JMP 0x0C34
L142:
                  	                  				UTX1D = 0xFF ;
  C32: 2DFF       	MOV A, #ffh
  C33: 2F8E       	B0MOV UTX1D, A
L127:
                  	                  			NOP(5);
  C34: 0000       	NOP
  C35: 0000       	NOP
  C36: 0000       	NOP
  C37: 0000       	NOP
  C38: 0000       	NOP
L144:
                  	                  			while(FUTX1BZ);
  C39: 728B       	B0BTS0 URTX1.2
  C3A: 8C39       	JMP 0x0C39
L147:
                  	                  		for(Count=0;Count<10;Count++)
  C3B: 16A3       	INCMS 0xA3
  C3C: 0000       	NOP
L150:
                  	                  		for(Count=0;Count<10;Count++)
  C3D: 1EA3       	MOV A, 0xA3
  C3E: 1D80       	XOR A, #80h
  C3F: 248A       	SUB A, #8ah
  C40: 7A86       	B0BTS1 0x86.2
  C41: 8C30       	JMP 0x0C30
L151:
                  	                  		}
                  	                  	}
  C42: 0E00       	RET
_Function_Cal_Inspect_Detect_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_GPIO.c
                  	                  	说    明：	GPIO初始化函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Cal_Inspect_Detect()
                  	                  	函数功能：	校准模式、绑定模式入口检测
                  	                  	输入参数：	Port_Debug、Port_Cal
                  	                  	输出参数：	uSetFlag
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Cal_Inspect_Detect(void)
                  	                  	{
                  	                  		//绑定检测模式、校温检测模式、系数调整模式判断
                  	                  		if( !Port_Debug && Port_Cal )
  C43: 74D5       	B0BTS0 0xD5.4
  C44: 8C55       	JMP 0x0C55
  C45: 7BD5       	B0BTS1 0xD5.3
  C46: 8C55       	JMP 0x0C55
L41:
                  	                  		{
                  	                  			if ( eTestmode_num == Insptectmode )
  C47: 3701       	B0MOV 0x87, #01h
  C48: 1E67       	MOV A, 0x67
  C49: 0604       	CMPRS A, #04h
  C4A: 8C50       	JMP 0x0C50
L44:
                  	                  			{
                  	                  				 #if ParamModif
                  	                  				LED_CloseAll();
  C4B: CBB8       	CALL 0x0BB8
L47:
                  	                  				eMain_Task = Task_ParamModifymode;	//生产模式短路debug口则进入系数调整模式
  C4C: 2D07       	MOV A, #07h
  C4D: 3700       	B0MOV 0x87, #00h
  C4E: 1F36       	MOV 0x36, A
L48:
                  	                  	            #endif
                  	                  	        }
  C4F: 8C55       	JMP 0x0C55
L34:
                  	                  			else
                  	                  			{
                  	                  				eSetTask = Set_Unit;		//设置态恢复状态
  C50: 2B6B       	CLR 0x6B
L53:
                  	                  				F_FirstEnter_SetMode = 0;
  C51: 3700       	B0MOV 0x87, #00h
  C52: 423B       	BCLR 0x3B.2
L54:
                  	                  				eMain_Task = Task_BondTestmode;	//用户模式下短路debug进入绑定检测模式
  C53: 2D06       	MOV A, #06h
  C54: 1F36       	MOV 0x36, A
L55:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//设置态决不允许进入校温，汇编和C的程序结构不一样，未初始化adc
                  	                  		if( !Port_Cal && !Port_Debug && eMain_Task == Task_ReadyMode )
  C55: 73D5       	B0BTS0 0xD5.3
  C56: 8C60       	JMP 0x0C60
  C57: 74D5       	B0BTS0 0xD5.4
  C58: 8C60       	JMP 0x0C60
  C59: 3700       	B0MOV 0x87, #00h
  C5A: 2536       	DECS 0x36
  C5B: 8C60       	JMP 0x0C60
L60:
                  	                  		{
                  	                  	        #if Func_Ble
                  	                  	            F_Ble_En = Disable;         //进入校准关闭蓝牙
  C5C: 4448       	BCLR 0x48.4
L63:
                  	                  	            Port_Ble_En = 0;            //蓝牙失能
  C5D: 63D2       	B0BCLR 0xD2.3
L64:
                  	                  	        #endif
                  	                  			eMain_Task = Task_Calimode;		//用户模式下短路debug和cal进入校温模式
  C5E: 2D05       	MOV A, #05h
  C5F: 1F36       	MOV 0x36, A
L65:
                  	                  		}
                  	                  	}
  C60: 0E00       	RET
_Function_CF_Check_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	CF_Check()
                  	                  	函数功能：	单位状态、单位可切换状态查询
                  	                  	输入参数：	Port_CF、Port_Change_CF
                  	                  	输出参数：	uSetFlag
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void CF_Check(void)
                  	                  	{
                  	                  		//单位状态检测
                  	                  		uSetFlag.bits.Unit = Unit_C;
  C61: 3700       	B0MOV 0x87, #00h
  C62: 407F       	BCLR 0x7F.0
L79:
                  	                  		if( !Port_CF )
  C63: 72D5       	B0BTS0 0xD5.2
  C64: 8C66       	JMP 0x0C66
L80:
                  	                  		{
                  	                  			uSetFlag.bits.Unit = Unit_F;
  C65: 487F       	BSET 0x7F.0
L83:
                  	                  		}
                  	                  	
                  	                  	}
  C66: 0E00       	RET
_Function_GPIO_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	GPIO_Init()
                  	                  	函数功能：	IO口初始化设置
