start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	uint8 g_beep_loop;	//蜂鸣循环次数
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_Beep(void)
                  	                  	函数功能：	蜂鸣
                  	                  	输入参数：	g_beep_time、g_beep_loop
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	10ms时基，对于连续蜂鸣(beep_loop > 1)，只可以修改首次蜂鸣时间（beep_time），其后连响的时间固定为140ms，如要修改，请增加形参变量
                  	                  	**************************************************************************/
                  	                  	void App_Beep(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  708: 5B7F       	BTS1 0x7F.3
  709: 873E       	JMP 0x073E
L52:
                  	                  		{
                  	                  			switch (eBeep_Status)
  70A: 1E72       	MOV A, 0x72
  70B: 3702       	B0MOV 0x87, #02h
  70C: 1FA4       	MOV 0xA4, A
  70D: 1480       	ADD A, #80h
  70E: 0684       	CMPRS A, #84h
  70F: 7286       	B0BTS0 0x86.2
  710: 8719       	JMP 0x0719
  711: 2480       	SUB A, #80h
  712: 7A86       	B0BTS1 0x86.2
  713: 8719       	JMP 0x0719
  714: 03CE       	B0ADD PCL, A
  715: 8741       	JMP 0x0741
  716: 871A       	JMP 0x071A
  717: 871F       	JMP 0x071F
  718: 872C       	JMP 0x072C
L174:
  719: 8741       	JMP 0x0741
L55:
                  	                  			{
                  	                  				case Stop_beep:
                  	                  					break;
                  	                  	
                  	                  				case Enable_beep:
                  	                  					Drv_BZ_Enable();
  71A: C742       	CALL 0x0742
L59:
                  	                  					eBeep_Status = Start_beep;
  71B: 2D02       	MOV A, #02h
  71C: 3700       	B0MOV 0x87, #00h
  71D: 1F72       	MOV 0x72, A
L60:
                  	                  					break;
  71E: 8741       	JMP 0x0741
L41:
                  	                  	
                  	                  				case Start_beep:
                  	                  					g_beep_time --;
  71F: 3700       	B0MOV 0x87, #00h
  720: 2671       	DECMS 0x71
  721: 0000       	NOP
L62:
                  	                  					if ( !g_beep_time )
  722: 1E71       	MOV A, 0x71
  723: 0600       	CMPRS A, #00h
  724: 8741       	JMP 0x0741
L63:
                  	                  					{
                  	                  						Drv_BZ_Disable();
  725: C746       	CALL 0x0746
L66:
                  	                  						g_beep_time = 14;
  726: 2D0E       	MOV A, #0eh
  727: 3700       	B0MOV 0x87, #00h
  728: 1F71       	MOV 0x71, A
L67:
                  	                  						eBeep_Status = Disable_beep;
  729: 2D03       	MOV A, #03h
  72A: 1F72       	MOV 0x72, A
L68:
                  	                  					}
                  	                  					break;
  72B: 8741       	JMP 0x0741
L44:
                  	                  	
                  	                  				case Disable_beep:
                  	                  					g_beep_time --;
  72C: 3700       	B0MOV 0x87, #00h
  72D: 2671       	DECMS 0x71
  72E: 0000       	NOP
L72:
                  	                  					if ( !g_beep_time )
  72F: 1E71       	MOV A, 0x71
  730: 0600       	CMPRS A, #00h
  731: 8741       	JMP 0x0741
L73:
                  	                  					{
                  	                  						g_beep_loop --;
  732: 2670       	DECMS 0x70
  733: 0000       	NOP
L76:
                  	                  						if( !g_beep_loop )
  734: 1E70       	MOV A, 0x70
  735: 0600       	CMPRS A, #00h
  736: 8739       	JMP 0x0739
L77:
                  	                  						{
                  	                  							eBeep_Status = Stop_beep;
  737: 2B72       	CLR 0x72
L80:
                  	                  						}
  738: 8741       	JMP 0x0741
L47:
                  	                  						else
                  	                  						{
                  	                  							g_beep_time = 14;
  739: 2D0E       	MOV A, #0eh
  73A: 1F71       	MOV 0x71, A
L85:
                  	                  							eBeep_Status = Enable_beep;
  73B: 2D01       	MOV A, #01h
  73C: 1F72       	MOV 0x72, A
L86:
                  	                  						}
                  	                  					}
                  	                  					break;
                  	                  			}		
                  	                  		}
  73D: 8741       	JMP 0x0741
L32:
                  	                  		else
                  	                  		{
                  	                  			Drv_BZ_Disable();
  73E: C746       	CALL 0x0746
L98:
                  	                  			eBeep_Status = Stop_beep;
  73F: 3700       	B0MOV 0x87, #00h
  740: 2B72       	CLR 0x72
L99:
                  	                  		}	
                  	                  	}
  741: 0E00       	RET
_Function_Drv_BZ_Enable_code:
                  	                  	
                  	                  	#if BZ_HW
                  	                  	
                  	                  	void Drv_BZ_Enable(void)
                  	                  	{
                  	                  		TC2Init();
  742: CC4C       	CALL 0x0C4C
L107:
                  	                  		FTC2ENB = 1 ;		//使能TC0定时器
  743: 6FEC       	B0BSET 0xEC.7
L108:
                  	                  		FPWM8OUT = 1 ;		//enable PT10 pwm 4KHZ输出
  744: 6EEF       	B0BSET 0xEF.6
L109:
                  	                  	}
  745: 0E00       	RET
_Function_Drv_BZ_Disable_code:
                  	                  	
                  	                  	void Drv_BZ_Disable(void)
                  	                  	{
                  	                  		FTC2ENB = 0 ;		//关闭TC0定时器
  746: 67EC       	B0BCLR 0xEC.7
L115:
                  	                  		FPWM8OUT = 0 ;		//关闭 PT10 pwm 4KHZ输出
  747: 66EF       	B0BCLR 0xEF.6
L116:
                  	                  		Port_BZ = 0;
  748: 61D1       	B0BCLR 0xD1.1
L117:
                  	                  	}
  749: 0E00       	RET
_Function_BZ_Beep50_code:
                  	                  	
                  	                  	#endif
                  	                  	
                  	                  	void BZ_Beep50(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  74A: 3700       	B0MOV 0x87, #00h
  74B: 5B7F       	BTS1 0x7F.3
  74C: 8757       	JMP 0x0757
L127:
                  	                  		{
                  	                  			#if BZ_HW
                  	                  				Drv_BZ_Enable();
  74D: C742       	CALL 0x0742
L130:
                  	                  				Delay10ms(14);		//延迟140ms
  74E: 2D0E       	MOV A, #0eh
  74F: 3702       	B0MOV 0x87, #02h
  750: 1FA4       	MOV 0xA4, A
  751: C7A3       	CALL 0x07A3
L131:
                  	                  				Drv_BZ_Disable();
  752: C746       	CALL 0x0746
L132:
                  	                  				Delay10ms(5);		//延迟50ms
  753: 2D05       	MOV A, #05h
  754: 3702       	B0MOV 0x87, #02h
  755: 1FA4       	MOV 0xA4, A
  756: C7A3       	CALL 0x07A3
L133:
                  	                  			#else
                  	                  				Drv_BZ_Enable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  				Drv_BZ_Disable();
                  	                  				Delay10ms(5);		//延迟50ms
                  	                  			#endif		
                  	                  		}
                  	                  	
                  	                  	}
  757: 0E00       	RET
_Function_BZ_Beep125_code:
                  	                  	
                  	                  	void BZ_Beep125(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  758: 3700       	B0MOV 0x87, #00h
  759: 5B7F       	BTS1 0x7F.3
  75A: 8765       	JMP 0x0765
L145:
                  	                  		{
                  	                  			#if BZ_HW
                  	                  				Drv_BZ_Enable();
  75B: C742       	CALL 0x0742
L148:
                  	                  				Delay10ms(14);		//延迟140ms
  75C: 2D0E       	MOV A, #0eh
  75D: 3702       	B0MOV 0x87, #02h
  75E: 1FA4       	MOV 0xA4, A
  75F: C7A3       	CALL 0x07A3
L149:
                  	                  				Drv_BZ_Disable();
  760: C746       	CALL 0x0746
L150:
                  	                  				Delay10ms(14);		//延迟140ms
  761: 2D0E       	MOV A, #0eh
  762: 3702       	B0MOV 0x87, #02h
  763: 1FA4       	MOV 0xA4, A
  764: C7A3       	CALL 0x07A3
L151:
                  	                  			#else
                  	                  				Drv_BZ_Enable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  				Drv_BZ_Disable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  			#endif		
                  	                  		}  
                  	                  	
                  	                  	}
  765: 0E00       	RET
_Function_BZ_Beep400_code:
                  	                  	
                  	                  	void BZ_Beep400(void)
                  	                  	{
                  	                  		if( uSetFlag.bits.VoiceEnable )
  766: 3700       	B0MOV 0x87, #00h
  767: 5B7F       	BTS1 0x7F.3
  768: 8773       	JMP 0x0773
L163:
                  	                  		{
                  	                  			#if BZ_HW
                  	                  				Drv_BZ_Enable();
  769: C742       	CALL 0x0742
L166:
                  	                  				Delay10ms(42);		//延迟420ms
  76A: 2D2A       	MOV A, #2ah
  76B: 3702       	B0MOV 0x87, #02h
  76C: 1FA4       	MOV 0xA4, A
  76D: C7A3       	CALL 0x07A3
L167:
                  	                  				Drv_BZ_Disable();
  76E: C746       	CALL 0x0746
L168:
                  	                  				Delay10ms(14);		//延迟140ms
  76F: 2D0E       	MOV A, #0eh
  770: 3702       	B0MOV 0x87, #02h
  771: 1FA4       	MOV 0xA4, A
  772: C7A3       	CALL 0x07A3
L169:
                  	                  			#else
                  	                  				Drv_BZ_Enable();
                  	                  				Delay10ms(42);		//延迟420ms
                  	                  				Drv_BZ_Disable();
                  	                  				Delay10ms(14);		//延迟140ms
                  	                  			#endif		
                  	                  		} 
                  	                  	
                  	                  	}
  773: 0E00       	RET
_Function_Delayus_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Delay.c
                  	                  	说    明：	延迟函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delayus(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 50us * Num
                  	                  	cycle ≈ [ (5 +  7 * Num ) ] = （5 + 7 * num ) = 12us
                  	                  	Time = cycel * 0.5 ≈ 6us，实测：6us
                  	                  	**************************************************************************/
                  	                  	void Delayus(uint8 Num)
                  	                  	{
                  	                  		uint8 i;
                  	                  		for (i = 0; i < Num; i++)
  774: 3702       	B0MOV 0x87, #02h
  775: 2BA5       	CLR 0xA5
  776: 8779       	JMP 0x0779
L32:
                  	                  		for (i = 0; i < Num; i++)
  777: 16A5       	INCMS 0xA5
  778: 0000       	NOP
L35:
                  	                  		for (i = 0; i < Num; i++)
  779: 1EA5       	MOV A, 0xA5
  77A: 22A4       	SUB A, 0xA4
  77B: 7A86       	B0BTS1 0x86.2
  77C: 8777       	JMP 0x0777
L46:
                  	                  		{
                  	                  		}
                  	                  	}
  77D: 0E00       	RET
_Function_Delay50us_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delay50us(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 50us * Num
                  	                  	cycle ≈ [ (7 + (3 + 7 * 12))* Num + 5 ] = （7 + 87 * num ) + 5 = 100us
                  	                  	Time = cycel * 0.5 ≈ 50us，实测：66us
                  	                  	**************************************************************************/
                  	                  	void Delay50us(uint8 Num)
                  	                  	{
                  	                  		uint8 i , j ;
                  	                  		for(i = 0 ; i < Num ; i++)
  77E: 2BA5       	CLR 0xA5
  77F: 878A       	JMP 0x078A
L51:
                  	                  		{
                  	                  			for(j = 0 ; j < 12 ; j++)
  780: 2BA6       	CLR 0xA6
  781: 8784       	JMP 0x0784
L55:
                  	                  			for(j = 0 ; j < 12 ; j++)
  782: 16A6       	INCMS 0xA6
  783: 0000       	NOP
L58:
                  	                  			for(j = 0 ; j < 12 ; j++)
  784: 1EA6       	MOV A, 0xA6
  785: 240C       	SUB A, #0ch
  786: 7A86       	B0BTS1 0x86.2
  787: 8782       	JMP 0x0782
L73:
                  	                  		for(i = 0 ; i < Num ; i++)
  788: 16A5       	INCMS 0xA5
  789: 0000       	NOP
L54:
                  	                  		for(i = 0 ; i < Num ; i++)
  78A: 1EA5       	MOV A, 0xA5
  78B: 22A4       	SUB A, 0xA4
  78C: 7A86       	B0BTS1 0x86.2
  78D: 8780       	JMP 0x0780
L79:
                  	                  			{
                  	                  			}
                  	                  		}
                  	                  	}
  78E: 0E00       	RET
_Function_Delay1ms_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delay1ms(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 1ms * Num
                  	                  	cycle ≈ [ (7 + (3 + 10 * 200))* Num + 5 ] = （7 + 2000 * num ) + 5 = 2012us
                  	                  	Time = cycel * 0.5 ≈ 1ms，实测：1.1ms
                  	                  	**************************************************************************/
                  	                  	void Delay1ms(uint8 Num)
                  	                  	{
                  	                  		uint8 i , j ;
                  	                  		for(i = 0 ; i < Num ; i++)
  78F: 2BA5       	CLR 0xA5
  790: 879E       	JMP 0x079E
L84:
                  	                  		{
                  	                  			for(j = 0 ; j < 200 ; j++)
  791: 2BA6       	CLR 0xA6
  792: 8798       	JMP 0x0798
L88:
                  	                  			{
                  	                  			 	__asm
                  	                  	       		{
                  	                  					NOP
  793: 0000       	NOP
L103:
                  	                  					NOP
  794: 0000       	NOP
L104:
                  	                  					NOP
  795: 0000       	NOP
L105:
                  	                  			for(j = 0 ; j < 200 ; j++)
  796: 16A6       	INCMS 0xA6
  797: 0000       	NOP
L91:
                  	                  			for(j = 0 ; j < 200 ; j++)
  798: 1EA6       	MOV A, 0xA6
  799: 24C8       	SUB A, #c8h
  79A: 7A86       	B0BTS1 0x86.2
  79B: 8793       	JMP 0x0793
L109:
                  	                  		for(i = 0 ; i < Num ; i++)
  79C: 16A5       	INCMS 0xA5
  79D: 0000       	NOP
L87:
                  	                  		for(i = 0 ; i < Num ; i++)
  79E: 1EA5       	MOV A, 0xA5
  79F: 22A4       	SUB A, 0xA4
  7A0: 7A86       	B0BTS1 0x86.2
  7A1: 8791       	JMP 0x0791
L115:
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	}
  7A2: 0E00       	RET
_Function_Delay10ms_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Delay10ms(uint8 Num)
                  	                  	函数功能：	延迟函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	delay time = 10ms * Num
                  	                  	cycle ≈ [ (7 + (3 + 19 * 1000))* Num + 5 ] = （7 + 20000 * num ) + 5 = 20000 us
                  	                  	Time = cycel * 0.5 ≈ 10ms，实测：11ms
                  	                  	**************************************************************************/
                  	                  	void Delay10ms(uint8 Num)
                  	                  	{
                  	                  		uint8 i;
                  	                  		uint16 j;
                  	                  		for(i = 0 ; i < Num ; i++)
  7A3: 2BA5       	CLR 0xA5
  7A4: 87C0       	JMP 0x07C0
L120:
                  	                  		{
                  	                  	        WDTR = 0x5A;        // Clear WDTR Dog
  7A5: 2D5A       	MOV A, #5ah
  7A6: 2FCC       	B0MOV WDTR, A
L135:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7A7: 2BA6       	CLR 0xA6
  7A8: 2BA7       	CLR 0xA7
  7A9: 87B5       	JMP 0x07B5
L124:
                  	                  			{
                  	                  			 	__asm
                  	                  	       		{
                  	                  					NOP
  7AA: 0000       	NOP
L140:
                  	                  					NOP
  7AB: 0000       	NOP
L141:
                  	                  					NOP
  7AC: 0000       	NOP
L142:
                  	                  					NOP
  7AD: 0000       	NOP
L143:
                  	                  					NOP
  7AE: 0000       	NOP
L144:
                  	                  					NOP
  7AF: 0000       	NOP
L145:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7B0: 2D01       	MOV A, #01h
  7B1: 3702       	B0MOV 0x87, #02h
  7B2: 13A6       	ADD 0xA6, A
  7B3: 2D00       	MOV A, #00h
  7B4: 11A7       	ADC 0xA7, A
L127:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7B5: 1EA6       	MOV A, 0xA6
  7B6: 24E8       	SUB A, #e8h
  7B7: 1EA7       	MOV A, 0xA7
  7B8: 3203       	B0MOV 0x82, #03h
  7B9: 3700       	B0MOV 0x87, #00h
  7BA: 2082       	SBC A, 0x82
  7BB: 7A86       	B0BTS1 0x86.2
  7BC: 87AA       	JMP 0x07AA
L149:
                  	                  		for(i = 0 ; i < Num ; i++)
  7BD: 3702       	B0MOV 0x87, #02h
  7BE: 16A5       	INCMS 0xA5
  7BF: 0000       	NOP
L123:
                  	                  		for(i = 0 ; i < Num ; i++)
  7C0: 1EA5       	MOV A, 0xA5
  7C1: 22A4       	SUB A, 0xA4
  7C2: 7A86       	B0BTS1 0x86.2
  7C3: 87A5       	JMP 0x07A5
L155:
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	}
  7C4: 0E00       	RET
_Function_I2C_masterInit_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_I2C_HW.c
                  	                  	说    明：	I2C读写函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//只在本文件内使用的宏定义
                  	                  	#define	ADDRR	0xA1
                  	                  	#define	ADDRW	0xA0
                  	                  	#define	C_WD_NUM	16
                  	                  	#define	C_RD_NUM	16
                  	                  	
                  	                  	//变量定义
                  	                  	bit F_ERRI2C=0;
                  	                  	uint8 R_E2Address;		//用于存放E2存取单元的地址寄存器
                  	                  	uint8 R_I2C_RXDATA;
                  	                  	uint8 R_I2C_TXDATA;
                  	                  	// uint8 R_I2C_RXDATA_BUF[16];
                  	                  	// uint8 R_I2C_TXDATA_BUF[16]={0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x11,0x22,0x33,0x44,0x55,0x66,0x77,0x88};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_masterInit()
                  	                  	函数功能：	I2C主模式读写的数据和时钟信号初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_masterInit(void)
                  	                  	{
                  	                  		FWCOL=0;		//Clear collision
  7C5: 67A7       	B0BCLR 0xA7.7
L35:
                  	                  		FMSPWK=1;		//0 = MCU NOT wake-up by I2C.;1 = MCU wake-up by I2C
  7C6: 6AA7       	B0BSET 0xA7.2
L36:
                  	                  		FMSPC=1;		//0 = I2C operated on Slave mode, 7-bit address;1 = I2C operated on Master mode.
  7C7: 68A7       	B0BSET 0xA7.0
L37:
                  	                  	
                  	                  	//	FACKEN=1;		//0 = Acknowledge sequence idle;1 = Initiate Acknowledge sequence on SDA and SCL pins, and transmit AKDT data bit. Automatically cleared by hardware.
                  	                  	//	FRCEN=1;		//0 = Receive idle;1 = Enables Receive mode for I2C
                  	                  	//	FPEN=1;			//0 = Stop condition idle;1 = Initiate Stop condition on SDA and SCL pins. Automatically cleared by hardware.
                  	                  	//	FRSEN=1;		//0 = Repeated Start condition idle.;1 = Initiate Repeated Start condition on SDA and SCL pins. Automatically cleared by hardware.
                  	                  	//	FSEN=1;			//0 = Start condition idle;1 = Initiate Start condition on SDA and SCL pins. Automatically cleared by hardware.
                  	                  	
                  	                  		//根据所用EEPROM设定
                  	                  		// MSPADR=0X05;	//SCL clock rate = Fcpu/(MSPADDR)/2=2Mhz/5/2=200K
                  	                  		MSPADR=0x0A;	//SCL clock rate = Fcpu/(MSPADDR)/2=2Mhz/10/2=100K
  7C8: 2D0A       	MOV A, #0ah
  7C9: 2FAA       	B0MOV MSPADR, A
L38:
                  	                  	
                  	                  		FMSPENB=1;
  7CA: 6DA7       	B0BSET MSPM1.5
L39:
                  	                  	}
  7CB: 0E00       	RET
_Function_I2C_Enable_code:
                  	                  	
                  	                  	//*******************************************************************************
                  	                  	//	I2C Enable
                  	                  	//*******************************************************************************
                  	                  	void I2C_Enable(void)
                  	                  	{
                  	                  		FMSPENB = 1;
  7CC: 6DA7       	B0BSET MSPM1.5
L45:
                  	                  	}
  7CD: 0E00       	RET
_Function_I2C_Disable_code:
                  	                  	
                  	                  	//*******************************************************************************
                  	                  	//	I2C disable
                  	                  	//*******************************************************************************
                  	                  	void I2C_Disable(void)
                  	                  	{
                  	                  		FMSPENB = 0;
  7CE: 65A7       	B0BCLR MSPM1.5
L51:
                  	                  	}
  7CF: 0E00       	RET
_Function_I2C_Start_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Start()
                  	                  	函数功能：	读写开始信号函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Start(void)
                  	                  	{
                  	                  		FSEN=1;
  7D0: 68A8       	B0BSET MSPM2.0
L57:
                  	                  	}
  7D1: 0E00       	RET
_Function_I2C_RespeatStart_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_RespeatStart()
                  	                  	函数功能：	读写开始信号函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_RespeatStart(void)
                  	                  	{
                  	                  		FRSEN=1;
  7D2: 69A8       	B0BSET MSPM2.1
L63:
                  	                  	}
  7D3: 0E00       	RET
_Function_I2C_Stop_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Stop()
                  	                  	函数功能：	读写停止信号函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Stop(void)
                  	                  	{
                  	                  		FPEN=1;
  7D4: 6AA8       	B0BSET MSPM2.2
L69:
                  	                  	}
  7D5: 0E00       	RET
_Function_I2C_ACK_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_ACK()
                  	                  	函数功能：	应答信号函数（主机发出）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_ACK(void)
                  	                  	{
                  	                  		FACKDT=0;
  7D6: 65A8       	B0BCLR MSPM2.5
L75:
                  	                  		FACKEN=1;
  7D7: 6CA8       	B0BSET MSPM2.4
L76:
                  	                  	}
  7D8: 0E00       	RET
_Function_I2C_Wait_ACK_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_WaitACK()
                  	                  	函数功能：	等待应答信号函数（从机发出）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Wait_ACK(void)
                  	                  	{
                  	                  		NOP(2);
  7D9: 0000       	NOP
  7DA: 0000       	NOP
L84:
                  	                  		if(FACKSTAT)
  7DB: 7EA8       	B0BTS1 MSPM2.6
  7DC: 87DF       	JMP 0x07DF
L86:
                  	                  		{
                  	                  			F_ERRI2C=1;
  7DD: 3700       	B0MOV 0x87, #00h
  7DE: 4807       	BSET 0x07.0
L89:
                  	                  		}
                  	                  	//	while(FACKSTAT);
                  	                  	}
  7DF: 0E00       	RET
_Function_I2C_No_ACK_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		程序名称：	I2C_NoACK()
                  	                  		程序功能：	没有应答信号函数（主机发出）
                  	                  		数据入口：	无
                  	                  		数据出口：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_No_ACK(void)
                  	                  	{
                  	                  		FACKDT=1;
  7E0: 6DA8       	B0BSET MSPM2.5
L97:
                  	                  		FACKEN=1;
  7E1: 6CA8       	B0BSET MSPM2.4
L98:
                  	                  	}
  7E2: 0E00       	RET
_Function_I2C_Byte_W_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Byte_W(uint8 R_E2Address, uint8 R_I2C_TXDATA)
                  	                  	函数功能：	单字节写函数
                  	                  	输入参数：	R_I2C_TXDATA（写入的数据）, R_E2Address（数据地址）
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Byte_W(uint8 R_E2Address, uint8 R_I2C_TXDATA)
                  	                  	{
                  	                  		FSEN=1;
  7E3: 68A8       	B0BSET MSPM2.0
L101:
                  	                  		while(!FMSPIRQ);
  7E4: 7CC6       	B0BTS1 INTRQ1.4
  7E5: 87E4       	JMP 0x07E4
L121:
                  	                  		MSPBUF=ADDRW;
  7E6: 2DA0       	MOV A, #a0h
  7E7: 2FA9       	B0MOV MSPBUF, A
L122:
                  	                  		FMSPIRQ=0;
  7E8: 64C6       	B0BCLR INTRQ1.4
L104:
                  	                  		while(!FMSPIRQ);
  7E9: 7CC6       	B0BTS1 INTRQ1.4
  7EA: 87E9       	JMP 0x07E9
L125:
                  	                  		I2C_Wait_ACK();
  7EB: C7D9       	CALL 0x07D9
L126:
                  	                  		MSPBUF=R_E2Address;
  7EC: 3702       	B0MOV 0x87, #02h
  7ED: 1EA4       	MOV A, 0xA4
  7EE: 2FA9       	B0MOV MSPBUF, A
L127:
                  	                  		FMSPIRQ=0;
  7EF: 64C6       	B0BCLR INTRQ1.4
L107:
                  	                  		while(!FMSPIRQ);
  7F0: 7CC6       	B0BTS1 INTRQ1.4
  7F1: 87F0       	JMP 0x07F0
L130:
                  	                  		I2C_Wait_ACK();
  7F2: C7D9       	CALL 0x07D9
L131:
                  	                  		MSPBUF=R_I2C_TXDATA;
  7F3: 3702       	B0MOV 0x87, #02h
  7F4: 1EA5       	MOV A, 0xA5
  7F5: 2FA9       	B0MOV MSPBUF, A
L132:
                  	                  		FMSPIRQ=0;
  7F6: 64C6       	B0BCLR INTRQ1.4
L110:
                  	                  		while(!FMSPIRQ);
  7F7: 7CC6       	B0BTS1 INTRQ1.4
  7F8: 87F7       	JMP 0x07F7
L135:
                  	                  		I2C_Wait_ACK();
  7F9: C7D9       	CALL 0x07D9
L136:
                  	                  		FMSPIRQ=0;
  7FA: 64C6       	B0BCLR INTRQ1.4
L137:
                  	                  		FPEN=1;
  7FB: 6AA8       	B0BSET MSPM2.2
L113:
                  	                  		while(!FMSPIRQ);
  7FC: 7CC6       	B0BTS1 INTRQ1.4
  7FD: 87FC       	JMP 0x07FC
L140:
                  	                  		FMSPIRQ=0;
  7FE: 64C6       	B0BCLR INTRQ1.4
L141:
                  	                  	}
  7FF: 0E00       	RET
_Function_I2C_Random_R_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Random_R(uint8 R_E2Address)
                  	                  	函数功能：	随机读函数
                  	                  	输入参数：	R_E2Address（数据地址）
                  	                  	输出参数：	无
                  	                  	返回值  ：	R_I2C_RXDATA（返回的数据）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 I2C_Random_R(uint8 R_E2Address)
                  	                  	{
                  	                  		FSEN=1;
  800: 68A8       	B0BSET MSPM2.0
L144:
                  	                  		while(!FMSPIRQ);
  801: 7CC6       	B0BTS1 INTRQ1.4
  802: 8801       	JMP 0x0801
L173:
                  	                  		MSPBUF=ADDRW;
  803: 2DA0       	MOV A, #a0h
  804: 2FA9       	B0MOV MSPBUF, A
L174:
                  	                  		FMSPIRQ=0;
  805: 64C6       	B0BCLR INTRQ1.4
L147:
                  	                  		while(!FMSPIRQ);
  806: 7CC6       	B0BTS1 INTRQ1.4
  807: 8806       	JMP 0x0806
L177:
                  	                  		I2C_Wait_ACK();
