start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  815: 2FA9       	B0MOV MSPBUF, A
L188:
                  	                  		FMSPIRQ=0;
  816: 64C6       	B0BCLR INTRQ1.4
L156:
                  	                  		while(!FMSPIRQ);
  817: 7CC6       	B0BTS1 INTRQ1.4
  818: 8817       	JMP 0x0817
L191:
                  	                  		I2C_Wait_ACK();
  819: C7D9       	CALL 0x07D9
L192:
                  	                  		FMSPIRQ=0;
  81A: 64C6       	B0BCLR INTRQ1.4
L193:
                  	                  		FRCEN=1;
  81B: 6BA8       	B0BSET MSPM2.3
L159:
                  	                  		while(!FMSPIRQ);
  81C: 7CC6       	B0BTS1 INTRQ1.4
  81D: 881C       	JMP 0x081C
L196:
                  	                  		R_I2C_RXDATA=MSPBUF;
  81E: 2EA9       	B0MOV A, MSPBUF
  81F: 3700       	B0MOV 0x87, #00h
  820: 1F74       	MOV 0x74, A
L197:
                  	                  		FMSPIRQ=0;
  821: 64C6       	B0BCLR 0xC6.4
L198:
                  	                  		I2C_No_ACK();
  822: C7E0       	CALL 0x07E0
L162:
                  	                  		while(!FMSPIRQ);
  823: 7CC6       	B0BTS1 0xC6.4
  824: 8823       	JMP 0x0823
L201:
                  	                  		FMSPIRQ=0;
  825: 64C6       	B0BCLR 0xC6.4
L202:
                  	                  		FPEN=1;
  826: 6AA8       	B0BSET 0xA8.2
L165:
                  	                  		while(!FMSPIRQ);
  827: 7CC6       	B0BTS1 0xC6.4
  828: 8827       	JMP 0x0827
L205:
                  	                  		FMSPIRQ=0;
  829: 64C6       	B0BCLR 0xC6.4
L206:
                  	                  	
                  	                  		return 	R_I2C_RXDATA;
  82A: 1E74       	MOV A, 0x74
L207:
                  	                  	}
  82B: 0E00       	RET
_Function_App_MemKeyProcess_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Key.c
                  	                  	说    明：	按键处理相关函数集合（驱动层、应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备	  注：	请留意本程序release的用法。
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//按键状态eKeySta
                  	                  	enum eKeyStatus
                  	                  	{
                  	                  	    KeySta_Init = 0,	//按键初始化状态
                  	                  	    KeySta_Dither = 1,	//按键去抖状态
                  	                  	    KeySta_Comfirm = 2,	//按键确认状态
                  	                  	    KeySta_Release = 3	//按键释放状态
                  	                  	} eKeySta;
                  	                  	
                  	                  	//按键键值eKeyVal
                  	                  	enum eKeyValue
                  	                  	{
                  	                  	    SetKey = 0x01,		 //设置键   p00
                  	                  	    TestKey = 0x02,		 //开机键&测量键   p01
                  	                  	    MemKey = 0x10,		 	 //记忆键  p04
                  	                  	#if Func_Probecover
                  	                  	    EarcapKey = 0x20,		 //耳套键  p17
                  	                  	#endif
                  	                  	    KeyMask = 0x33		 //按键掩码（p00 p01 p04 p17）
                  	                  	}eKeyVal;
                  	                  	
                  	                  	uKey1 uKeyPress;
                  	                  	uKey2 uKeyHold;
                  	                  	uKey3 uKeyRelease;
                  	                  	uKey4 uKeyContinue;
                  	                  	
                  	                  	strKey sMemKey, sTestKey, sSetKey;
                  	                  	#if Func_Probecover
                  	                  	strKey sEarcapKey;
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_KeyProcess(void)
                  	                  	函数功能：	按键功能组合处理子程序（应用层）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	仅适用于Task_ReadyMode状态
                  	                  	与扫键程序不同的是，此函数属于应用层，用于识别不同事件产生对应的任务标志位
                  	                  	比如：
                  	                  	1、长按测量键开机3s进入单位切换；→ 在sleep中处理;ok
                  	                  	2、短按开机键开机；→ ok；
                  	                  	3、长按开机键3s进入设置，或长按设置键3s进入设置；→ 全显的在init模式处理，不全显的在sleep处理；ok
                  	                  	4、Ready模式长按开机键3s进入记忆；→ ok，在本程序中处理；ok
                  	                  	5、Ready模式长按开机键3s到关机再长按3s进入校准；→ ok，在sleep中处理；
                  	                  	6、Ready模式长按开机键并立即长按测量键1.2s进行耳物温切换；→ ok
                  	                  	7、Ready模式检测io进入绑定、系数调整等；ok
                  	                  	8、Ready模式检测耳套；ok
                  	                  	9、长按开机、两次按下测量进入生产态；ok；
                  	                  	**************************************************************************/
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_MemKeyProcess(void)
                  	                  	函数功能：	记忆键功能
                  	                  	输入参数：	uKeyRelease.bits.MemKeyRelease
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_MemKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_MemKey_Deal=0;		//记忆键长按处理
                  	                  	
                  	                  	    //长按进入记忆后，松开事件由App_Memory处理；返回Ready时主动解除长按锁定
                  	                  	    if( !uKeyPress.bits.MemKeyPress && !uKeyHold.bits.MemKeyHold && !uKeyRelease.bits.MemKeyRelease )
  82C: 3701       	B0MOV 0x87, #01h
  82D: 5417       	BTS0 0x17.4
  82E: 8834       	JMP 0x0834
  82F: 5416       	BTS0 0x16.4
  830: 8834       	JMP 0x0834
  831: 5415       	BTS0 0x15.4
  832: 8834       	JMP 0x0834
L84:
                  	                  	    {
                  	                  	        F_MemKey_Deal = 0;
  833: 2B18       	CLR 0x18
L87:
                  	                  	    }
                  	                  	
                  	                  	    //记忆键长按3s进入记忆查看
                  	                  	    if( uKeyPress.bits.MemKeyPress )									//开机键按下
  834: 5C17       	BTS1 0x17.4
  835: 8858       	JMP 0x0858
L90:
                  	                  	    {
                  	                  	        uKeyRelease.bits.MemKeyRelease = 0;
  836: 4415       	BCLR 0x15.4
L93:
                  	                  	        if( uKeyHold.bits.MemKeyHold && !F_MemKey_Deal && !uErrFlag.bits.Er2 && !uErrFlag.bits.Er6 )
  837: 5C16       	BTS1 0x16.4
  838: 8879       	JMP 0x0879
  839: 1E18       	MOV A, 0x18
  83A: 0600       	CMPRS A, #00h
  83B: 8879       	JMP 0x0879
  83C: 3700       	B0MOV 0x87, #00h
  83D: 5131       	BTS0 0x31.1
  83E: 8879       	JMP 0x0879
  83F: 5531       	BTS0 0x31.5
  840: 8879       	JMP 0x0879
L94:
                  	                  	        {
                  	                  	            F_MemKey_Deal = 1;
  841: 2D01       	MOV A, #01h
  842: 3701       	B0MOV 0x87, #01h
  843: 1F18       	MOV 0x18, A
L97:
                  	                  	            uKeyHold.bits.MemKeyHold = 0;
  844: 4416       	BCLR 0x16.4
L98:
                  	                  				sMemKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  845: 2B12       	CLR 0x12
L99:
                  	                  				uKeyRelease.bits.MemKeyRelease = 0;
  846: 4415       	BCLR 0x15.4
L100:
                  	                  	            Auto_TurnOff_Time_Sel();	//按下关机时间清0
  847: E2C9       	CALL 0x22C9
L101:
                  	                  	            Time_CountDown_5s_timeout(RESET);		//记忆模式打断5s等待，清除倒计时相关标志位
  848: 4858       	BSET 0x58.0
  849: E2E8       	CALL 0x22E8
L102:
                  	                  	            g_5s_Count = 0;
  84A: 2B52       	CLR 0x52
  84B: 2B53       	CLR 0x53
L103:
                  	                  	            F_Mem_FirstEnter = 0;	//清首次进入记忆模式标志位
  84C: 3700       	B0MOV 0x87, #00h
  84D: 422E       	BCLR 0x2E.2
L104:
                  	                  	            eMain_Task = Task_Memorymode;					//置进入记忆模式标志位
  84E: 2D09       	MOV A, #09h
  84F: 1F33       	MOV 0x33, A
L105:
                  	                  	            uErrFlag.g_ErrFlag = 0;		//清错误标志位
  850: 2B31       	CLR 0x31
L106:
                  	                  	            eReadyTask_Sta = Ready_ReadyOk;
  851: 2D03       	MOV A, #03h
  852: 3701       	B0MOV 0x87, #01h
  853: 1F4A       	MOV 0x4A, A
L107:
                  	                  	            g_AgeNode_Men = eAgemode_num;	//进入记忆前记录年龄分段
  854: 3700       	B0MOV 0x87, #00h
  855: 1E30       	MOV A, 0x30
  856: 1F14       	MOV 0x14, A
L108:
                  	                  	        }
                  	                  	    }
  857: 8879       	JMP 0x0879
L41:
                  	                  	    //记忆键短按开关蜂鸣
                  	                  	    else
                  	                  	    {
                  	                  	        if(uKeyRelease.bits.MemKeyRelease)
  858: 5C15       	BTS1 0x15.4
  859: 8879       	JMP 0x0879
L115:
                  	                  	        {
                  	                  	            uKeyRelease.bits.MemKeyRelease = 0;
  85A: 4415       	BCLR 0x15.4
L118:
                  	                  	            if( !F_MemKey_Deal && !uErrFlag.bits.Er2 && !uErrFlag.bits.Er6 )			//短按释放
  85B: 1E18       	MOV A, 0x18
  85C: 0600       	CMPRS A, #00h
  85D: 8877       	JMP 0x0877
  85E: 3700       	B0MOV 0x87, #00h
  85F: 5131       	BTS0 0x31.1
  860: 8877       	JMP 0x0877
  861: 5531       	BTS0 0x31.5
  862: 8877       	JMP 0x0877
L119:
                  	                  	            {
                  	                  	                Auto_TurnOff_Time_Sel();
  863: E2C9       	CALL 0x22C9
L122:
                  	                  	                uSetFlag.bits.VoiceEnable = !uSetFlag.bits.VoiceEnable;
  864: 2D00       	MOV A, #00h
  865: 3700       	B0MOV 0x87, #00h
  866: 537F       	BTS0 0x7F.3
  867: 2D01       	MOV A, #01h
  868: 4B7F       	BSET 0x7F.3
  869: 0600       	CMPRS A, #00h
  86A: 437F       	BCLR 0x7F.3
L123:
                  	                  	                if( uSetFlag.bits.VoiceEnable ) 
  86B: 5B7F       	BTS1 0x7F.3
  86C: 8874       	JMP 0x0874
L124:
                  	                  	                {
                  	                  	                    lcd_Voice_en();
  86D: 2D09       	MOV A, #09h
  86E: 370F       	B0MOV 0x87, #0Fh
  86F: 2900       	AND 0x00, A
L129:
                  	                  	                    lcd_Voice_en();
  870: 2D04       	MOV A, #04h
  871: 1900       	OR 0x00, A
L130:
                  	                  	                    BZ_Beep125();		//蜂鸣打开响一声
  872: C758       	CALL 0x0758
L134:
                  	                  	                }
  873: 8877       	JMP 0x0877
L77:
                  	                  	                else
                  	                  	                {
                  	                  	                    lcd_Voice_clr();
  874: 2D06       	MOV A, #06h
  875: 370F       	B0MOV 0x87, #0Fh
  876: 1900       	OR 0x00, A
L141:
                  	                  	                }
                  	                  	            }
                  	                  	            F_MemKey_Deal =0;
  877: 3701       	B0MOV 0x87, #01h
  878: 2B18       	CLR 0x18
L149:
                  	                  	        }
                  	                  	    }
                  	                  	}
  879: 0E00       	RET
_Function_App_TKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_TKeyProcess(void)
                  	                  	函数功能：	开机/测量键功能
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_TKeyProcess(void)
                  	                  	{
                  	                  	    //测量键 短按测量开始测量
                  	                  	    if( uKeyRelease.bits.TKeyRelease && !uErrFlag.bits.Er2)
  87A: 3701       	B0MOV 0x87, #01h
  87B: 5915       	BTS1 0x15.1
  87C: 88C6       	JMP 0x08C6
  87D: 3700       	B0MOV 0x87, #00h
  87E: 5131       	BTS0 0x31.1
  87F: 88C6       	JMP 0x08C6
L192:
                  	                  	    {
                  	                  	        uKeyRelease.bits.TKeyRelease = 0;
  880: 3701       	B0MOV 0x87, #01h
  881: 4115       	BCLR 0x15.1
L195:
                  	                  	        if(!uKeyPress.bits.TKeyPress)
  882: 5117       	BTS0 0x17.1
  883: 88D7       	JMP 0x08D7
L196:
                  	                  	        {
                  	                  	            if(eMain_Task == Task_Memorymode)
  884: 3700       	B0MOV 0x87, #00h
  885: 1E33       	MOV A, 0x33
  886: 0609       	CMPRS A, #09h
  887: 889F       	JMP 0x089F
L199:
                  	                  	            {
                  	                  	                eAgemode_num = g_AgeNode_Men;   //退出记忆后，恢复
  888: 1E14       	MOV A, 0x14
  889: 1F30       	MOV 0x30, A
L202:
                  	                  	                eMain_Task = Task_ReadyMode;				//退出记忆模式
  88A: 2D01       	MOV A, #01h
  88B: 1F33       	MOV 0x33, A
L203:
                  	                  	                lcd_mem_clr();
  88C: 2DFE       	MOV A, #feh
  88D: 370F       	B0MOV 0x87, #0Fh
  88E: 2900       	AND 0x00, A
L206:
                  	                  	                g_5s_Count = 0;
  88F: 3702       	B0MOV 0x87, #02h
  890: 2B52       	CLR 0x52
  891: 2B53       	CLR 0x53
L210:
                  	                  	                if(eTestmode_num == Earmode || eTestmode_num == Blackbodymode)    //耳温切换通道
  892: 3701       	B0MOV 0x87, #01h
  893: 1E58       	MOV A, 0x58
  894: 7086       	B0BTS0 0x86.0
  895: 8898       	JMP 0x0898
  896: 0603       	CMPRS A, #03h
  897: 889D       	JMP 0x089D
L172:
                  	                  	                {
                  	                  	                    Disp_Age_Segmentation();
  898: E9ED       	CALL 0x29ED
L214:
                  	                  	                    #if Func_Probecover && CAP_CHECK
                  	                  	                    if(uStaFlag.bits.ProbeCover)
                  	                  	                    {
                  	                  	                        Adc_Channel_Init(NTCTOTP);
                  	                  	                    }
                  	                  	                    #else
                  	                  	                        Adc_Channel_Init(NTCTOTP);
  899: 3700       	B0MOV 0x87, #00h
  89A: 406B       	BCLR 0x6B.0
  89B: C6B9       	CALL 0x06B9
L215:
                  	                  	                    #endif
                  	                  	                }
  89C: 889F       	JMP 0x089F
L170:
                  	                  	                else
                  	                  	                {
                  	                  	                    lcd_age_clr();
  89D: 370F       	B0MOV 0x87, #0Fh
  89E: 2B0A       	CLR 0x0A
L222:
                  	                  	                }
                  	                  	            }
                  	                  	            Auto_TurnOff_Time_Sel();	//按下关机时间清0
  89F: E2C9       	CALL 0x22C9
L230:
                  	                  	            
                  	                  	            if( eReadyTask_Sta == Ready_ReadyOk)
  8A0: 3701       	B0MOV 0x87, #01h
  8A1: 1E4A       	MOV A, 0x4A
  8A2: 0603       	CMPRS A, #03h
  8A3: 88AA       	JMP 0x08AA
L231:
                  	                  	            {
                  	                  	                Time_CountDown_5s_timeout(RESET);
  8A4: 3702       	B0MOV 0x87, #02h
  8A5: 4858       	BSET 0x58.0
  8A6: E2E8       	CALL 0x22E8
L234:
                  	                  	                eMain_Task = Task_Testingmode;
  8A7: 2D02       	MOV A, #02h
  8A8: 3700       	B0MOV 0x87, #00h
  8A9: 1F33       	MOV 0x33, A
L235:
                  	                  	            }
                  	                  	
                  	                  	            #if Func_Probecover && CAP_CHECK
                  	                  	                if((uStaFlag.bits.ProbeCover == 0) && (eTestmode_num  != Objectmode) && (eTestmode_num  != Insptectmode))
                  	                  	                {
                  	                  	                    CAP_Display_Sound(RESET);
                  	                  	                }
                  	                  	            #endif
                  	                  	
                  	                  	            //未准备好按下则Er1报错
                  	                  	            if( eTestmode_num != Objectmode
  8AA: 3701       	B0MOV 0x87, #01h
  8AB: 1E58       	MOV A, 0x58
  8AC: 2402       	SUB A, #02h
  8AD: 7086       	B0BTS0 0x86.0
  8AE: 88D7       	JMP 0x08D7
  8AF: 3700       	B0MOV 0x87, #00h
  8B0: 5531       	BTS0 0x31.5
  8B1: 88D7       	JMP 0x08D7
  8B2: 3701       	B0MOV 0x87, #01h
  8B3: 1E4A       	MOV A, 0x4A
  8B4: 2409       	SUB A, #09h
  8B5: 7086       	B0BTS0 0x86.0
  8B6: 88D7       	JMP 0x08D7
  8B7: 254A       	DECS 0x4A
  8B8: 88D7       	JMP 0x08D7
L238:
                  	                  	                #if Func_Probecover
                  	                  	                && !uErrFlag.bits.Er6 && eReadyTask_Sta != Ready_DispCap
                  	                  	                #endif
                  	                  	                && eReadyTask_Sta == Ready_Timeout)
                  	                  	            {
                  	                  	                uErrFlag.g_ErrFlag = 0;	//清其他错误标志位
  8B9: 3700       	B0MOV 0x87, #00h
  8BA: 2B31       	CLR 0x31
L241:
                  	                  	                uErrFlag.bits.Er1 = 1;
  8BB: 4831       	BSET 0x31.0
L242:
                  	                  	                Time_CountDown_5s_timeout(RUN);
  8BC: 3702       	B0MOV 0x87, #02h
  8BD: 4058       	BCLR 0x58.0
  8BE: E2E8       	CALL 0x22E8
L243:
                  	                  	                //切换模式状态标志处理
                  	                  	                Adc_Channel_Init(TPTONTC);			//切换到ntc通道
  8BF: 3700       	B0MOV 0x87, #00h
  8C0: 486B       	BSET 0x6B.0
  8C1: C6B9       	CALL 0x06B9
L244:
                  	                  	                eReadyTask_Sta = Ready_DisEr1;	//只要有错需调到错误处理状态
  8C2: 2D06       	MOV A, #06h
  8C3: 3701       	B0MOV 0x87, #01h
  8C4: 1F4A       	MOV 0x4A, A
L245:
                  	                  	            }
                  	                  	        }								
                  	                  	    }
  8C5: 88D7       	JMP 0x08D7
L156:
                  	                  	    else if(uKeyHold.bits.TKeyHold  )			//如果长按三秒
  8C6: 3701       	B0MOV 0x87, #01h
  8C7: 5916       	BTS1 0x16.1
  8C8: 88D7       	JMP 0x08D7
L252:
                  	                  	    {
                  	                  	        //长按3s进入关机模式，并清除必要设定
                  	                  	        sTestKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  8C9: 2B0D       	CLR 0x0D
L255:
                  	                  	        uKeyHold.bits.TKeyHold = 0;
  8CA: 4116       	BCLR 0x16.1
L256:
                  	                  	        //eReadyTask_Sta = Ready_Init;
                  	                  	        eMain_Task = Task_Sleepmode;
  8CB: 2D08       	MOV A, #08h
  8CC: 3700       	B0MOV 0x87, #00h
  8CD: 1F33       	MOV 0x33, A
L257:
                  	                  	        eSleepTask_Sta = Sleep_false;
  8CE: 3702       	B0MOV 0x87, #02h
  8CF: 2B4A       	CLR 0x4A
L258:
                  	                  	        HalKey_Set_KeyMode(Func_Super_Long, &sTestKey);	//测量键设为超长按
  8D0: 2D0A       	MOV A, #0ah
  8D1: 1FA4       	MOV 0xA4, A
  8D2: 2D01       	MOV A, #01h
  8D3: 1FA5       	MOV 0xA5, A
  8D4: 2D04       	MOV A, #04h
  8D5: 1FA3       	MOV 0xA3, A
  8D6: CAC4       	CALL 0x0AC4
L259:
                  	                  	    }
                  	                  	}
  8D7: 0E00       	RET
_Function_App_SKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void SKeyProcess(void)
                  	                  	函数功能：	设置键功能
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_SKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_SKey_Deal=0;		//设置键长按处理
                  	                  	    //设置键长按
                  	                  	    if( uKeyPress.bits.SKeyPress && eMain_Task != Task_Memorymode)									//设置键按下
  8D8: 3701       	B0MOV 0x87, #01h
  8D9: 5817       	BTS1 0x17.0
  8DA: 890F       	JMP 0x090F
  8DB: 3700       	B0MOV 0x87, #00h
  8DC: 1E33       	MOV A, 0x33
  8DD: 2409       	SUB A, #09h
  8DE: 7086       	B0BTS0 0x86.0
  8DF: 890F       	JMP 0x090F
L308:
                  	                  	    {
                  	                  	        uKeyRelease.bits.SKeyRelease = 0;
  8E0: 3701       	B0MOV 0x87, #01h
  8E1: 4015       	BCLR 0x15.0
L311:
                  	                  	        #if Nation
                  	                  	        if(	uKeyHold.bits.SKeyHold && !uErrFlag.bits.Er2)			//如果长按三秒
  8E2: 5816       	BTS1 0x16.0
  8E3: 8934       	JMP 0x0934
  8E4: 3700       	B0MOV 0x87, #00h
  8E5: 5131       	BTS0 0x31.1
  8E6: 8934       	JMP 0x0934
L312:
                  	                  	        {
                  	                  	             Auto_TurnOff_Time_Sel();	//按下关机时间清0
  8E7: E2C9       	CALL 0x22C9
L315:
                  	                  	            F_SKey_Deal = 1;
  8E8: 2D01       	MOV A, #01h
  8E9: 3701       	B0MOV 0x87, #01h
  8EA: 1F1B       	MOV 0x1B, A
L316:
                  	                  	            sSetKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  8EB: 2B08       	CLR 0x08
L317:
                  	                  	            uKeyHold.bits.SKeyHold = 0;
  8EC: 4016       	BCLR 0x16.0
L318:
                  	                  	            #if Func_Obj
                  	                  	                if( (eTestmode_num == Earmode || eTestmode_num == Objectmode) )
  8ED: 1E58       	MOV A, 0x58
  8EE: 7086       	B0BTS0 0x86.0
  8EF: 88F2       	JMP 0x08F2
  8F0: 0602       	CMPRS A, #02h
  8F1: 8934       	JMP 0x0934
L282:
                  	                  	                {
                  	                  	                    //切换模式状态标志处理
                  	                  	                    Adc_Channel_Init(TPTONTC);			//重新采集ntc
  8F2: 3700       	B0MOV 0x87, #00h
  8F3: 486B       	BSET 0x6B.0
  8F4: C6B9       	CALL 0x06B9
L322:
                  	                  	                    #if Func_Probecover
                  	                  	                    Er6_Display_Sound(RESET);
  8F5: 3701       	B0MOV 0x87, #01h
  8F6: 4853       	BSET 0x53.0
  8F7: D5A1       	CALL 0x15A1
L323:
                  	                  	                    #endif
                  	                  	                    g_5s_Count = 0;       //切换模式，清零计数器。马上可以测量
  8F8: 3702       	B0MOV 0x87, #02h
  8F9: 2B52       	CLR 0x52
  8FA: 2B53       	CLR 0x53
L324:
                  	                  	                    uErrFlag.g_ErrFlag = 0;			//清除所有错误					
  8FB: 3700       	B0MOV 0x87, #00h
  8FC: 2B31       	CLR 0x31
L325:
                  	                  	                    #if Func_Probecover
                  	                  	                    uErrFlag.bits.Er6 = 0;			//恢复原Er6产生的错误标志位
  8FD: 4531       	BCLR 0x31.5
L326:
                  	                  	                    #endif
                  	                  	                    if( eTestmode_num == Earmode )
  8FE: 3701       	B0MOV 0x87, #01h
  8FF: 1E58       	MOV A, 0x58
  900: 0600       	CMPRS A, #00h
  901: 8907       	JMP 0x0907
L327:
                  	                  	                    {
                  	                  	                        eTestmode_num = Objectmode;
  902: 2D02       	MOV A, #02h
  903: 1F58       	MOV 0x58, A
L330:
                  	                  	                        #if Func_Probecover
                  	                  	                        lcd_pc_clr();
  904: 370F       	B0MOV 0x87, #0Fh
  905: 2B01       	CLR 0x01
L333:
                  	                  	                        #endif
                  	                  	                    }
  906: 890B       	JMP 0x090B
L286:
                  	                  	                    else
                  	                  	                    {
                  	                  	                        eTestmode_num = Earmode;
  907: 2B58       	CLR 0x58
L341:
                  	                  	                        eAgemode_num=BigAge;
  908: 2D02       	MOV A, #02h
  909: 3700       	B0MOV 0x87, #00h
  90A: 1F30       	MOV 0x30, A
L342:
                  	                  	                    }	
                  	                  	                    eReadyTask_Sta = Ready_Refresh;
  90B: 2D04       	MOV A, #04h
  90C: 3701       	B0MOV 0x87, #01h
  90D: 1F4A       	MOV 0x4A, A
L345:
                  	                  	                }
                  	                  	            #endif	
                  	                  	        }	
                  	                  	        #endif
                  	                  	    }
  90E: 8934       	JMP 0x0934
L265:
                  	                  	    //设置键短按
                  	                  	    else
                  	                  	    {
                  	                  	        if( uKeyRelease.bits.SKeyRelease )							//判断开机键按下后是否抬起（3s内非长按抬起关机）
  90F: 3701       	B0MOV 0x87, #01h
  910: 5815       	BTS1 0x15.0
  911: 8934       	JMP 0x0934
L354:
                  	                  	        {
                  	                  	            uKeyRelease.bits.SKeyRelease = 0;	
  912: 4015       	BCLR 0x15.0
L357:
                  	                  	            if( !F_SKey_Deal && !uErrFlag.bits.Er2&& !uErrFlag.bits.Er1&&(eTestmode_num==Earmode||eTestmode_num==Blackbodymode) )
  913: 1E1B       	MOV A, 0x1B
  914: 0600       	CMPRS A, #00h
  915: 8932       	JMP 0x0932
  916: 3700       	B0MOV 0x87, #00h
  917: 5131       	BTS0 0x31.1
  918: 8932       	JMP 0x0932
  919: 5031       	BTS0 0x31.0
  91A: 8932       	JMP 0x0932
  91B: 3701       	B0MOV 0x87, #01h
  91C: 1E58       	MOV A, 0x58
  91D: 7086       	B0BTS0 0x86.0
  91E: 8921       	JMP 0x0921
  91F: 0603       	CMPRS A, #03h
  920: 8932       	JMP 0x0932
L300:
                  	                  	            {
                  	                  	                Auto_TurnOff_Time_Sel();	//按下关机时间清0
  921: E2C9       	CALL 0x22C9
L361:
                  	                  	                eAgemode_num++;
  922: 3700       	B0MOV 0x87, #00h
  923: 1630       	INCMS 0x30
  924: 0000       	NOP
L362:
                  	                  	                if(eAgemode_num > BigAge)
  925: 1E30       	MOV A, 0x30
  926: 1D80       	XOR A, #80h
  927: 2483       	SUB A, #83h
  928: 7A86       	B0BTS1 0x86.2
  929: 892B       	JMP 0x092B
L363:
                  	                  	                {
                  	                  	                    eAgemode_num = LittleAge;
  92A: 2B30       	CLR 0x30
L366:
                  	                  	                }
                  	                  	                Disp_Age_Segmentation();
  92B: E9ED       	CALL 0x29ED
L369:
                  	                  	                if(eReadyTask_Sta == Ready_ReadyOk)
  92C: 3701       	B0MOV 0x87, #01h
  92D: 1E4A       	MOV A, 0x4A
  92E: 0603       	CMPRS A, #03h
  92F: 8931       	JMP 0x0931
L370:
                  	                  	                    Disp_Ready();
  930: EA52       	CALL 0x2A52
L303:
                  	                  	                BZ_Beep125();       //蜂鸣打开响一声
  931: C758       	CALL 0x0758
L372:
                  	                  	            }	
                  	                  	            F_SKey_Deal =0;
  932: 3701       	B0MOV 0x87, #01h
  933: 2B1B       	CLR 0x1B
L375:
                  	                  	        }
                  	                  	    }
                  	                  	}
  934: 0E00       	RET
_Function_App_PCKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_PCKeyProcess(void)
                  	                  	函数功能：	ReadyMode和MemoryMode下的耳套检测
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	#if Func_Probecover
                  	                  	void App_PCKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_Enevt = 0, F_Lsat_Eenvt = 0;
                  	                  	    // 以下为耳套检测按键处理程序 
                  	                  	    if( uKeyPress.bits.EKeyPress )				//耳套键按下，
  935: 3701       	B0MOV 0x87, #01h
  936: 5D17       	BTS1 0x17.5
  937: 893B       	JMP 0x093B
L427:
                  	                  	    {
                  	                  	        F_Enevt = 1;                            //戴耳套了
  938: 2D01       	MOV A, #01h
  939: 1F1C       	MOV 0x1C, A
L430:
                  	                  	        uKeyRelease.bits.EKeyRelease = 0;		//清除按键抬起标志位
  93A: 4515       	BCLR 0x15.5
L431:
                  	                  	    }
                  	                  	
                  	                  	    //等待模式检测耳套
                  	                  	    if(eReadyTask_Sta != Ready_Init )
  93B: 1E4A       	MOV A, 0x4A
  93C: 7086       	B0BTS0 0x86.0
  93D: 894C       	JMP 0x094C
L434:
                  	                  	    {
                  	                  	        //物温模式耳套按下报错，抬起恢复
                  	                  	        if (eTestmode_num == Objectmode)
  93E: 1E58       	MOV A, 0x58
  93F: 0602       	CMPRS A, #02h
  940: 894C       	JMP 0x094C
L437:
                  	                  	        {
                  	                  	            if ( uKeyPress.bits.EKeyPress )
  941: 5D17       	BTS1 0x17.5
  942: 894A       	JMP 0x094A
L440:
                  	                  	            {
                  	                  	                uErrFlag.g_ErrFlag = 0;	//清除其他错误
  943: 3700       	B0MOV 0x87, #00h
  944: 2B31       	CLR 0x31
L443:
                  	                  	                uErrFlag.bits.Er6 = 1;
  945: 4D31       	BSET 0x31.5
L444:
                  	                  	                eReadyTask_Sta = Ready_DisEr6;
  946: 2D08       	MOV A, #08h
  947: 3701       	B0MOV 0x87, #01h
  948: 1F4A       	MOV 0x4A, A
L445:
                  	                  	            }
  949: 894C       	JMP 0x094C
L394:
                  	                  	            else
                  	                  	            {
                  	                  	                uErrFlag.bits.Er6 = 0;
  94A: 3700       	B0MOV 0x87, #00h
  94B: 4531       	BCLR 0x31.5
L450:
