start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  7AA: 0000       	NOP
L140:
                  	                  					NOP
  7AB: 0000       	NOP
L141:
                  	                  					NOP
  7AC: 0000       	NOP
L142:
                  	                  					NOP
  7AD: 0000       	NOP
L143:
                  	                  					NOP
  7AE: 0000       	NOP
L144:
                  	                  					NOP
  7AF: 0000       	NOP
L145:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7B0: 2D01       	MOV A, #01h
  7B1: 3702       	B0MOV 0x87, #02h
  7B2: 13A5       	ADD 0xA5, A
  7B3: 2D00       	MOV A, #00h
  7B4: 11A6       	ADC 0xA6, A
L127:
                  	                  			for(j = 0 ; j < 1000 ; j++)
  7B5: 1EA5       	MOV A, 0xA5
  7B6: 24E8       	SUB A, #e8h
  7B7: 1EA6       	MOV A, 0xA6
  7B8: 3203       	B0MOV 0x82, #03h
  7B9: 3700       	B0MOV 0x87, #00h
  7BA: 2082       	SBC A, 0x82
  7BB: 7A86       	B0BTS1 0x86.2
  7BC: 87AA       	JMP 0x07AA
L149:
                  	                  		for(i = 0 ; i < Num ; i++)
  7BD: 3702       	B0MOV 0x87, #02h
  7BE: 16A4       	INCMS 0xA4
  7BF: 0000       	NOP
L123:
                  	                  		for(i = 0 ; i < Num ; i++)
  7C0: 1EA4       	MOV A, 0xA4
  7C1: 22A3       	SUB A, 0xA3
  7C2: 7A86       	B0BTS1 0x86.2
  7C3: 87A5       	JMP 0x07A5
L155:
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	}
  7C4: 0E00       	RET
_Function_I2C_masterInit_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_I2C_HW.c
                  	                  	说    明：	I2C读写函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//只在本文件内使用的宏定义
                  	                  	#define	ADDRR	0xA1
                  	                  	#define	ADDRW	0xA0
                  	                  	#define	C_WD_NUM	16
                  	                  	#define	C_RD_NUM	16
                  	                  	
                  	                  	//变量定义
                  	                  	bit F_ERRI2C=0;
                  	                  	uint8 R_E2Address;		//用于存放E2存取单元的地址寄存器
                  	                  	uint8 R_I2C_RXDATA;
                  	                  	uint8 R_I2C_TXDATA;
                  	                  	// uint8 R_I2C_RXDATA_BUF[16];
                  	                  	// uint8 R_I2C_TXDATA_BUF[16]={0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80,0x11,0x22,0x33,0x44,0x55,0x66,0x77,0x88};
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_masterInit()
                  	                  	函数功能：	I2C主模式读写的数据和时钟信号初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_masterInit(void)
                  	                  	{
                  	                  		FWCOL=0;		//Clear collision
  7C5: 67A7       	B0BCLR 0xA7.7
L35:
                  	                  		FMSPWK=1;		//0 = MCU NOT wake-up by I2C.;1 = MCU wake-up by I2C
  7C6: 6AA7       	B0BSET 0xA7.2
L36:
                  	                  		FMSPC=1;		//0 = I2C operated on Slave mode, 7-bit address;1 = I2C operated on Master mode.
  7C7: 68A7       	B0BSET 0xA7.0
L37:
                  	                  	
                  	                  	//	FACKEN=1;		//0 = Acknowledge sequence idle;1 = Initiate Acknowledge sequence on SDA and SCL pins, and transmit AKDT data bit. Automatically cleared by hardware.
                  	                  	//	FRCEN=1;		//0 = Receive idle;1 = Enables Receive mode for I2C
                  	                  	//	FPEN=1;			//0 = Stop condition idle;1 = Initiate Stop condition on SDA and SCL pins. Automatically cleared by hardware.
                  	                  	//	FRSEN=1;		//0 = Repeated Start condition idle.;1 = Initiate Repeated Start condition on SDA and SCL pins. Automatically cleared by hardware.
                  	                  	//	FSEN=1;			//0 = Start condition idle;1 = Initiate Start condition on SDA and SCL pins. Automatically cleared by hardware.
                  	                  	
                  	                  		//根据所用EEPROM设定
                  	                  		// MSPADR=0X05;	//SCL clock rate = Fcpu/(MSPADDR)/2=2Mhz/5/2=200K
                  	                  		MSPADR=0x0A;	//SCL clock rate = Fcpu/(MSPADDR)/2=2Mhz/10/2=100K
  7C8: 2D0A       	MOV A, #0ah
  7C9: 2FAA       	B0MOV MSPADR, A
L38:
                  	                  	
                  	                  		FMSPENB=1;
  7CA: 6DA7       	B0BSET MSPM1.5
L39:
                  	                  	}
  7CB: 0E00       	RET
_Function_I2C_Enable_code:
                  	                  	
                  	                  	//*******************************************************************************
                  	                  	//	I2C Enable
                  	                  	//*******************************************************************************
                  	                  	void I2C_Enable(void)
                  	                  	{
                  	                  		FMSPENB = 1;
  7CC: 6DA7       	B0BSET MSPM1.5
L45:
                  	                  	}
  7CD: 0E00       	RET
_Function_I2C_Disable_code:
                  	                  	
                  	                  	//*******************************************************************************
                  	                  	//	I2C disable
                  	                  	//*******************************************************************************
                  	                  	void I2C_Disable(void)
                  	                  	{
                  	                  		FMSPENB = 0;
  7CE: 65A7       	B0BCLR MSPM1.5
L51:
                  	                  	}
  7CF: 0E00       	RET
_Function_I2C_Start_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Start()
                  	                  	函数功能：	读写开始信号函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Start(void)
                  	                  	{
                  	                  		FSEN=1;
  7D0: 68A8       	B0BSET MSPM2.0
L57:
                  	                  	}
  7D1: 0E00       	RET
_Function_I2C_RespeatStart_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_RespeatStart()
                  	                  	函数功能：	读写开始信号函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_RespeatStart(void)
                  	                  	{
                  	                  		FRSEN=1;
  7D2: 69A8       	B0BSET MSPM2.1
L63:
                  	                  	}
  7D3: 0E00       	RET
_Function_I2C_Stop_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Stop()
                  	                  	函数功能：	读写停止信号函数
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Stop(void)
                  	                  	{
                  	                  		FPEN=1;
  7D4: 6AA8       	B0BSET MSPM2.2
L69:
                  	                  	}
  7D5: 0E00       	RET
_Function_I2C_ACK_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_ACK()
                  	                  	函数功能：	应答信号函数（主机发出）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_ACK(void)
                  	                  	{
                  	                  		FACKDT=0;
  7D6: 65A8       	B0BCLR MSPM2.5
L75:
                  	                  		FACKEN=1;
  7D7: 6CA8       	B0BSET MSPM2.4
L76:
                  	                  	}
  7D8: 0E00       	RET
_Function_I2C_Wait_ACK_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_WaitACK()
                  	                  	函数功能：	等待应答信号函数（从机发出）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Wait_ACK(void)
                  	                  	{
                  	                  		NOP(2);
  7D9: 0000       	NOP
  7DA: 0000       	NOP
L84:
                  	                  		if(FACKSTAT)
  7DB: 7EA8       	B0BTS1 MSPM2.6
  7DC: 87DF       	JMP 0x07DF
L86:
                  	                  		{
                  	                  			F_ERRI2C=1;
  7DD: 3700       	B0MOV 0x87, #00h
  7DE: 4807       	BSET 0x07.0
L89:
                  	                  		}
                  	                  	//	while(FACKSTAT);
                  	                  	}
  7DF: 0E00       	RET
_Function_I2C_No_ACK_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		程序名称：	I2C_NoACK()
                  	                  		程序功能：	没有应答信号函数（主机发出）
                  	                  		数据入口：	无
                  	                  		数据出口：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_No_ACK(void)
                  	                  	{
                  	                  		FACKDT=1;
  7E0: 6DA8       	B0BSET MSPM2.5
L97:
                  	                  		FACKEN=1;
  7E1: 6CA8       	B0BSET MSPM2.4
L98:
                  	                  	}
  7E2: 0E00       	RET
_Function_I2C_Byte_W_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Byte_W(uint8 R_E2Address, uint8 R_I2C_TXDATA)
                  	                  	函数功能：	单字节写函数
                  	                  	输入参数：	R_I2C_TXDATA（写入的数据）, R_E2Address（数据地址）
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void I2C_Byte_W(uint8 R_E2Address, uint8 R_I2C_TXDATA)
                  	                  	{
                  	                  		FSEN=1;
  7E3: 68A8       	B0BSET MSPM2.0
L101:
                  	                  		while(!FMSPIRQ);
  7E4: 7CC6       	B0BTS1 INTRQ1.4
  7E5: 87E4       	JMP 0x07E4
L121:
                  	                  		MSPBUF=ADDRW;
  7E6: 2DA0       	MOV A, #a0h
  7E7: 2FA9       	B0MOV MSPBUF, A
L122:
                  	                  		FMSPIRQ=0;
  7E8: 64C6       	B0BCLR INTRQ1.4
L104:
                  	                  		while(!FMSPIRQ);
  7E9: 7CC6       	B0BTS1 INTRQ1.4
  7EA: 87E9       	JMP 0x07E9
L125:
                  	                  		I2C_Wait_ACK();
  7EB: C7D9       	CALL 0x07D9
L126:
                  	                  		MSPBUF=R_E2Address;
  7EC: 3702       	B0MOV 0x87, #02h
  7ED: 1EA3       	MOV A, 0xA3
  7EE: 2FA9       	B0MOV MSPBUF, A
L127:
                  	                  		FMSPIRQ=0;
  7EF: 64C6       	B0BCLR INTRQ1.4
L107:
                  	                  		while(!FMSPIRQ);
  7F0: 7CC6       	B0BTS1 INTRQ1.4
  7F1: 87F0       	JMP 0x07F0
L130:
                  	                  		I2C_Wait_ACK();
  7F2: C7D9       	CALL 0x07D9
L131:
                  	                  		MSPBUF=R_I2C_TXDATA;
  7F3: 3702       	B0MOV 0x87, #02h
  7F4: 1EA4       	MOV A, 0xA4
  7F5: 2FA9       	B0MOV MSPBUF, A
L132:
                  	                  		FMSPIRQ=0;
  7F6: 64C6       	B0BCLR INTRQ1.4
L110:
                  	                  		while(!FMSPIRQ);
  7F7: 7CC6       	B0BTS1 INTRQ1.4
  7F8: 87F7       	JMP 0x07F7
L135:
                  	                  		I2C_Wait_ACK();
  7F9: C7D9       	CALL 0x07D9
L136:
                  	                  		FMSPIRQ=0;
  7FA: 64C6       	B0BCLR INTRQ1.4
L137:
                  	                  		FPEN=1;
  7FB: 6AA8       	B0BSET MSPM2.2
L113:
                  	                  		while(!FMSPIRQ);
  7FC: 7CC6       	B0BTS1 INTRQ1.4
  7FD: 87FC       	JMP 0x07FC
L140:
                  	                  		FMSPIRQ=0;
  7FE: 64C6       	B0BCLR INTRQ1.4
L141:
                  	                  	}
  7FF: 0E00       	RET
_Function_I2C_Random_R_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Random_R(uint8 R_E2Address)
                  	                  	函数功能：	随机读函数
                  	                  	输入参数：	R_E2Address（数据地址）
                  	                  	输出参数：	无
                  	                  	返回值  ：	R_I2C_RXDATA（返回的数据）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 I2C_Random_R(uint8 R_E2Address)
                  	                  	{
                  	                  		FSEN=1;
  800: 68A8       	B0BSET MSPM2.0
L144:
                  	                  		while(!FMSPIRQ);
  801: 7CC6       	B0BTS1 INTRQ1.4
  802: 8801       	JMP 0x0801
L173:
                  	                  		MSPBUF=ADDRW;
  803: 2DA0       	MOV A, #a0h
  804: 2FA9       	B0MOV MSPBUF, A
L174:
                  	                  		FMSPIRQ=0;
  805: 64C6       	B0BCLR INTRQ1.4
L147:
                  	                  		while(!FMSPIRQ);
  806: 7CC6       	B0BTS1 INTRQ1.4
  807: 8806       	JMP 0x0806
L177:
                  	                  		I2C_Wait_ACK();
  808: C7D9       	CALL 0x07D9
L178:
                  	                  		MSPBUF=R_E2Address;
  809: 3702       	B0MOV 0x87, #02h
  80A: 1EA3       	MOV A, 0xA3
  80B: 2FA9       	B0MOV MSPBUF, A
L179:
                  	                  		FMSPIRQ=0;
  80C: 64C6       	B0BCLR INTRQ1.4
L150:
                  	                  		while(!FMSPIRQ);
  80D: 7CC6       	B0BTS1 INTRQ1.4
  80E: 880D       	JMP 0x080D
L182:
                  	                  		I2C_Wait_ACK();
  80F: C7D9       	CALL 0x07D9
L183:
                  	                  		FMSPIRQ=0;
  810: 64C6       	B0BCLR INTRQ1.4
L184:
                  	                  		FRSEN=1;
  811: 69A8       	B0BSET MSPM2.1
L153:
                  	                  		while(!FMSPIRQ);
  812: 7CC6       	B0BTS1 INTRQ1.4
  813: 8812       	JMP 0x0812
L187:
                  	                  		MSPBUF=ADDRR;
  814: 2DA1       	MOV A, #a1h
  815: 2FA9       	B0MOV MSPBUF, A
L188:
                  	                  		FMSPIRQ=0;
  816: 64C6       	B0BCLR INTRQ1.4
L156:
                  	                  		while(!FMSPIRQ);
  817: 7CC6       	B0BTS1 INTRQ1.4
  818: 8817       	JMP 0x0817
L191:
                  	                  		I2C_Wait_ACK();
  819: C7D9       	CALL 0x07D9
L192:
                  	                  		FMSPIRQ=0;
  81A: 64C6       	B0BCLR INTRQ1.4
L193:
                  	                  		FRCEN=1;
  81B: 6BA8       	B0BSET MSPM2.3
L159:
                  	                  		while(!FMSPIRQ);
  81C: 7CC6       	B0BTS1 INTRQ1.4
  81D: 881C       	JMP 0x081C
L196:
                  	                  		R_I2C_RXDATA=MSPBUF;
  81E: 2EA9       	B0MOV A, MSPBUF
  81F: 3700       	B0MOV 0x87, #00h
  820: 1F74       	MOV 0x74, A
L197:
                  	                  		FMSPIRQ=0;
  821: 64C6       	B0BCLR 0xC6.4
L198:
                  	                  		I2C_No_ACK();
  822: C7E0       	CALL 0x07E0
L162:
                  	                  		while(!FMSPIRQ);
  823: 7CC6       	B0BTS1 0xC6.4
  824: 8823       	JMP 0x0823
L201:
                  	                  		FMSPIRQ=0;
  825: 64C6       	B0BCLR 0xC6.4
L202:
                  	                  		FPEN=1;
  826: 6AA8       	B0BSET 0xA8.2
L165:
                  	                  		while(!FMSPIRQ);
  827: 7CC6       	B0BTS1 0xC6.4
  828: 8827       	JMP 0x0827
L205:
                  	                  		FMSPIRQ=0;
  829: 64C6       	B0BCLR 0xC6.4
L206:
                  	                  	
                  	                  		return 	R_I2C_RXDATA;
  82A: 1E74       	MOV A, 0x74
L207:
                  	                  	}
  82B: 0E00       	RET
_Function_App_MemKeyProcess_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Key.c
                  	                  	说    明：	按键处理相关函数集合（驱动层、应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备	  注：	请留意本程序release的用法。
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//按键状态eKeySta
                  	                  	enum eKeyStatus
                  	                  	{
                  	                  	    KeySta_Init = 0,	//按键初始化状态
                  	                  	    KeySta_Dither = 1,	//按键去抖状态
                  	                  	    KeySta_Comfirm = 2,	//按键确认状态
                  	                  	    KeySta_Release = 3	//按键释放状态
                  	                  	} eKeySta;
                  	                  	
                  	                  	//按键键值eKeyVal
                  	                  	enum eKeyValue
                  	                  	{
                  	                  	    SetKey = 0x01,		 //设置键   p00
                  	                  	    TestKey = 0x02,		 //开机键&测量键   p01
                  	                  	    MemKey = 0x10,		 	 //记忆键  p04
                  	                  	#if Func_Probecover
                  	                  	    EarcapKey = 0x20,		 //耳套键  p17
                  	                  	#endif
                  	                  	    KeyMask = 0x33		 //按键掩码（p00 p01 p04 p17）
                  	                  	}eKeyVal;
                  	                  	
                  	                  	uKey1 uKeyPress;
                  	                  	uKey2 uKeyHold;
                  	                  	uKey3 uKeyRelease;
                  	                  	uKey4 uKeyContinue;
                  	                  	
                  	                  	strKey sMemKey, sTestKey, sSetKey;
                  	                  	#if Func_Probecover
                  	                  	strKey sEarcapKey;
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_KeyProcess(void)
                  	                  	函数功能：	按键功能组合处理子程序（应用层）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	仅适用于Task_ReadyMode状态
                  	                  	与扫键程序不同的是，此函数属于应用层，用于识别不同事件产生对应的任务标志位
                  	                  	比如：
                  	                  	1、长按测量键开机3s进入单位切换；→ 在sleep中处理;ok
                  	                  	2、短按开机键开机；→ ok；
                  	                  	3、长按开机键3s进入设置，或长按设置键3s进入设置；→ 全显的在init模式处理，不全显的在sleep处理；ok
                  	                  	4、Ready模式长按开机键3s进入记忆；→ ok，在本程序中处理；ok
                  	                  	5、Ready模式长按开机键3s到关机再长按3s进入校准；→ ok，在sleep中处理；
                  	                  	6、Ready模式长按开机键并立即长按测量键1.2s进行耳物温切换；→ ok
                  	                  	7、Ready模式检测io进入绑定、系数调整等；ok
                  	                  	8、Ready模式检测耳套；ok
                  	                  	9、长按开机、两次按下测量进入生产态；ok；
                  	                  	**************************************************************************/
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_MemKeyProcess(void)
                  	                  	函数功能：	记忆键功能
                  	                  	输入参数：	uKeyRelease.bits.MemKeyRelease
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_MemKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_MemKey_Deal=0;		//记忆键长按处理
                  	                  	
                  	                  	    //长按进入记忆后，松开事件由App_Memory处理；返回Ready时主动解除长按锁定
                  	                  	    if( !uKeyPress.bits.MemKeyPress && !uKeyHold.bits.MemKeyHold && !uKeyRelease.bits.MemKeyRelease )
  82C: 3701       	B0MOV 0x87, #01h
  82D: 5417       	BTS0 0x17.4
  82E: 8834       	JMP 0x0834
  82F: 5416       	BTS0 0x16.4
  830: 8834       	JMP 0x0834
  831: 5415       	BTS0 0x15.4
  832: 8834       	JMP 0x0834
L84:
                  	                  	    {
                  	                  	        F_MemKey_Deal = 0;
  833: 2B18       	CLR 0x18
L87:
                  	                  	    }
                  	                  	
                  	                  	    //记忆键长按3s进入记忆查看
                  	                  	    if( uKeyPress.bits.MemKeyPress )									//开机键按下
  834: 5C17       	BTS1 0x17.4
  835: 8858       	JMP 0x0858
L90:
                  	                  	    {
                  	                  	        uKeyRelease.bits.MemKeyRelease = 0;
  836: 4415       	BCLR 0x15.4
L93:
                  	                  	        if( uKeyHold.bits.MemKeyHold && !F_MemKey_Deal && !uErrFlag.bits.Er2 && !uErrFlag.bits.Er6 )
  837: 5C16       	BTS1 0x16.4
  838: 8879       	JMP 0x0879
  839: 1E18       	MOV A, 0x18
  83A: 0600       	CMPRS A, #00h
  83B: 8879       	JMP 0x0879
  83C: 3700       	B0MOV 0x87, #00h
  83D: 5131       	BTS0 0x31.1
  83E: 8879       	JMP 0x0879
  83F: 5531       	BTS0 0x31.5
  840: 8879       	JMP 0x0879
L94:
                  	                  	        {
                  	                  	            F_MemKey_Deal = 1;
  841: 2D01       	MOV A, #01h
  842: 3701       	B0MOV 0x87, #01h
  843: 1F18       	MOV 0x18, A
L97:
                  	                  	            uKeyHold.bits.MemKeyHold = 0;
  844: 4416       	BCLR 0x16.4
L98:
                  	                  				sMemKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  845: 2B12       	CLR 0x12
L99:
                  	                  				uKeyRelease.bits.MemKeyRelease = 0;
  846: 4415       	BCLR 0x15.4
L100:
                  	                  	            Auto_TurnOff_Time_Sel();	//按下关机时间清0
  847: E2AB       	CALL 0x22AB
L101:
                  	                  	            Time_CountDown_5s_timeout(RESET);		//记忆模式打断5s等待，清除倒计时相关标志位
  848: 4858       	BSET 0x58.0
  849: E2CA       	CALL 0x22CA
L102:
                  	                  	            g_5s_Count = 0;
  84A: 2B52       	CLR 0x52
  84B: 2B53       	CLR 0x53
L103:
                  	                  	            F_Mem_FirstEnter = 0;	//清首次进入记忆模式标志位
  84C: 3700       	B0MOV 0x87, #00h
  84D: 422E       	BCLR 0x2E.2
L104:
                  	                  	            eMain_Task = Task_Memorymode;					//置进入记忆模式标志位
  84E: 2D09       	MOV A, #09h
  84F: 1F33       	MOV 0x33, A
L105:
                  	                  	            uErrFlag.g_ErrFlag = 0;		//清错误标志位
  850: 2B31       	CLR 0x31
L106:
                  	                  	            eReadyTask_Sta = Ready_ReadyOk;
  851: 2D03       	MOV A, #03h
  852: 3701       	B0MOV 0x87, #01h
  853: 1F4A       	MOV 0x4A, A
L107:
                  	                  	            g_AgeNode_Men = eAgemode_num;	//进入记忆前记录年龄分段
  854: 3700       	B0MOV 0x87, #00h
  855: 1E30       	MOV A, 0x30
  856: 1F14       	MOV 0x14, A
L108:
                  	                  	        }
                  	                  	    }
  857: 8879       	JMP 0x0879
L41:
                  	                  	    //记忆键短按开关蜂鸣
                  	                  	    else
                  	                  	    {
                  	                  	        if(uKeyRelease.bits.MemKeyRelease)
  858: 5C15       	BTS1 0x15.4
  859: 8879       	JMP 0x0879
L115:
                  	                  	        {
                  	                  	            uKeyRelease.bits.MemKeyRelease = 0;
  85A: 4415       	BCLR 0x15.4
L118:
                  	                  	            if( !F_MemKey_Deal && !uErrFlag.bits.Er2 && !uErrFlag.bits.Er6 )			//短按释放
  85B: 1E18       	MOV A, 0x18
  85C: 0600       	CMPRS A, #00h
  85D: 8877       	JMP 0x0877
  85E: 3700       	B0MOV 0x87, #00h
  85F: 5131       	BTS0 0x31.1
  860: 8877       	JMP 0x0877
  861: 5531       	BTS0 0x31.5
  862: 8877       	JMP 0x0877
L119:
                  	                  	            {
                  	                  	                Auto_TurnOff_Time_Sel();
  863: E2AB       	CALL 0x22AB
L122:
                  	                  	                uSetFlag.bits.VoiceEnable = !uSetFlag.bits.VoiceEnable;
  864: 2D00       	MOV A, #00h
  865: 3700       	B0MOV 0x87, #00h
  866: 537F       	BTS0 0x7F.3
  867: 2D01       	MOV A, #01h
  868: 4B7F       	BSET 0x7F.3
  869: 0600       	CMPRS A, #00h
  86A: 437F       	BCLR 0x7F.3
L123:
                  	                  	                if( uSetFlag.bits.VoiceEnable ) 
  86B: 5B7F       	BTS1 0x7F.3
  86C: 8874       	JMP 0x0874
L124:
                  	                  	                {
                  	                  	                    lcd_Voice_en();
  86D: 2D09       	MOV A, #09h
  86E: 370F       	B0MOV 0x87, #0Fh
  86F: 2900       	AND 0x00, A
L129:
                  	                  	                    lcd_Voice_en();
  870: 2D04       	MOV A, #04h
  871: 1900       	OR 0x00, A
L130:
                  	                  	                    BZ_Beep125();		//蜂鸣打开响一声
  872: C758       	CALL 0x0758
L134:
                  	                  	                }
  873: 8877       	JMP 0x0877
L77:
                  	                  	                else
                  	                  	                {
                  	                  	                    lcd_Voice_clr();
  874: 2D06       	MOV A, #06h
  875: 370F       	B0MOV 0x87, #0Fh
  876: 1900       	OR 0x00, A
L141:
                  	                  	                }
                  	                  	            }
                  	                  	            F_MemKey_Deal =0;
  877: 3701       	B0MOV 0x87, #01h
  878: 2B18       	CLR 0x18
L149:
                  	                  	        }
                  	                  	    }
                  	                  	}
  879: 0E00       	RET
_Function_App_TKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_TKeyProcess(void)
                  	                  	函数功能：	开机/测量键功能
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_TKeyProcess(void)
                  	                  	{
                  	                  	    //测量键 短按测量开始测量
                  	                  	    if( uKeyRelease.bits.TKeyRelease && !uErrFlag.bits.Er2)
  87A: 3701       	B0MOV 0x87, #01h
  87B: 5915       	BTS1 0x15.1
  87C: 88C2       	JMP 0x08C2
  87D: 3700       	B0MOV 0x87, #00h
  87E: 5131       	BTS0 0x31.1
  87F: 88C2       	JMP 0x08C2
L192:
                  	                  	    {
                  	                  	        uKeyRelease.bits.TKeyRelease = 0;
  880: 3701       	B0MOV 0x87, #01h
  881: 4115       	BCLR 0x15.1
L195:
                  	                  	        if(!uKeyPress.bits.TKeyPress)
  882: 5117       	BTS0 0x17.1
  883: 88D3       	JMP 0x08D3
L196:
                  	                  	        {
                  	                  	            if(eMain_Task == Task_Memorymode)
  884: 3700       	B0MOV 0x87, #00h
  885: 1E33       	MOV A, 0x33
  886: 0609       	CMPRS A, #09h
  887: 889F       	JMP 0x089F
L199:
                  	                  	            {
                  	                  	                eAgemode_num = g_AgeNode_Men;   //退出记忆后，恢复
  888: 1E14       	MOV A, 0x14
  889: 1F30       	MOV 0x30, A
L202:
                  	                  	                eMain_Task = Task_ReadyMode;				//退出记忆模式
  88A: 2D01       	MOV A, #01h
  88B: 1F33       	MOV 0x33, A
L203:
                  	                  	                lcd_mem_clr();
  88C: 2DFE       	MOV A, #feh
  88D: 370F       	B0MOV 0x87, #0Fh
  88E: 2900       	AND 0x00, A
L206:
                  	                  	                g_5s_Count = 0;
  88F: 3702       	B0MOV 0x87, #02h
  890: 2B52       	CLR 0x52
  891: 2B53       	CLR 0x53
L210:
                  	                  	                if(eTestmode_num == Earmode || eTestmode_num == Blackbodymode)    //耳温切换通道
  892: 3701       	B0MOV 0x87, #01h
  893: 1E58       	MOV A, 0x58
  894: 7086       	B0BTS0 0x86.0
  895: 8898       	JMP 0x0898
  896: 0603       	CMPRS A, #03h
  897: 889D       	JMP 0x089D
L172:
                  	                  	                {
                  	                  	                    Disp_Age_Segmentation();
  898: E9CF       	CALL 0x29CF
L214:
                  	                  	                    #if Func_Probecover && CAP_CHECK
                  	                  	                    if(uStaFlag.bits.ProbeCover)
                  	                  	                    {
                  	                  	                        Adc_Channel_Init(NTCTOTP);
                  	                  	                    }
                  	                  	                    #else
                  	                  	                        Adc_Channel_Init(NTCTOTP);
  899: 3700       	B0MOV 0x87, #00h
  89A: 406B       	BCLR 0x6B.0
  89B: C6B9       	CALL 0x06B9
L215:
                  	                  	                    #endif
                  	                  	                }
  89C: 889F       	JMP 0x089F
L170:
                  	                  	                else
                  	                  	                {
                  	                  	                    lcd_age_clr();
  89D: 370F       	B0MOV 0x87, #0Fh
  89E: 2B0A       	CLR 0x0A
L222:
                  	                  	                }
                  	                  	            }
                  	                  	            Auto_TurnOff_Time_Sel();	//按下关机时间清0
  89F: E2AB       	CALL 0x22AB
L230:
                  	                  	            
                  	                  	            if( eReadyTask_Sta == Ready_ReadyOk)
  8A0: 3701       	B0MOV 0x87, #01h
  8A1: 1E4A       	MOV A, 0x4A
  8A2: 0603       	CMPRS A, #03h
  8A3: 88AA       	JMP 0x08AA
L231:
                  	                  	            {
                  	                  	                Time_CountDown_5s_timeout(RESET);
  8A4: 3702       	B0MOV 0x87, #02h
