start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  1E2: C1F7       	CALL 0x01F7
L54:
                  	                  	    }
  1E3: 81F6       	JMP 0x01F6
L40:
                  	                  	    else if(eAgemode_num == MidAge)
  1E4: 2533       	DECS 0x33
  1E5: 81ED       	JMP 0x01ED
L57:
                  	                  	    {
                  	                  	        Select_Age3_alarm(Temp);
  1E6: 3702       	B0MOV 0x87, #02h
  1E7: 1EA5       	MOV A, 0xA5
  1E8: 1FA3       	MOV 0xA3, A
  1E9: 1EA6       	MOV A, 0xA6
  1EA: 1FA4       	MOV 0xA4, A
  1EB: C238       	CALL 0x0238
L60:
                  	                  	    }
  1EC: 81F6       	JMP 0x01F6
L42:
                  	                  	    else if(eAgemode_num == BigAge)
  1ED: 1E33       	MOV A, 0x33
  1EE: 0602       	CMPRS A, #02h
  1EF: 81F6       	JMP 0x01F6
L63:
                  	                  	    {
                  	                  	        Select_Age36_alarm(Temp);
  1F0: 3702       	B0MOV 0x87, #02h
  1F1: 1EA5       	MOV A, 0xA5
  1F2: 1FA3       	MOV 0xA3, A
  1F3: 1EA6       	MOV A, 0xA6
  1F4: 1FA4       	MOV 0xA4, A
  1F5: C279       	CALL 0x0279
L66:
                  	                  	    }
                  	                  	}
  1F6: 0E00       	RET
_Function_Select_Age0_alarm_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Select_Age0_alarm(int16 L_Temp)
                  	                  	函数功能：	0-3个月年龄分段的发烧报警
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	必须在摄氏华氏转化之后，且调整为0.1分辨率后使用
                  	                  	**************************************************************************/
                  	                  	void Select_Age0_alarm(int16 L_Temp)
                  	                  	{
                  	                  	    if (uSetFlag.bits.Unit)//Unit=1单位是F
  1F7: 3700       	B0MOV 0x87, #00h
  1F8: 587F       	BTS1 0x7F.0
  1F9: 8219       	JMP 0x0219
L90:
                  	                  	    {
                  	                  	        //温度＜=99.3显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempF0 )
  1FA: 3402       	B0MOV 0x84, #02h
  1FB: 33A3       	B0MOV 0x83, #A3h
  1FC: 2DCA       	MOV A, #cah
  1FD: 3226       	B0MOV 0x82, #26h
  1FE: FB7D       	CALL 0x3B7D
  1FF: C0AF       	CALL 0x00AF
  200: 7086       	B0BTS0 0x86.0
  201: 8204       	JMP 0x0204
  202: 7286       	B0BTS0 0x86.2
  203: 8207       	JMP 0x0207
__@17_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  				    LED_Green_En();	
  204: 66D5       	B0BCLR 0xD5.6
L98:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            Disp_SmileFace();
  205: E9EE       	CALL 0x29EE
L102:
                  	                  	        }
  206: 8237       	JMP 0x0237
L75:
                  	                  	        //温度>99.3显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempF0 )
  207: 3402       	B0MOV 0x84, #02h
  208: 33A3       	B0MOV 0x83, #A3h
  209: 2DCA       	MOV A, #cah
  20A: 3226       	B0MOV 0x82, #26h
  20B: FB7D       	CALL 0x3B7D
  20C: C0AF       	CALL 0x00AF
  20D: 7086       	B0BTS0 0x86.0
  20E: 8216       	JMP 0x0216
  20F: 7A86       	B0BTS1 0x86.2
  210: 8216       	JMP 0x0216
L105:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  211: 67D5       	B0BCLR 0xD5.7
L110:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            Disp_BadFace();
  212: E9F4       	CALL 0x29F4
L114:
                  	                  	            uStaFlag.bits.Fever = 1;
  213: 3700       	B0MOV 0x87, #00h
  214: 4835       	BSET 0x35.0
L115:
                  	                  	        }
  215: 8237       	JMP 0x0237
L77:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  				    LED_Yellow_En();
  216: 65D5       	B0BCLR 0xD5.5
L122:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();		
                  	                  				#endif
                  	                  	            Disp_SmileFace();
  217: E9EE       	CALL 0x29EE
L126:
                  	                  	        }
                  	                  	    }
  218: 8237       	JMP 0x0237
L71:
                  	                  	    else
                  	                  	    {
                  	                  	        //温度<=37.4显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempC0 )
  219: 3402       	B0MOV 0x84, #02h
  21A: 33A3       	B0MOV 0x83, #A3h
  21B: 2D9C       	MOV A, #9ch
  21C: 320E       	B0MOV 0x82, #0Eh
  21D: FB7D       	CALL 0x3B7D
  21E: C0AF       	CALL 0x00AF
  21F: 7086       	B0BTS0 0x86.0
  220: 8223       	JMP 0x0223
  221: 7286       	B0BTS0 0x86.2
  222: 8226       	JMP 0x0226
__@20_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  223: 66D5       	B0BCLR 0xD5.6
L138:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  224: E9EE       	CALL 0x29EE
L142:
                  	                  	        }
  225: 8237       	JMP 0x0237
L81:
                  	                  	        //温度>37.4显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempC0 )
  226: 3402       	B0MOV 0x84, #02h
  227: 33A3       	B0MOV 0x83, #A3h
  228: 2D9C       	MOV A, #9ch
  229: 320E       	B0MOV 0x82, #0Eh
  22A: FB7D       	CALL 0x3B7D
  22B: C0AF       	CALL 0x00AF
  22C: 7086       	B0BTS0 0x86.0
  22D: 8235       	JMP 0x0235
  22E: 7A86       	B0BTS1 0x86.2
  22F: 8235       	JMP 0x0235
L145:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  230: 67D5       	B0BCLR 0xD5.7
L150:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  231: E9F4       	CALL 0x29F4
L154:
                  	                  	            uStaFlag.bits.Fever = 1;
  232: 3700       	B0MOV 0x87, #00h
  233: 4835       	BSET 0x35.0
L155:
                  	                  	        }
  234: 8237       	JMP 0x0237
L83:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  235: 65D5       	B0BCLR 0xD5.5
L162:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  236: E9EE       	CALL 0x29EE
L166:
                  	                  	        }
                  	                  	    }
                  	                  	}
  237: 0E00       	RET
_Function_Select_Age3_alarm_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Select_Age3_alarm(int16 L_Temp)
                  	                  	函数功能：	3-36个月年龄分段的发烧报警
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	必须在摄氏华氏转化之后，且调整为0.1分辨率后使用
                  	                  	**************************************************************************/
                  	                  	void Select_Age3_alarm(int16 L_Temp)
                  	                  	{
                  	                  	    if (uSetFlag.bits.Unit)//Unit=1单位是F
  238: 3700       	B0MOV 0x87, #00h
  239: 587F       	BTS1 0x7F.0
  23A: 825A       	JMP 0x025A
L192:
                  	                  	    {
                  	                  	        //温度＜=99.6显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempF3 )
  23B: 3402       	B0MOV 0x84, #02h
  23C: 33A3       	B0MOV 0x83, #A3h
  23D: 2DE8       	MOV A, #e8h
  23E: 3226       	B0MOV 0x82, #26h
  23F: FB7D       	CALL 0x3B7D
  240: C0AF       	CALL 0x00AF
  241: 7086       	B0BTS0 0x86.0
  242: 8245       	JMP 0x0245
  243: 7286       	B0BTS0 0x86.2
  244: 8248       	JMP 0x0248
__@24_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  245: 66D5       	B0BCLR 0xD5.6
L200:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  246: E9EE       	CALL 0x29EE
L204:
                  	                  	        }
  247: 8278       	JMP 0x0278
L177:
                  	                  	        //温度>101.3显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempF3 )
  248: 3402       	B0MOV 0x84, #02h
  249: 33A3       	B0MOV 0x83, #A3h
  24A: 2D92       	MOV A, #92h
  24B: 3227       	B0MOV 0x82, #27h
  24C: FB7D       	CALL 0x3B7D
  24D: C0AF       	CALL 0x00AF
  24E: 7086       	B0BTS0 0x86.0
  24F: 8257       	JMP 0x0257
  250: 7A86       	B0BTS1 0x86.2
  251: 8257       	JMP 0x0257
L207:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  252: 67D5       	B0BCLR 0xD5.7
L212:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  253: E9F4       	CALL 0x29F4
L216:
                  	                  	            uStaFlag.bits.Fever = 1;
  254: 3700       	B0MOV 0x87, #00h
  255: 4835       	BSET 0x35.0
L217:
                  	                  	        }
  256: 8278       	JMP 0x0278
L179:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  257: 65D5       	B0BCLR 0xD5.5
L224:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  258: E9EE       	CALL 0x29EE
L228:
                  	                  	        }
                  	                  	    }
  259: 8278       	JMP 0x0278
L173:
                  	                  	    else
                  	                  	    {
                  	                  	        //温度<=37.6显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempC3 )
  25A: 3402       	B0MOV 0x84, #02h
  25B: 33A3       	B0MOV 0x83, #A3h
  25C: 2DB0       	MOV A, #b0h
  25D: 320E       	B0MOV 0x82, #0Eh
  25E: FB7D       	CALL 0x3B7D
  25F: C0AF       	CALL 0x00AF
  260: 7086       	B0BTS0 0x86.0
  261: 8264       	JMP 0x0264
  262: 7286       	B0BTS0 0x86.2
  263: 8267       	JMP 0x0267
__@27_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  264: 66D5       	B0BCLR 0xD5.6
L240:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  265: E9EE       	CALL 0x29EE
L244:
                  	                  	        }
  266: 8278       	JMP 0x0278
L183:
                  	                  	        //温度>38.5显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempC3 )
  267: 3402       	B0MOV 0x84, #02h
  268: 33A3       	B0MOV 0x83, #A3h
  269: 2D0A       	MOV A, #0ah
  26A: 320F       	B0MOV 0x82, #0Fh
  26B: FB7D       	CALL 0x3B7D
  26C: C0AF       	CALL 0x00AF
  26D: 7086       	B0BTS0 0x86.0
  26E: 8276       	JMP 0x0276
  26F: 7A86       	B0BTS1 0x86.2
  270: 8276       	JMP 0x0276
L247:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  271: 67D5       	B0BCLR 0xD5.7
L252:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  272: E9F4       	CALL 0x29F4
L256:
                  	                  	            uStaFlag.bits.Fever = 1;
  273: 3700       	B0MOV 0x87, #00h
  274: 4835       	BSET 0x35.0
L257:
                  	                  	        }
  275: 8278       	JMP 0x0278
L185:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  276: 65D5       	B0BCLR 0xD5.5
L264:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  277: E9EE       	CALL 0x29EE
L268:
                  	                  	        }
                  	                  	    }
                  	                  	}
  278: 0E00       	RET
_Function_Select_Age36_alarm_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Select_Age36_alarm(int16 L_Temp)
                  	                  	函数功能：	36+个月年龄分段的发烧报警
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	必须在摄氏华氏转化之后，且调整为0.1分辨率后使用
                  	                  	**************************************************************************/
                  	                  	void Select_Age36_alarm(int16 L_Temp)
                  	                  	{
                  	                  	    if (uSetFlag.bits.Unit)//Unit=1单位是F
  279: 3700       	B0MOV 0x87, #00h
  27A: 587F       	BTS1 0x7F.0
  27B: 829B       	JMP 0x029B
L294:
                  	                  	    {
                  	                  	        //温度＜=99.9显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempF36 )
  27C: 3402       	B0MOV 0x84, #02h
  27D: 33A3       	B0MOV 0x83, #A3h
  27E: 2D06       	MOV A, #06h
  27F: 3227       	B0MOV 0x82, #27h
  280: FB7D       	CALL 0x3B7D
  281: C0AF       	CALL 0x00AF
  282: 7086       	B0BTS0 0x86.0
  283: 8286       	JMP 0x0286
  284: 7286       	B0BTS0 0x86.2
  285: 8289       	JMP 0x0289
__@31_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  286: 66D5       	B0BCLR 0xD5.6
L302:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  287: E9EE       	CALL 0x29EE
L306:
                  	                  	        }
  288: 82B9       	JMP 0x02B9
L279:
                  	                  	        //温度>103.0显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempF36 )
  289: 3402       	B0MOV 0x84, #02h
  28A: 33A3       	B0MOV 0x83, #A3h
  28B: 2D3C       	MOV A, #3ch
  28C: 3228       	B0MOV 0x82, #28h
  28D: FB7D       	CALL 0x3B7D
  28E: C0AF       	CALL 0x00AF
  28F: 7086       	B0BTS0 0x86.0
  290: 8298       	JMP 0x0298
  291: 7A86       	B0BTS1 0x86.2
  292: 8298       	JMP 0x0298
L309:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  293: 67D5       	B0BCLR 0xD5.7
L314:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  294: E9F4       	CALL 0x29F4
L318:
                  	                  	            uStaFlag.bits.Fever = 1;
  295: 3700       	B0MOV 0x87, #00h
  296: 4835       	BSET 0x35.0
L319:
                  	                  	        }
  297: 82B9       	JMP 0x02B9
L281:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  298: 65D5       	B0BCLR 0xD5.5
L326:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  299: E9EE       	CALL 0x29EE
L330:
                  	                  	        }
                  	                  	    }
  29A: 82B9       	JMP 0x02B9
L275:
                  	                  	    else
                  	                  	    {
                  	                  	        //温度<=37.7显示绿光
                  	                  	        if ( L_Temp <= (int16)SlightTempC36 )
  29B: 3402       	B0MOV 0x84, #02h
  29C: 33A3       	B0MOV 0x83, #A3h
  29D: 2DBA       	MOV A, #bah
  29E: 320E       	B0MOV 0x82, #0Eh
  29F: FB7D       	CALL 0x3B7D
  2A0: C0AF       	CALL 0x00AF
  2A1: 7086       	B0BTS0 0x86.0
  2A2: 82A5       	JMP 0x02A5
  2A3: 7286       	B0BTS0 0x86.2
  2A4: 82A8       	JMP 0x02A8
__@34_laddr:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Green_En();
  2A5: 66D5       	B0BCLR 0xD5.6
L342:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            Disp_SmileFace();
  2A6: E9EE       	CALL 0x29EE
L346:
                  	                  	        }
  2A7: 82B9       	JMP 0x02B9
L285:
                  	                  	        //温度>39.4显示红光
                  	                  	        else if ( L_Temp > (int16)FeverTempC36 )
  2A8: 3402       	B0MOV 0x84, #02h
  2A9: 33A3       	B0MOV 0x83, #A3h
  2AA: 2D64       	MOV A, #64h
  2AB: 320F       	B0MOV 0x82, #0Fh
  2AC: FB7D       	CALL 0x3B7D
  2AD: C0AF       	CALL 0x00AF
  2AE: 7086       	B0BTS0 0x86.0
  2AF: 82B7       	JMP 0x02B7
  2B0: 7A86       	B0BTS1 0x86.2
  2B1: 82B7       	JMP 0x02B7
L349:
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Red_En();
  2B2: 67D5       	B0BCLR 0xD5.7
L354:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_BadFace();
  2B3: E9F4       	CALL 0x29F4
L358:
                  	                  	            uStaFlag.bits.Fever = 1;
  2B4: 3700       	B0MOV 0x87, #00h
  2B5: 4835       	BSET 0x35.0
L359:
                  	                  	        }
  2B6: 82B9       	JMP 0x02B9
L287:
                  	                  	        //其他显示黄光
                  	                  	        else
                  	                  	        {
                  	                  	            #if Func_3color
                  	                  					LED_Yellow_En();
  2B7: 65D5       	B0BCLR 0xD5.5
L366:
                  	                  	            #elif Func_White
                  	                  				    LED_White_En();	
                  	                  				#endif
                  	                  	            
                  	                  	            Disp_SmileFace();
  2B8: E9EE       	CALL 0x29EE
L370:
                  	                  	        }
                  	                  	    }
                  	                  	}
  2B9: 0E00       	RET
_Function_LeapYear_Judge_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	uint8 LeapYear_Judge( uint16 L_Buf )
                  	                  	函数功能：	闰年判断子程序
                  	                  	输入参数：	L_Buf（年份）
                  	                  	输出参数：	无
                  	                  	返回值  ：	1：闰年，0：非闰年
                  	                  	占用空间：	TBD
                  	                  	备    注：
                  	                  	;闰年条件:	a、能被4整除,不能被100整除的年份是闰年; b、能被400整除的年份是闰年
                  	                  	;技巧：能100整除，那么十进制的个位和十位一定为0，能被4整除，那么二进制的低2位一定也为0
                  	                  	**************************************************************************/
                  	                  	uint8 LeapYear_Judge( uint16 L_Buf )
                  	                  	{
                  	                  		HexToBcd(L_Buf);
  2BA: 1EA8       	MOV A, 0xA8
  2BB: 1FA3       	MOV 0xA3, A
  2BC: 1EA9       	MOV A, 0xA9
  2BD: 1FA4       	MOV 0xA4, A
  2BE: C464       	CALL 0x0464
L387:
                  	                  		if( Hex2Bcd[0] == 0 )
  2BF: 3700       	B0MOV 0x87, #00h
  2C0: 1E5E       	MOV A, 0x5E
  2C1: 0600       	CMPRS A, #00h
  2C2: 82D3       	JMP 0x02D3
L388:
                  	                  		{
                  	                  			if( (L_Buf & 0x000F) == 0)
  2C3: 3100       	B0MOV 0x81, #00h
  2C4: 3019       	B0MOV 0x80, #19h
  2C5: 3402       	B0MOV 0x84, #02h
  2C6: 33A8       	B0MOV 0x83, #A8h
  2C7: 3200       	B0MOV 0x82, #00h
  2C8: 2D0F       	MOV A, #0fh
  2C9: FB7D       	CALL 0x3B7D
  2CA: F8BD       	CALL 0x38BD
  2CB: 2E1A       	B0MOV A, 0x1A
  2CC: 1819       	OR A, 0x19
  2CD: 7886       	B0BTS1 0x86.0
  2CE: 82D1       	JMP 0x02D1
L391:
                  	                  				return 1;
  2CF: 2D01       	MOV A, #01h
  2D0: 82E2       	JMP 0x02E2
L380:
                  	                  			else
                  	                  				return 0;
  2D1: 2D00       	MOV A, #00h
  2D2: 82E2       	JMP 0x02E2
L393:
                  	                  		}
                  	                  		else
                  	                  		{
                  	                  			if( (L_Buf & 0x0003) == 0)
  2D3: 3100       	B0MOV 0x81, #00h
  2D4: 3019       	B0MOV 0x80, #19h
  2D5: 3402       	B0MOV 0x84, #02h
  2D6: 33A8       	B0MOV 0x83, #A8h
  2D7: 3200       	B0MOV 0x82, #00h
  2D8: 2D03       	MOV A, #03h
  2D9: FB7D       	CALL 0x3B7D
  2DA: F8BD       	CALL 0x38BD
  2DB: 2E1A       	B0MOV A, 0x1A
  2DC: 1819       	OR A, 0x19
  2DD: 7886       	B0BTS1 0x86.0
  2DE: 82E1       	JMP 0x02E1
L398:
                  	                  				return 1;
  2DF: 2D01       	MOV A, #01h
  2E0: 82E2       	JMP 0x02E2
L382:
                  	                  			else
                  	                  				return 0;
  2E1: 2D00       	MOV A, #00h
L400:
                  	                  		}
                  	                  	}
  2E2: 0E00       	RET
_Function_CToF_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 CToF(uint16 L_Temp)
                  	                  	函数功能：	摄氏转华氏子程序
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	g_TpStep
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	计算公式:	3700*9/5+3200=9860(双精度)
                  	                  	**************************************************************************/
                  	                  	int16 CToF(int16 L_Temp)
                  	                  	{
                  	                  		if( uSetFlag.bits.Unit )
  2E3: 3700       	B0MOV 0x87, #00h
  2E4: 587F       	BTS1 0x7F.0
  2E5: 8335       	JMP 0x0335
L414:
                  	                  		{
                  	                  			if( L_Temp < 0 )
  2E6: 3402       	B0MOV 0x84, #02h
  2E7: 33A5       	B0MOV 0x83, #A5h
  2E8: 2D00       	MOV A, #00h
  2E9: 3200       	B0MOV 0x82, #00h
  2EA: FB7D       	CALL 0x3B7D
  2EB: C0AF       	CALL 0x00AF
  2EC: 7286       	B0BTS0 0x86.2
  2ED: 8312       	JMP 0x0312
L417:
                  	                  			{   
                  	                  	            //计算方法：F =  32 - C*2 + C*0.2
                  	                  				L_Temp = labs(L_Temp);
  2EE: 3702       	B0MOV 0x87, #02h
  2EF: 1EA5       	MOV A, 0xA5
  2F0: 1FA3       	MOV 0xA3, A
  2F1: 1EA6       	MOV A, 0xA6
  2F2: 1FA4       	MOV 0xA4, A
  2F3: FE21       	CALL 0x3E21
  2F4: 1FA5       	MOV 0xA5, A
  2F5: 2E82       	B0MOV A, R
  2F6: 1FA6       	MOV 0xA6, A
L420:
                  	                  				L_Temp = L_Temp << 1;
  2F7: 6286       	B0BCLR 0x86.2
  2F8: 0BA5       	RLCM 0xA5
  2F9: 0BA6       	RLCM 0xA6
L421:
                  	                  				L_Temp = L_Temp - L_Temp/10;
  2FA: 3100       	B0MOV 0x81, #00h
  2FB: 3019       	B0MOV 0x80, #19h
  2FC: 3402       	B0MOV 0x84, #02h
  2FD: 33A5       	B0MOV 0x83, #A5h
  2FE: 3200       	B0MOV 0x82, #00h
  2FF: 2D0A       	MOV A, #0ah
  300: FB7D       	CALL 0x3B7D
  301: FAB1       	CALL 0x3AB1
  302: 3702       	B0MOV 0x87, #02h
  303: 1EA5       	MOV A, 0xA5
  304: 3700       	B0MOV 0x87, #00h
  305: 2219       	SUB A, 0x19
  306: 3702       	B0MOV 0x87, #02h
  307: 1FA5       	MOV 0xA5, A
  308: 1EA6       	MOV A, 0xA6
  309: 3700       	B0MOV 0x87, #00h
  30A: 201A       	SBC A, 0x1A
  30B: 3702       	B0MOV 0x87, #02h
  30C: 1FA6       	MOV 0xA6, A
L422:
                  	                  				L_Temp = 0x0C80 - L_Temp;
  30D: 2D80       	MOV A, #80h
  30E: 23A5       	SUB 0xA5, A
  30F: 2D0C       	MOV A, #0ch
  310: 21A6       	SBC 0xA6, A
L423:
                  	                  			}
  311: 8335       	JMP 0x0335
L409:
                  	                  			else
                  	                  			{
                  	                  	            //计算方法：F = C*2 - C*0.2 +32
                  	                  				L_Temp = L_Temp << 1; //C*2
  312: 6286       	B0BCLR 0x86.2
  313: 3702       	B0MOV 0x87, #02h
  314: 0BA5       	RLCM 0xA5
  315: 0BA6       	RLCM 0xA6
L428:
                  	                  				L_Temp = L_Temp - (L_Temp + 9)/10; //(L_Temp + 9)/10是C*0.2,加9是为了保证小数点第二位数值正确
  316: 2D09       	MOV A, #09h
  317: 12A5       	ADD A, 0xA5
  318: 3700       	B0MOV 0x87, #00h
  319: 1F49       	MOV 0x49, A
  31A: 2D00       	MOV A, #00h
  31B: 3702       	B0MOV 0x87, #02h
  31C: 10A6       	ADC A, 0xA6
  31D: 3700       	B0MOV 0x87, #00h
  31E: 1F4A       	MOV 0x4A, A
  31F: 2D0A       	MOV A, #0ah
  320: 1F4D       	MOV 0x4D, A
  321: 2D00       	MOV A, #00h
  322: 1F4E       	MOV 0x4E, A
  323: 3100       	B0MOV 0x81, #00h
  324: 3019       	B0MOV 0x80, #19h
  325: FAB1       	CALL 0x3AB1
  326: 3702       	B0MOV 0x87, #02h
  327: 1EA5       	MOV A, 0xA5
  328: 3700       	B0MOV 0x87, #00h
  329: 2219       	SUB A, 0x19
  32A: 3702       	B0MOV 0x87, #02h
  32B: 1FA5       	MOV 0xA5, A
  32C: 1EA6       	MOV A, 0xA6
  32D: 3700       	B0MOV 0x87, #00h
  32E: 201A       	SBC A, 0x1A
  32F: 3702       	B0MOV 0x87, #02h
  330: 1FA6       	MOV 0xA6, A
L429:
                  	                  				L_Temp += 0x0C80;
  331: 2D80       	MOV A, #80h
  332: 13A5       	ADD 0xA5, A
  333: 2D0C       	MOV A, #0ch
  334: 11A6       	ADC 0xA6, A
L430:
                  	                  			}
                  	                  		}
                  	                  		return L_Temp;
  335: 3702       	B0MOV 0x87, #02h
  336: 1EA6       	MOV A, 0xA6
  337: 2F82       	B0MOV R, A
  338: 1EA5       	MOV A, 0xA5
L435:
                  	                  	}
  339: 0E00       	RET
_Function_Temp_Resolution_Adjust_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	int16 Temp_Resolution_Adjust(int16 L_Temp)
                  	                  	函数功能：	显示分辨率调整子程序
                  	                  	输入参数：	L_Temp（0.01精度）
                  	                  	输出参数：	L_Temp（0.1精度）
                  	                  	返回值  ：	L_Temp（0.1精度）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	int16 Temp_Resolution_Adjust(int16 L_Temp)
                  	                  	{
                  	                  		bit F_NegFlag = 0;
  33A: 3700       	B0MOV 0x87, #00h
  33B: 4061       	BCLR 0x61.0
L445:
                  	                  	
                  	                  		if( L_Temp < 0)
  33C: 3402       	B0MOV 0x84, #02h
  33D: 33A3       	B0MOV 0x83, #A3h
  33E: 2D00       	MOV A, #00h
  33F: 3200       	B0MOV 0x82, #00h
  340: FB7D       	CALL 0x3B7D
  341: C0AF       	CALL 0x00AF
  342: 7286       	B0BTS0 0x86.2
  343: 8357       	JMP 0x0357
L446:
                  	                  		{
                  	                  			L_Temp = ~L_Temp + 1;
  344: 2DFF       	MOV A, #ffh
  345: 3702       	B0MOV 0x87, #02h
  346: 1BA3       	XOR A, 0xA3
  347: 2F19       	B0MOV 0x19, A
  348: 2DFF       	MOV A, #ffh
  349: 1BA4       	XOR A, 0xA4
  34A: 2F1A       	B0MOV 0x1A, A
  34B: 2D01       	MOV A, #01h
  34C: 3700       	B0MOV 0x87, #00h
  34D: 1219       	ADD A, 0x19
  34E: 3702       	B0MOV 0x87, #02h
  34F: 1FA3       	MOV 0xA3, A
  350: 2D00       	MOV A, #00h
  351: 3700       	B0MOV 0x87, #00h
  352: 101A       	ADC A, 0x1A
  353: 3702       	B0MOV 0x87, #02h
  354: 1FA4       	MOV 0xA4, A
L449:
