start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  501: 3702       	B0MOV 0x87, #02h
  502: 1FA6       	MOV 0xA6, A
L56:
                  	                  			}
                  	                  	
                  	                  			//如果最低位为奇数，则奇数标志位置1（和表格有关）
                  	                  	   		if( a & 0x01 == 0x01)
  503: 1EA6       	MOV A, 0xA6
  504: 2A01       	AND A, #01h
  505: 2AFF       	AND A, #FFh
  506: 7086       	B0BTS0 0x86.0
  507: 850A       	JMP 0x050A
L59:
                  	                  	       		F_OddFlag =1;
  508: 3700       	B0MOV 0x87, #00h
  509: 4863       	BSET 0x63.0
L36:
                  	                  	
                  	                  			a = a>>1;
  50A: 6286       	B0BCLR 0x86.2
  50B: 3702       	B0MOV 0x87, #02h
  50C: 09A6       	RRCM 0xA6
L61:
                  	                  	
                  	                  	        //奇数取低字节，偶数取高字节
                  	                  	        if( F_OddFlag == 1)
  50D: 3700       	B0MOV 0x87, #00h
  50E: 5863       	BTS1 0x63.0
  50F: 851A       	JMP 0x051A
L62:
                  	                  			{
                  	                  	        	a = CloseTable[ a ] ;
  510: 3702       	B0MOV 0x87, #02h
  511: 1EA6       	MOV A, 0xA6
  512: 3404       	B0MOV 0x84, #04h
  513: 339C       	B0MOV 0x83, #9Ch
  514: FB87       	CALL 0x3B87
  515: 3702       	B0MOV 0x87, #02h
  516: 1FA6       	MOV 0xA6, A
  517: 2E82       	B0MOV A, R
  518: 2F19       	B0MOV 0x19, A
L65:
                  	                  			}
  519: 8525       	JMP 0x0525
L38:
                  	                  			else
                  	                  	        {
                  	                  	            a = CloseTable[ a ] >> 8;
  51A: 3702       	B0MOV 0x87, #02h
  51B: 1EA6       	MOV A, 0xA6
  51C: 3404       	B0MOV 0x84, #04h
  51D: 339C       	B0MOV 0x83, #9Ch
  51E: FB87       	CALL 0x3B87
  51F: 2F18       	B0MOV 0x18, A
  520: 2D00       	MOV A, #00h
  521: 2F19       	B0MOV 0x19, A
  522: 2E82       	B0MOV A, R
  523: 3702       	B0MOV 0x87, #02h
  524: 1FA6       	MOV 0xA6, A
L70:
                  	                  	        }
                  	                  	
                  	                  			g_TpStep += a;
  525: 1EA6       	MOV A, 0xA6
  526: 3700       	B0MOV 0x87, #00h
  527: 2B19       	CLR 0x19
  528: 1334       	ADD 0x34, A
  529: 2E19       	B0MOV A, 0x19
  52A: 1135       	ADC 0x35, A
L73:
                  	                  		}
                  	                  	}
  52B: 0E00       	RET
_Function_Ear_Compensate_code:
                  	                  	#else
                  	                  	void LowTemp_Compensate(void)
                  	                  	{
                  	                  		int16 a;
                  	                  		uint16 b;
                  	                  		
                  	                  		//高于38.0℃不做处理
                  	                  		if ( g_TpStep <= 0X0ED8 && g_TpStep > 0x0000)
                  	                  		{
                  	                  			b = g_TpStep/10;
                  	                  	
                  	                  			//如果目标温度＜33.2℃，则从33.2度起查表
                  	                  			if( b <= Close_Temp )
                  	                  			{
                  	                  				a = 0;
                  	                  			}
                  	                  			else
                  	                  			{
                  	                  				a = (uint8)(b - Close_Temp);
                  	                  			}
                  	                  	
                  	                  			a = CloseTable[ a ]; //从表格中取出补偿值
                  	                  	
                  	                  			
                  	                  			g_TpStep += a;
                  	                  	
                  	                  		}
                  	                  	}
                  	                  	#endif
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Ear_Compensate(void)
                  	                  	函数功能：	耳温补偿
                  	                  	输入参数：	g_TpStep、g_NtcStep
                  	                  	输出参数：	g_TpStep
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	最终温度=(目标温度-环境温度)*补偿系数/1000+目标温度
                  	                  	**************************************************************************/
                  	                  	void Ear_Compensate(void)
                  	                  	{
                  	                  		int16 a;
                  	                  	
                  	                  		a = g_TpStep - g_NtcStep;
  52C: 1E34       	MOV A, 0x34
  52D: 2236       	SUB A, 0x36
  52E: 3702       	B0MOV 0x87, #02h
  52F: 1FA4       	MOV 0xA4, A
  530: 3700       	B0MOV 0x87, #00h
  531: 1E35       	MOV A, 0x35
  532: 2037       	SBC A, 0x37
  533: 3702       	B0MOV 0x87, #02h
  534: 1FA5       	MOV 0xA5, A
L85:
                  	                  		if(uStaFlag.bits.ProbeCover)//戴耳套了用系数2
  535: 3700       	B0MOV 0x87, #00h
  536: 5C32       	BTS1 0x32.4
  537: 8571       	JMP 0x0571
L86:
                  	                  	    {
                  	                  	        a = (int32)a * g_HumanRatio2 /1000;
  538: 3100       	B0MOV 0x81, #00h
  539: 3018       	B0MOV 0x80, #18h
  53A: 3702       	B0MOV 0x87, #02h
  53B: 1EA4       	MOV A, 0xA4
  53C: 3700       	B0MOV 0x87, #00h
  53D: 1F49       	MOV 0x49, A
  53E: 3702       	B0MOV 0x87, #02h
  53F: 1EA5       	MOV A, 0xA5
  540: 3700       	B0MOV 0x87, #00h
  541: 1F4A       	MOV 0x4A, A
  542: C05E       	CALL 0x005E
  543: 2B1D       	CLR 0x1D
  544: 2B1E       	CLR 0x1E
  545: 2B1F       	CLR 0x1F
  546: 2E18       	B0MOV A, 0x18
  547: 1F49       	MOV 0x49, A
  548: 2E19       	B0MOV A, 0x19
  549: 1F4A       	MOV 0x4A, A
  54A: 2E1A       	B0MOV A, 0x1A
  54B: 1F4B       	MOV 0x4B, A
  54C: 2E1B       	B0MOV A, 0x1B
  54D: 1F4C       	MOV 0x4C, A
  54E: 1E5D       	MOV A, 0x5D
  54F: 1F4D       	MOV 0x4D, A
  550: 2E1D       	B0MOV A, 0x1D
  551: 1F4E       	MOV 0x4E, A
  552: 2E1E       	B0MOV A, 0x1E
  553: 1F4F       	MOV 0x4F, A
  554: 2E1F       	B0MOV A, 0x1F
  555: 1F50       	MOV 0x50, A
  556: 3100       	B0MOV 0x81, #00h
  557: 3018       	B0MOV 0x80, #18h
  558: FDB6       	CALL 0x3DB6
  559: 2E18       	B0MOV A, 0x18
  55A: 1F49       	MOV 0x49, A
  55B: 2E19       	B0MOV A, 0x19
  55C: 1F4A       	MOV 0x4A, A
  55D: 2E1A       	B0MOV A, 0x1A
  55E: 1F4B       	MOV 0x4B, A
  55F: 2E1B       	B0MOV A, 0x1B
  560: 1F4C       	MOV 0x4C, A
  561: 2DE8       	MOV A, #e8h
  562: 1F4D       	MOV 0x4D, A
  563: 2D03       	MOV A, #03h
  564: 1F4E       	MOV 0x4E, A
  565: 2D00       	MOV A, #00h
  566: 1F4F       	MOV 0x4F, A
  567: 1F50       	MOV 0x50, A
  568: 3100       	B0MOV 0x81, #00h
  569: 3018       	B0MOV 0x80, #18h
  56A: FAA6       	CALL 0x3AA6
  56B: 2E18       	B0MOV A, 0x18
  56C: 3702       	B0MOV 0x87, #02h
  56D: 1FA4       	MOV 0xA4, A
  56E: 2E19       	B0MOV A, 0x19
  56F: 1FA5       	MOV 0xA5, A
L89:
                  	                  	    }
  570: 85A9       	JMP 0x05A9
L78:
                  	                  	    else
                  	                  	    {
                  	                  	        a = (int32)a * g_HumanRatio1 /1000;
  571: 3100       	B0MOV 0x81, #00h
  572: 3018       	B0MOV 0x80, #18h
  573: 3702       	B0MOV 0x87, #02h
  574: 1EA4       	MOV A, 0xA4
  575: 3700       	B0MOV 0x87, #00h
  576: 1F49       	MOV 0x49, A
  577: 3702       	B0MOV 0x87, #02h
  578: 1EA5       	MOV A, 0xA5
  579: 3700       	B0MOV 0x87, #00h
  57A: 1F4A       	MOV 0x4A, A
  57B: C05E       	CALL 0x005E
  57C: 2B1D       	CLR 0x1D
  57D: 2B1E       	CLR 0x1E
  57E: 2B1F       	CLR 0x1F
  57F: 2E18       	B0MOV A, 0x18
  580: 1F49       	MOV 0x49, A
  581: 2E19       	B0MOV A, 0x19
  582: 1F4A       	MOV 0x4A, A
  583: 2E1A       	B0MOV A, 0x1A
  584: 1F4B       	MOV 0x4B, A
  585: 2E1B       	B0MOV A, 0x1B
  586: 1F4C       	MOV 0x4C, A
  587: 1E5E       	MOV A, 0x5E
  588: 1F4D       	MOV 0x4D, A
  589: 2E1D       	B0MOV A, 0x1D
  58A: 1F4E       	MOV 0x4E, A
  58B: 2E1E       	B0MOV A, 0x1E
  58C: 1F4F       	MOV 0x4F, A
  58D: 2E1F       	B0MOV A, 0x1F
  58E: 1F50       	MOV 0x50, A
  58F: 3100       	B0MOV 0x81, #00h
  590: 3018       	B0MOV 0x80, #18h
  591: FDB6       	CALL 0x3DB6
  592: 2E18       	B0MOV A, 0x18
  593: 1F49       	MOV 0x49, A
  594: 2E19       	B0MOV A, 0x19
  595: 1F4A       	MOV 0x4A, A
  596: 2E1A       	B0MOV A, 0x1A
  597: 1F4B       	MOV 0x4B, A
  598: 2E1B       	B0MOV A, 0x1B
  599: 1F4C       	MOV 0x4C, A
  59A: 2DE8       	MOV A, #e8h
  59B: 1F4D       	MOV 0x4D, A
  59C: 2D03       	MOV A, #03h
  59D: 1F4E       	MOV 0x4E, A
  59E: 2D00       	MOV A, #00h
  59F: 1F4F       	MOV 0x4F, A
  5A0: 1F50       	MOV 0x50, A
  5A1: 3100       	B0MOV 0x81, #00h
  5A2: 3018       	B0MOV 0x80, #18h
  5A3: FAA6       	CALL 0x3AA6
  5A4: 2E18       	B0MOV A, 0x18
  5A5: 3702       	B0MOV 0x87, #02h
  5A6: 1FA4       	MOV 0xA4, A
  5A7: 2E19       	B0MOV A, 0x19
  5A8: 1FA5       	MOV 0xA5, A
L94:
                  	                  	    }
                  	                  		g_TpStep += a;
  5A9: 1EA4       	MOV A, 0xA4
  5AA: 3700       	B0MOV 0x87, #00h
  5AB: 1334       	ADD 0x34, A
  5AC: 3702       	B0MOV 0x87, #02h
  5AD: 1EA5       	MOV A, 0xA5
  5AE: 3700       	B0MOV 0x87, #00h
  5AF: 1135       	ADC 0x35, A
L97:
                  	                  	}
  5B0: 0E00       	RET
_Function_Probecover_compensate_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Probecover_compensate()
                  	                  	函数功能：	耳套补偿
                  	                  	输入参数：	g_TpStep、g_NtcStep
                  	                  	输出参数：	g_TpStep
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	最终温度=(目标温度-环境温度)*补偿系数/1000+目标温度
                  	                  	**************************************************************************/
                  	                  	void Probecover_compensate(void)
                  	                  	{
                  	                  		int16 a;
                  	                  	    pcchange();
  5B1: F472       	CALL 0x3472
L103:
                  	                  		a = g_TpStep - g_NtcStep;
  5B2: 1E34       	MOV A, 0x34
  5B3: 2236       	SUB A, 0x36
  5B4: 3702       	B0MOV 0x87, #02h
  5B5: 1FA5       	MOV 0xA5, A
  5B6: 3700       	B0MOV 0x87, #00h
  5B7: 1E35       	MOV A, 0x35
  5B8: 2037       	SBC A, 0x37
  5B9: 3702       	B0MOV 0x87, #02h
  5BA: 1FA6       	MOV 0xA6, A
L104:
                  	                  		a = (int32)a * g_PcRatio /1000;
  5BB: 3100       	B0MOV 0x81, #00h
  5BC: 3018       	B0MOV 0x80, #18h
  5BD: 1EA5       	MOV A, 0xA5
  5BE: 3700       	B0MOV 0x87, #00h
  5BF: 1F49       	MOV 0x49, A
  5C0: 3702       	B0MOV 0x87, #02h
  5C1: 1EA6       	MOV A, 0xA6
  5C2: 3700       	B0MOV 0x87, #00h
  5C3: 1F4A       	MOV 0x4A, A
  5C4: C05E       	CALL 0x005E
  5C5: 2B1D       	CLR 0x1D
  5C6: 2B1E       	CLR 0x1E
  5C7: 2B1F       	CLR 0x1F
  5C8: 2E18       	B0MOV A, 0x18
  5C9: 1F49       	MOV 0x49, A
  5CA: 2E19       	B0MOV A, 0x19
  5CB: 1F4A       	MOV 0x4A, A
  5CC: 2E1A       	B0MOV A, 0x1A
  5CD: 1F4B       	MOV 0x4B, A
  5CE: 2E1B       	B0MOV A, 0x1B
  5CF: 1F4C       	MOV 0x4C, A
  5D0: 1E5B       	MOV A, 0x5B
  5D1: 1F4D       	MOV 0x4D, A
  5D2: 2E1D       	B0MOV A, 0x1D
  5D3: 1F4E       	MOV 0x4E, A
  5D4: 2E1E       	B0MOV A, 0x1E
  5D5: 1F4F       	MOV 0x4F, A
  5D6: 2E1F       	B0MOV A, 0x1F
  5D7: 1F50       	MOV 0x50, A
  5D8: 3100       	B0MOV 0x81, #00h
  5D9: 3018       	B0MOV 0x80, #18h
  5DA: FDB6       	CALL 0x3DB6
  5DB: 2E18       	B0MOV A, 0x18
  5DC: 1F49       	MOV 0x49, A
  5DD: 2E19       	B0MOV A, 0x19
  5DE: 1F4A       	MOV 0x4A, A
  5DF: 2E1A       	B0MOV A, 0x1A
  5E0: 1F4B       	MOV 0x4B, A
  5E1: 2E1B       	B0MOV A, 0x1B
  5E2: 1F4C       	MOV 0x4C, A
  5E3: 2DE8       	MOV A, #e8h
  5E4: 1F4D       	MOV 0x4D, A
  5E5: 2D03       	MOV A, #03h
  5E6: 1F4E       	MOV 0x4E, A
  5E7: 2D00       	MOV A, #00h
  5E8: 1F4F       	MOV 0x4F, A
  5E9: 1F50       	MOV 0x50, A
  5EA: 3100       	B0MOV 0x81, #00h
  5EB: 3018       	B0MOV 0x80, #18h
  5EC: FAA6       	CALL 0x3AA6
  5ED: 2E18       	B0MOV A, 0x18
  5EE: 3702       	B0MOV 0x87, #02h
  5EF: 1FA5       	MOV 0xA5, A
  5F0: 2E19       	B0MOV A, 0x19
  5F1: 1FA6       	MOV 0xA6, A
L105:
                  	                  		g_TpStep += a;
  5F2: 1EA5       	MOV A, 0xA5
  5F3: 3700       	B0MOV 0x87, #00h
  5F4: 1334       	ADD 0x34, A
  5F5: 3702       	B0MOV 0x87, #02h
  5F6: 1EA6       	MOV A, 0xA6
  5F7: 3700       	B0MOV 0x87, #00h
  5F8: 1135       	ADC 0x35, A
L106:
                  	                  	}
  5F9: 0E00       	RET
_Function_Drv_Adc_Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_ADC.c
                  	                  	说    明：	ADC相关设置集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//只在本文件内使用的宏定义
                  	                  	#define FilterNum 0x04		//ADC滤波个数
                  	                  	
                  	                  	//变量定义
                  	                  	int16 g_AdcData;		//ADC输出缓冲区高字节
                  	                  	uint8 g_AdcCount;		//ADC计数单元
                  	                  	int32 g_AdcSum;			//ADC COUNT之和的高字节
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Drv_Adc_Init()
                  	                  	函数功能：	ADC初始化设置(只设置，不使能)
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_Adc_Init( void )
                  	                  	{
                  	                  		FADC1EN = 0 ;			//关闭AD
  5FA: 6093       	B0BCLR 0x93.0
L35:
                  	                  		VREG = 0xED ;			//使能稳压器，使能AVDDR=2.4V,使能ACM=1.0V,AVE=1.5V
  5FB: 2DED       	MOV A, #edh
  5FC: 2F90       	B0MOV VREG, A
L36:
                  	                  		VREG2 = 0x03 ;
  5FD: 2D03       	MOV A, #03h
  5FE: 2F85       	B0MOV VREG2, A
L37:
                  	                  		AMPM = 0x40 ;			//7.8KHz，1x，bypass pga，不开启pga chooper
  5FF: 2D40       	MOV A, #40h
  600: 2F92       	B0MOV AMPM, A
L38:
                  	                  		FAMPEN = 1 ;			//使能增益放大器
  601: 6892       	B0BSET AMPM.0
L39:
                  	                  		ADCM1 = 0x68 ;			//内部参考电压0.84V，AD增益1x
  602: 2D68       	MOV A, #68h
  603: 2F93       	B0MOV ADCM1, A
L40:
                  	                  		ADCM2 = 0x46 ;			//ADC时钟源250khz、4096osr、61hz输出及偏移选择
  604: 2D46       	MOV A, #46h
  605: 2F94       	B0MOV ADCM2, A
L41:
                  	                  		Delay50us( 6 ) ;
  606: 2D06       	MOV A, #06h
  607: 3702       	B0MOV 0x87, #02h
  608: 1FA4       	MOV 0xA4, A
  609: C77E       	CALL 0x077E
L42:
                  	                  	}
  60A: 0E00       	RET
_Function_Drv_Adc_Channel_Set_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Drv_Adc_Channel_Set()
                  	                  	函数功能：	将AD通道切换成指定通道
                  	                  	输入参数：	eADCh
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_Adc_Channel_Set( eADChannel eADCh )
                  	                  	{
                  	                  		FADC1EN = 0 ;
  60B: 6093       	B0BCLR 0x93.0
L48:
                  	                  		CHS = eADCh ;
  60C: 1EA4       	MOV A, 0xA4
  60D: 2F91       	B0MOV CHS, A
L49:
                  	                  		g_AdcCount = 0 ;		//请AD计数器
  60E: 3700       	B0MOV 0x87, #00h
  60F: 2B68       	CLR 0x68
L50:
                  	                  		FADC1EN = 1 ;			//使能AD
  610: 6893       	B0BSET 0x93.0
L51:
                  	                  	}
  611: 0E00       	RET
_Function_Drv_PGA_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Drv_PGA_Init(Adc_PGA_Gain)
                  	                  	函数功能：	PGA+ADC初始化，只设置，不使能
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_PGA_Init( eAdcPGAGainSel PGA_Gain )
                  	                  	{
                  	                  		FADC1EN = 0 ;			//关闭AD
  612: 6093       	B0BCLR 0x93.0
L57:
                  	                  		VREG = 0xED ;			//使能稳压器，使能AVDDR=2.4V,使能ACM=1.0V,AVE=1.5V
  613: 2DED       	MOV A, #edh
  614: 2F90       	B0MOV VREG, A
L58:
                  	                  		VREG2 = 0x03 ;
  615: 2D03       	MOV A, #03h
  616: 2F85       	B0MOV VREG2, A
L59:
                  	                  		AMPM = 0x50;			//set pga chooper frequency is 7.8KH
  617: 2D50       	MOV A, #50h
  618: 2F92       	B0MOV AMPM, A
L60:
                  	                  		AMPM |= PGA_Gain;		//设置放大倍数，开启pga chooper
  619: 1EA7       	MOV A, 0xA7
  61A: 3700       	B0MOV 0x87, #00h
  61B: 1992       	OR 0x92, A
L61:
                  	                  		FAMPEN = 1 ;			//使能增益放大器
  61C: 6892       	B0BSET 0x92.0
L62:
                  	                  		ADCM1 = 0x68 ;			//内部参考电压0.84V，AD增益1x→不行修改成0.6v，偏压，放大倍数不考虑增大，最多改成0.6v进行偏压
  61D: 2D68       	MOV A, #68h
  61E: 2F93       	B0MOV ADCM1, A
L63:
                  	                  		ADCM2 = 0x46 ;			//ADC时钟源250khz、4096osr、61hz输出及偏移选择
  61F: 2D46       	MOV A, #46h
  620: 2F94       	B0MOV ADCM2, A
L64:
                  	                  		Delay50us( 6 ) ;
  621: 2D06       	MOV A, #06h
  622: 3702       	B0MOV 0x87, #02h
  623: 1FA4       	MOV 0xA4, A
  624: C77E       	CALL 0x077E
L65:
                  	                  	}
  625: 0E00       	RET
_Function_Drv_Adc_Offset_Set_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Drv_Adc_Offset_Set()
                  	                  	函数功能：	ADC输入偏移电压设置
                  	                  	输入参数：	eOffSel
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_Adc_Offset_Set( eAdcOffsetSel eOffSel )
                  	                  	{
                  	                  		ADCM2 |= eOffSel;		//设置输入电压偏移量
  626: 3702       	B0MOV 0x87, #02h
  627: 1EA7       	MOV A, 0xA7
  628: 3700       	B0MOV 0x87, #00h
  629: 1994       	OR 0x94, A
L71:
                  	                  		Delay50us( 6 ) ;
  62A: 2D06       	MOV A, #06h
  62B: 3702       	B0MOV 0x87, #02h
  62C: 1FA4       	MOV 0xA4, A
  62D: C77E       	CALL 0x077E
L72:
                  	                  	}
  62E: 0E00       	RET
_Function_Get_Adc_SingleRead_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Get_Adc_SingleRead()
                  	                  	函数功能：	单次读Adc
                  	                  	输入参数：	无
                  	                  	输出参数：	g_AdcData
                  	                  	返回值  ：	1：转换完成，0：转换未完成
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	int8 Get_Adc_SingleRead( void )
                  	                  	{
                  	                  		if( FDRDY == 1 )	//模数转换是否完成 FDRDY 1：转换完成 0：正在转换
  62F: 7894       	B0BTS1 0x94.0
  630: 8642       	JMP 0x0642
L80:
                  	                  		{
                  	                  			g_AdcData = ADCDH;
  631: 2E96       	B0MOV A, ADCDH
  632: 3700       	B0MOV 0x87, #00h
  633: 1F69       	MOV 0x69, A
  634: 2B6A       	CLR 0x6A
L83:
                  	                  			g_AdcData = (g_AdcData << 8) | ADCDM;	//读采样数据
  635: 2F19       	B0MOV 0x19, A
  636: 2D00       	MOV A, #00h
  637: 2F18       	B0MOV 0x18, A
  638: 2E97       	B0MOV A, ADCDM
  639: 2B1B       	CLR 0x1B
  63A: 1818       	OR A, 0x18
  63B: 1F69       	MOV 0x69, A
  63C: 2E19       	B0MOV A, 0x19
  63D: 181B       	OR A, 0x1B
  63E: 1F6A       	MOV 0x6A, A
L84:
                  	                  			FDRDY = 0 ;
  63F: 6094       	B0BCLR 0x94.0
L85:
                  	                  	
                  	                  			#if Func_debug
                  	                  				if( CHS == AI3_AI4 )
                  	                  					Uart_Transmit(0xAA, g_AdcData);
                  	                  				else if( CHS == ACM_ACM )
                  	                  					Uart_Transmit(0xEE, g_AdcData);
                  	                  				else
                  	                  					Uart_Transmit(0xBB, g_AdcData);
                  	                  			#endif
                  	                  	
                  	                  			return 1 ;
  640: 2D01       	MOV A, #01h
  641: 8643       	JMP 0x0643
L86:
                  	                  		}
                  	                  		else
                  	                  			return 0;
  642: 2D00       	MOV A, #00h
L89:
                  	                  	}
  643: 0E00       	RET
_Function_Get_Adc_Avg_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Get_Adc_Avg()
                  	                  	函数功能：	丢弃前R_FilterNum笔数据，采集10笔，去除最大最小，求8笔平均值
                  	                  	输入参数：	g_AdcSum、g_AdcData
                  	                  	输出参数：	g_AdcSum
                  	                  	返回值  ：	0：未完成采样，1：完成采样
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 Get_Adc_Avg(void)
                  	                  	{
                  	                  		static int16 R_MaxData;		//最大值
                  	                  		static int16 R_MinData;		//最小值
                  	                  	
                  	                  		if( Get_Adc_SingleRead() )
  644: C62F       	CALL 0x062F
  645: 2AFF       	AND A, #FFh
  646: 7086       	B0BTS0 0x86.0
  647: 8686       	JMP 0x0686
L109:
                  	                  		{
                  	                  			g_AdcCount ++;
  648: 3700       	B0MOV 0x87, #00h
  649: 1668       	INCMS 0x68
  64A: 0000       	NOP
L112:
                  	                  	
                  	                  			//丢弃前FilterNum笔数据
                  	                  			if( g_AdcCount > FilterNum )
  64B: 1E68       	MOV A, 0x68
  64C: 0604       	CMPRS A, #04h
  64D: 7A86       	B0BTS1 0x86.2
  64E: 8686       	JMP 0x0686
L113:
                  	                  			{
                  	                  				//当数据为第一组时最大最小赋初值
                  	                  				if( g_AdcCount == FilterNum + 1 )
  64F: 0605       	CMPRS A, #05h
  650: 865D       	JMP 0x065D
L116:
                  	                  				{
                  	                  					g_AdcSum = 0;
  651: 2B64       	CLR 0x64
  652: 2B65       	CLR 0x65
  653: 2B66       	CLR 0x66
  654: 2B67       	CLR 0x67
L119:
                  	                  					R_MinData = g_AdcData;
  655: 1E69       	MOV A, 0x69
  656: 1F6E       	MOV 0x6E, A
  657: 1E6A       	MOV A, 0x6A
  658: 1F6F       	MOV 0x6F, A
L120:
                  	                  					R_MaxData = g_AdcData;
  659: 1E69       	MOV A, 0x69
  65A: 1F6C       	MOV 0x6C, A
  65B: 1E6A       	MOV A, 0x6A
  65C: 1F6D       	MOV 0x6D, A
L121:
                  	                  				}
                  	                  	
                  	                  				//求和
                  	                  				g_AdcSum += g_AdcData;
  65D: 3100       	B0MOV 0x81, #00h
  65E: 3018       	B0MOV 0x80, #18h
  65F: 1E69       	MOV A, 0x69
  660: 1F49       	MOV 0x49, A
  661: 1E6A       	MOV A, 0x6A
  662: 1F4A       	MOV 0x4A, A
  663: C05E       	CALL 0x005E
  664: 2E18       	B0MOV A, 0x18
  665: 1364       	ADD 0x64, A
  666: 2E19       	B0MOV A, 0x19
  667: 1165       	ADC 0x65, A
  668: 2E1A       	B0MOV A, 0x1A
  669: 1166       	ADC 0x66, A
  66A: 2E1B       	B0MOV A, 0x1B
  66B: 1167       	ADC 0x67, A
L124:
                  	                  	
                  	                  				//找最大值
                  	                  				if(R_MaxData < g_AdcData)
  66C: 3400       	B0MOV 0x84, #00h
  66D: 336C       	B0MOV 0x83, #6Ch
  66E: 3200       	B0MOV 0x82, #00h
  66F: 2D69       	MOV A, #69h
  670: FBB5       	CALL 0x3BB5
  671: C0AF       	CALL 0x00AF
  672: 7286       	B0BTS0 0x86.2
  673: 8678       	JMP 0x0678
L125:
                  	                  				{
                  	                  					R_MaxData = g_AdcData;
  674: 1E69       	MOV A, 0x69
  675: 1F6C       	MOV 0x6C, A
  676: 1E6A       	MOV A, 0x6A
  677: 1F6D       	MOV 0x6D, A
L128:
                  	                  				}
                  	                  				//找最小值
                  	                  				if(R_MinData > g_AdcData)
  678: 3400       	B0MOV 0x84, #00h
  679: 336E       	B0MOV 0x83, #6Eh
  67A: 3200       	B0MOV 0x82, #00h
  67B: 2D69       	MOV A, #69h
  67C: FBB5       	CALL 0x3BB5
  67D: C0AF       	CALL 0x00AF
  67E: 7086       	B0BTS0 0x86.0
  67F: 8686       	JMP 0x0686
  680: 7A86       	B0BTS1 0x86.2
  681: 8686       	JMP 0x0686
L131:
                  	                  				{
                  	                  					R_MinData = g_AdcData;
  682: 1E69       	MOV A, 0x69
  683: 1F6E       	MOV 0x6E, A
  684: 1E6A       	MOV A, 0x6A
  685: 1F6F       	MOV 0x6F, A
L134:
                  	                  				}
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		//取8笔平均值
                  	                  		if(	g_AdcCount > (FilterNum + 9) )
  686: 3700       	B0MOV 0x87, #00h
  687: 1E68       	MOV A, 0x68
  688: 060D       	CMPRS A, #0Dh
  689: 7A86       	B0BTS1 0x86.2
  68A: 86B7       	JMP 0x06B7
L141:
                  	                  		{
                  	                  			g_AdcSum = g_AdcSum - R_MaxData - R_MinData;
  68B: 3100       	B0MOV 0x81, #00h
  68C: 3018       	B0MOV 0x80, #18h
  68D: 1E6C       	MOV A, 0x6C
  68E: 1F49       	MOV 0x49, A
  68F: 1E6D       	MOV A, 0x6D
  690: 1F4A       	MOV 0x4A, A
  691: C05E       	CALL 0x005E
  692: 1E64       	MOV A, 0x64
  693: 2318       	SUB 0x18, A
  694: 1E65       	MOV A, 0x65
  695: 2119       	SBC 0x19, A
  696: 1E66       	MOV A, 0x66
  697: 211A       	SBC 0x1A, A
  698: 1E67       	MOV A, 0x67
  699: 211B       	SBC 0x1B, A
  69A: 3100       	B0MOV 0x81, #00h
  69B: 301C       	B0MOV 0x80, #1Ch
  69C: 1E6E       	MOV A, 0x6E
  69D: 1F49       	MOV 0x49, A
  69E: 1E6F       	MOV A, 0x6F
  69F: 1F4A       	MOV 0x4A, A
  6A0: C05E       	CALL 0x005E
  6A1: 2E18       	B0MOV A, 0x18
