start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
                  	                  	    switch (function)
  AC4: 1EA3       	MOV A, 0xA3
  AC5: 1480       	ADD A, #80h
  AC6: 0685       	CMPRS A, #85h
  AC7: 7286       	B0BTS0 0x86.2
  AC8: 8AD2       	JMP 0x0AD2
  AC9: 2480       	SUB A, #80h
  ACA: 7A86       	B0BTS1 0x86.2
  ACB: 8AD2       	JMP 0x0AD2
  ACC: 03CE       	B0ADD PCL, A
  ACD: 8AD3       	JMP 0x0AD3
  ACE: 8AE6       	JMP 0x0AE6
  ACF: 8AF9       	JMP 0x0AF9
  AD0: 8B0C       	JMP 0x0B0C
  AD1: 8B1F       	JMP 0x0B1F
L764:
  AD2: 8B32       	JMP 0x0B32
L708:
                  	                  	    {
                  	                  	        case Func_Short:
                  	                  	            sKey->g_KeyFun &= ~En_Cp; 	//非加速按
  AD3: 2DFE       	MOV A, #feh
  AD4: 2F80       	B0MOV L, A
  AD5: 1EA5       	MOV A, 0xA5
  AD6: 2F84       	B0MOV Y, A
  AD7: 1EA4       	MOV A, 0xA4
  AD8: 2F83       	B0MOV Z, A
  AD9: 2E80       	B0MOV A, L
  ADA: 3700       	B0MOV 0x87, #00h
  ADB: 29E7       	AND 0xE7, A
L711:
                  	                  	            sKey->g_Key_preset_cnt = CNT_Invalid;
  ADC: 2D04       	MOV A, #04h
  ADD: 3702       	B0MOV 0x87, #02h
  ADE: 12A4       	ADD A, 0xA4
  ADF: 2F83       	B0MOV Z, A
  AE0: 2D00       	MOV A, #00h
  AE1: 10A5       	ADC A, 0xA5
  AE2: 2F84       	B0MOV Y, A
  AE3: 2DFE       	MOV A, #feh
  AE4: 2FE7       	B0MOV @YZ, A
L712:
                  	                  	            break;
  AE5: 8B44       	JMP 0x0B44
L701:
                  	                  	        case Func_Short_Long:
                  	                  	            sKey->g_KeyFun &= ~En_Cp;	//非加速按
  AE6: 2DFE       	MOV A, #feh
  AE7: 2F80       	B0MOV L, A
  AE8: 1EA5       	MOV A, 0xA5
  AE9: 2F84       	B0MOV Y, A
  AEA: 1EA4       	MOV A, 0xA4
  AEB: 2F83       	B0MOV Z, A
  AEC: 2E80       	B0MOV A, L
  AED: 3700       	B0MOV 0x87, #00h
  AEE: 29E7       	AND 0xE7, A
L714:
                  	                  	            sKey->g_Key_preset_cnt = CNT_ShortLong;
  AEF: 2D04       	MOV A, #04h
  AF0: 3702       	B0MOV 0x87, #02h
  AF1: 12A4       	ADD A, 0xA4
  AF2: 2F83       	B0MOV Z, A
  AF3: 2D00       	MOV A, #00h
  AF4: 10A5       	ADC A, 0xA5
  AF5: 2F84       	B0MOV Y, A
  AF6: 2D32       	MOV A, #32h
  AF7: 2FE7       	B0MOV @YZ, A
L715:
                  	                  	            break;
  AF8: 8B44       	JMP 0x0B44
L702:
                  	                  	        case Func_Long:
                  	                  	            sKey->g_KeyFun &= ~En_Cp;	//非加速按
  AF9: 2DFE       	MOV A, #feh
  AFA: 2F80       	B0MOV L, A
  AFB: 1EA5       	MOV A, 0xA5
  AFC: 2F84       	B0MOV Y, A
  AFD: 1EA4       	MOV A, 0xA4
  AFE: 2F83       	B0MOV Z, A
  AFF: 2E80       	B0MOV A, L
  B00: 3700       	B0MOV 0x87, #00h
  B01: 29E7       	AND 0xE7, A
L717:
                  	                  	            sKey->g_Key_preset_cnt = CNT_LongPress;
  B02: 2D04       	MOV A, #04h
  B03: 3702       	B0MOV 0x87, #02h
  B04: 12A4       	ADD A, 0xA4
  B05: 2F83       	B0MOV Z, A
  B06: 2D00       	MOV A, #00h
  B07: 10A5       	ADC A, 0xA5
  B08: 2F84       	B0MOV Y, A
  B09: 2D96       	MOV A, #96h
  B0A: 2FE7       	B0MOV @YZ, A
L718:
                  	                  	            break;
  B0B: 8B44       	JMP 0x0B44
L703:
                  	                  	        case Func_Short_Continue:
                  	                  	            sKey->g_KeyFun |= En_Cp; 	//加速按
  B0C: 2D01       	MOV A, #01h
  B0D: 2F80       	B0MOV L, A
  B0E: 1EA5       	MOV A, 0xA5
  B0F: 2F84       	B0MOV Y, A
  B10: 1EA4       	MOV A, 0xA4
  B11: 2F83       	B0MOV Z, A
  B12: 2E80       	B0MOV A, L
  B13: 3700       	B0MOV 0x87, #00h
  B14: 19E7       	OR 0xE7, A
L720:
                  	                  	            sKey->g_Key_preset_cnt = CNT_EnterCP;
  B15: 2D04       	MOV A, #04h
  B16: 3702       	B0MOV 0x87, #02h
  B17: 12A4       	ADD A, 0xA4
  B18: 2F83       	B0MOV Z, A
  B19: 2D00       	MOV A, #00h
  B1A: 10A5       	ADC A, 0xA5
  B1B: 2F84       	B0MOV Y, A
  B1C: 2D3C       	MOV A, #3ch
  B1D: 2FE7       	B0MOV @YZ, A
L721:
                  	                  	            break;
  B1E: 8B44       	JMP 0x0B44
L704:
                  	                  	        case Func_Super_Long:
                  	                  	            sKey->g_KeyFun &= ~En_Cp;	//非加速按
  B1F: 2DFE       	MOV A, #feh
  B20: 2F80       	B0MOV L, A
  B21: 1EA5       	MOV A, 0xA5
  B22: 2F84       	B0MOV Y, A
  B23: 1EA4       	MOV A, 0xA4
  B24: 2F83       	B0MOV Z, A
  B25: 2E80       	B0MOV A, L
  B26: 3700       	B0MOV 0x87, #00h
  B27: 29E7       	AND 0xE7, A
L723:
                  	                  	            sKey->g_Key_preset_cnt = CNT_LLongPress;
  B28: 2D04       	MOV A, #04h
  B29: 3702       	B0MOV 0x87, #02h
  B2A: 12A4       	ADD A, 0xA4
  B2B: 2F83       	B0MOV Z, A
  B2C: 2D00       	MOV A, #00h
  B2D: 10A5       	ADC A, 0xA5
  B2E: 2F84       	B0MOV Y, A
  B2F: 2DFA       	MOV A, #fah
  B30: 2FE7       	B0MOV @YZ, A
L724:
                  	                  	            break;
  B31: 8B44       	JMP 0x0B44
L698:
                  	                  	        default:
                  	                  	            sKey->g_KeyFun &= ~En_Cp; 	//非加速按
  B32: 2DFE       	MOV A, #feh
  B33: 2F80       	B0MOV L, A
  B34: 1EA5       	MOV A, 0xA5
  B35: 2F84       	B0MOV Y, A
  B36: 1EA4       	MOV A, 0xA4
  B37: 2F83       	B0MOV Z, A
  B38: 2E80       	B0MOV A, L
  B39: 3700       	B0MOV 0x87, #00h
  B3A: 29E7       	AND 0xE7, A
L726:
                  	                  	            sKey->g_Key_preset_cnt = CNT_LongPress;
  B3B: 2D04       	MOV A, #04h
  B3C: 3702       	B0MOV 0x87, #02h
  B3D: 12A4       	ADD A, 0xA4
  B3E: 2F83       	B0MOV Z, A
  B3F: 2D00       	MOV A, #00h
  B40: 10A5       	ADC A, 0xA5
  B41: 2F84       	B0MOV Y, A
  B42: 2D96       	MOV A, #96h
  B43: 2FE7       	B0MOV @YZ, A
L727:
                  	                  	            break;
                  	                  	        }
                  	                  	}
  B44: 0E00       	RET
_Function_HalKey_KeyClr_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void HalKey_KeyClr(void)
                  	                  	函数功能：	清除所有按键信息（非所有，重点部分）
                  	                  	输入参数：	g_KeyHold_Flag、g_KeyPress_Flag、g_KeyRelease_Flag、g_KeyContinue_Flag、g_Key_Val（键值）、g_Key_Status（按键状态）
                  	                  	输出参数：	g_KeyHold_Flag、g_KeyPress_Flag、g_KeyRelease_Flag、g_KeyContinue_Flag、g_Key_Val（键值）、g_Key_Status（按键状态）
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void HalKey_KeyClr(void)
                  	                  	{
                  	                  	    uKeyHold.g_KeyHold_Flag = 0;
  B45: 3701       	B0MOV 0x87, #01h
  B46: 2B15       	CLR 0x15
L748:
                  	                  	    uKeyPress.g_KeyPress_Flag = 0;
  B47: 2B16       	CLR 0x16
L749:
                  	                  	    uKeyRelease.g_KeyRelease_Flag = 0;
  B48: 2B14       	CLR 0x14
L750:
                  	                  	    uKeyContinue.g_KeyContinue_Flag = 0;
  B49: 3700       	B0MOV 0x87, #00h
  B4A: 2B77       	CLR 0x77
L751:
                  	                  	
                  	                  	    sMemKey.g_Key_Val = 0;
  B4B: 3701       	B0MOV 0x87, #01h
  B4C: 2B10       	CLR 0x10
L752:
                  	                  	    sTestKey.g_Key_Val = 0;
  B4D: 2B0B       	CLR 0x0B
L753:
                  	                  	    sSetKey.g_Key_Val = 0;
  B4E: 2B06       	CLR 0x06
L754:
                  	                  	    sEarcapKey.g_Key_Val = 0;
  B4F: 2B01       	CLR 0x01
L755:
                  	                  	
                  	                  	    sMemKey.g_Key_Status = 0;
  B50: 2B11       	CLR 0x11
L756:
                  	                  	    sTestKey.g_Key_Status = 0;
  B51: 2B0C       	CLR 0x0C
L757:
                  	                  	    sSetKey.g_Key_Status = 0;
  B52: 2B07       	CLR 0x07
L758:
                  	                  	    sEarcapKey.g_Key_Status = 0;
  B53: 2B02       	CLR 0x02
L759:
                  	                  	}
  B54: 0E00       	RET
_Function_LVD_Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_LVD.c
                  	                  	说    明：	低电压处理函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LVD_Init(void)
                  	                  	函数功能：	low voltage初始化设置
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void LVD_Init(void)
                  	                  	{
                  	                  		//internal lvd
                  	                  		LBTM = 0x10 ;		//低电压<2.6V，内部电压检测
  B55: 2D10       	MOV A, #10h
  B56: 2F95       	B0MOV LBTM, A
L35:
                  	                  		Delay50us(1) ;
  B57: 2D01       	MOV A, #01h
  B58: 3702       	B0MOV 0x87, #02h
  B59: 1FA3       	MOV 0xA3, A
  B5A: C77E       	CALL 0x077E
L36:
                  	                  		FLBTEN = 1 ;		//enable low-voltage detect
  B5B: 6895       	B0BSET 0x95.0
L37:
                  	                  	}
  B5C: 0E00       	RET
_Function_LVD_Chk_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LVD_Chk(void)
                  	                  	函数功能：	low voltage检测
                  	                  	输入参数：	无
                  	                  	输出参数：	uStaFlag.bits.LowBat
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	100ms（Fcup=2M）
                  	                  	**************************************************************************/
                  	                  	void LVD_Chk(void)
                  	                  	{
                  	                  		uint8 i ;		//count with low-voltage
                  	                  	
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B5D: 3702       	B0MOV 0x87, #02h
  B5E: 2BA7       	CLR 0xA7
  B5F: 8B6E       	JMP 0x0B6E
L40:
                  	                  		{
                  	                  			Delay10ms(1) ;		//延迟10ms稳定
  B60: 2D01       	MOV A, #01h
  B61: 1FA3       	MOV 0xA3, A
  B62: C7A3       	CALL 0x07A3
L57:
                  	                  			if( FLBTO )			//FLBTO 1:低电压 0：正常电压
  B63: 7995       	B0BTS1 0x95.1
  B64: 8B68       	JMP 0x0B68
L58:
                  	                  			{
                  	                  				uStaFlag.bits.LowBat = 1 ;
  B65: 3700       	B0MOV 0x87, #00h
  B66: 4935       	BSET 0x35.1
L61:
                  	                  			}
  B67: 8B6B       	JMP 0x0B6B
L44:
                  	                  			else
                  	                  			{
                  	                  				uStaFlag.bits.LowBat = 0 ;
  B68: 3700       	B0MOV 0x87, #00h
  B69: 4135       	BCLR 0x35.1
L66:
                  	                  				break;
  B6A: 8B72       	JMP 0x0B72
L67:
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B6B: 3702       	B0MOV 0x87, #02h
  B6C: 16A7       	INCMS 0xA7
  B6D: 0000       	NOP
L43:
                  	                  		for( i=0; i<10; i++ )	//若低电压连续有十次，则置低电压标志F_Lo为1，清低电压计数
  B6E: 1EA7       	MOV A, 0xA7
  B6F: 240A       	SUB A, #0ah
  B70: 7A86       	B0BTS1 0x86.2
  B71: 8B60       	JMP 0x0B60
L42:
                  	                  			}
                  	                  		}
                  	                  	}
  B72: 0E00       	RET
_Function_LBT_Chk_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void LBT_Chk(void)
                  	                  	函数功能：	二级电压检测
                  	                  	输入参数：	无
                  	                  	输出参数：	uStaFlag.bits.LowBat,uStaFlag.bits.MidBat
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void LBT_Chk(void)
                  	                  	{
                  	                  		uint8 i=0 ;				
  B73: 3702       	B0MOV 0x87, #02h
  B74: 2BA7       	CLR 0xA7
L109:
                  	                  	
                  	                  		/*先用2.7V的比较电压检测*/
                  	                  		LBTM = 0x14 ;		
  B75: 2D14       	MOV A, #14h
  B76: 2F95       	B0MOV LBTM, A
L110:
                  	                  		Delay50us(1) ;
  B77: 2D01       	MOV A, #01h
  B78: 1FA3       	MOV 0xA3, A
  B79: C77E       	CALL 0x077E
L111:
                  	                  		//enable low-voltage detect	
                  	                  		FLBTEN = 1 ;		
  B7A: 6895       	B0BSET 0x95.0
L112:
                  	                  	
                  	                  		/*若低电压连续有十次，则置低电压标志为1，清低电压计数*/
                  	                  		for( i=0; i<10; i++ )	
  B7B: 2BA7       	CLR 0xA7
  B7C: 8B8C       	JMP 0x0B8C
L78:
                  	                  		{
                  	                  			/*延迟10ms稳定*/
                  	                  			Delay10ms(1) ;		
  B7D: 2D01       	MOV A, #01h
  B7E: 1FA3       	MOV 0xA3, A
  B7F: C7A3       	CALL 0x07A3
L117:
                  	                  			/* FLBTO 1:低电压 0：正常电压 */
                  	                  			if( FLBTO )			
  B80: 7995       	B0BTS1 0x95.1
  B81: 8B85       	JMP 0x0B85
L118:
                  	                  			{
                  	                  				/*二级电压第一级标志位打开*/
                  	                  				uStaFlag.bits.MidBat = 1;
  B82: 3700       	B0MOV 0x87, #00h
  B83: 4D35       	BSET 0x35.5
L121:
                  	                  			}
  B84: 8B89       	JMP 0x0B89
L82:
                  	                  			/*如果有一次未检测到*/
                  	                  			else
                  	                  			{
                  	                  				/*清除标志位并返回*/
                  	                  				uStaFlag.bits.MidBat = 0;		
  B85: 3700       	B0MOV 0x87, #00h
  B86: 4535       	BCLR 0x35.5
L126:
                  	                  				uStaFlag.bits.LowBat = 0 ;
  B87: 4135       	BCLR 0x35.1
L127:
                  	                  				return;		
  B88: 8BAE       	JMP 0x0BAE
L128:
                  	                  		for( i=0; i<10; i++ )	
  B89: 3702       	B0MOV 0x87, #02h
  B8A: 16A7       	INCMS 0xA7
  B8B: 0000       	NOP
L81:
                  	                  		for( i=0; i<10; i++ )	
  B8C: 1EA7       	MOV A, 0xA7
  B8D: 240A       	SUB A, #0ah
  B8E: 7A86       	B0BTS1 0x86.2
  B8F: 8B7D       	JMP 0x0B7D
L134:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		/*如果连续十次小于2.7v，判断有没有低于2.6v*/
                  	                  		/*选择2.6v作为比较电压*/
                  	                  		LBTM = 0x10 ;		
  B90: 2D10       	MOV A, #10h
  B91: 2F95       	B0MOV LBTM, A
L137:
                  	                  		Delay50us(1) ;
  B92: 2D01       	MOV A, #01h
  B93: 1FA3       	MOV 0xA3, A
  B94: C77E       	CALL 0x077E
L138:
                  	                  		//enable low-voltage detect	
                  	                  		FLBTEN = 1 ;		
  B95: 6895       	B0BSET 0x95.0
L139:
                  	                  	
                  	                  		for( i=0; i<10; i++ )	
  B96: 2BA7       	CLR 0xA7
  B97: 8BA6       	JMP 0x0BA6
L90:
                  	                  		{
                  	                  			/*延迟10ms稳定*/
                  	                  			Delay10ms(1) ;	
  B98: 2D01       	MOV A, #01h
  B99: 1FA3       	MOV 0xA3, A
  B9A: C7A3       	CALL 0x07A3
L144:
                  	                  			/*FLBTO 1:低电压 0：正常电压*/
                  	                  			if( FLBTO )			
  B9B: 7995       	B0BTS1 0x95.1
  B9C: 8BA0       	JMP 0x0BA0
L145:
                  	                  			{
                  	                  				/*二级电压第二级标志位打开*/
                  	                  				uStaFlag.bits.LowBat = 1 ;	
  B9D: 3700       	B0MOV 0x87, #00h
  B9E: 4935       	BSET 0x35.1
L148:
                  	                  			}
  B9F: 8BA3       	JMP 0x0BA3
L94:
                  	                  			else
                  	                  			{
                  	                  				/*如果有一次大于2.6V*/
                  	                  				uStaFlag.bits.LowBat = 0 ;
  BA0: 3700       	B0MOV 0x87, #00h
  BA1: 4135       	BCLR 0x35.1
L153:
                  	                  				return;		
  BA2: 8BAE       	JMP 0x0BAE
L154:
                  	                  		for( i=0; i<10; i++ )	
  BA3: 3702       	B0MOV 0x87, #02h
  BA4: 16A7       	INCMS 0xA7
  BA5: 0000       	NOP
L93:
                  	                  		for( i=0; i<10; i++ )	
  BA6: 1EA7       	MOV A, 0xA7
  BA7: 240A       	SUB A, #0ah
  BA8: 7A86       	B0BTS1 0x86.2
  BA9: 8B98       	JMP 0x0B98
L160:
                  	                  			}
                  	                  		}
                  	                  	
                  	                  		/*如果二级电压第二级标志位打开*/
                  	                  		if(uStaFlag.bits.LowBat == 1)
  BAA: 3700       	B0MOV 0x87, #00h
  BAB: 5935       	BTS1 0x35.1
  BAC: 8BAE       	JMP 0x0BAE
L163:
                  	                  		{
                  	                  			/*二级电压第一级标志位关闭*/
                  	                  			uStaFlag.bits.MidBat = 0;
  BAD: 4535       	BCLR 0x35.5
L166:
                  	                  		}
                  	                  		return;
                  	                  	}
  BAE: 0E00       	RET
_Function_Drv_Led_Set_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_LED.c
                  	                  	说    明：	LED驱动函数集合（中间层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	
                  	                  	//底层驱动（io is sink mode）
                  	                  	void Drv_Led_Set(void)
                  	                  	{
                  	                  		FP55M = 1;		//输出为0
  BAF: 6DC5       	B0BSET 0xC5.5
L35:
                  	                  		FP56M = 1;		//输出为0
  BB0: 6EC5       	B0BSET 0xC5.6
L36:
                  	                  		FP57M = 1;		//输出为0
  BB1: 6FC5       	B0BSET 0xC5.7
L37:
                  	                  		LED_CloseAll();
  BB2: CBB4       	CALL 0x0BB4
L38:
                  	                  	}
  BB3: 0E00       	RET
_Function_LED_CloseAll_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		CLose LED
                  	                  	**************************************************************************/
                  	                  	void LED_CloseAll( void )
                  	                  	{
                  	                  		LED_Red_Dis();
  BB4: 6FD5       	B0BSET 0xD5.7
L46:
                  	                  		LED_Yellow_Dis();
  BB5: 6DD5       	B0BSET 0xD5.5
L52:
                  	                  		LED_Green_Dis(); 
  BB6: 6ED5       	B0BSET 0xD5.6
L58:
                  	                  		LED_White_Dis();
  BB7: 68D1       	B0BSET 0xD1.0
L64:
                  	                  	}
  BB8: 0E00       	RET
_Function_T0Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Timer.c
                  	                  	说    明：	定时器设置（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  		Timer 0 initialize(RTC，需使能外置32768 crystal)
                  	                  	**************************************************************************/
                  	                  	void T0Init( void )
                  	                  	{
                  	                  		FT0EN = 0;
  BB9: 67D8       	B0BCLR 0xD8.7
L35:
                  	                  		T0M = 0x00;
  BBA: 3700       	B0MOV 0x87, #00h
  BBB: 2BD8       	CLR 0xD8
L36:
                  	                  		FT0TB = 1;			//set RTC mode
  BBC: 68D8       	B0BSET 0xD8.0
L37:
                  	                  		FT0IEN = 0;
  BBD: 60C7       	B0BCLR 0xC7.0
L38:
                  	                  		FT0IRQ = 0;			//停止T0计时/中断/中断请求位
  BBE: 60C6       	B0BCLR 0xC6.0
L39:
                  	                  		FT0EN = 1;			//开启0.5s计时
  BBF: 6FD8       	B0BSET 0xD8.7
L40:
                  	                  	}
  BC0: 0E00       	RET
_Function_TC1Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		TC1 initialize(10ms)
                  	                  		TC1R initial value = 65536 - (TC1 interrupt interval time * TC1 clock rate)
                  	                  		TC1D initial value = TC1R + (PWM high pulse width period / TC1 clock rate)
                  	                  	**************************************************************************/
                  	                  	void TC1Init( void )
                  	                  	{
                  	                  		TC1M = 0x40 ;		//0b01000000，Disable,Fcpu/8
  BC1: 2D40       	MOV A, #40h
  BC2: 2FE9       	B0MOV TC1M, A
L46:
                  	                  		TC1CL = 0x3C ;
  BC3: 2D3C       	MOV A, #3ch
  BC4: 2FEA       	B0MOV TC1CL, A
L47:
                  	                  		TC1RL = 0x3C ;		//10ms（Fcpu = 2M)
  BC5: 2FEB       	B0MOV TC1RL, A
L48:
                  	                  		TC1CH = 0xF6 ;
  BC6: 2DF6       	MOV A, #f6h
  BC7: 2F9D       	B0MOV TC1CH, A
L49:
                  	                  		TC1RH = 0xF6 ;		//10ms（Fcpu = 2M)
  BC8: 2F9E       	B0MOV TC1RH, A
L50:
                  	                  		FTC1IRQ = 0;		//清TC1中断请求位
  BC9: 62C6       	B0BCLR INTRQ1.2
L51:
                  	                  		FTC1IEN = 1;		//enable TC1中断
  BCA: 6AC7       	B0BSET INTEN1.2
L52:
                  	                  		FTC1ENB = 1 ;		//使能TC1定时器
  BCB: 6FE9       	B0BSET TC1M.7
L53:
                  	                  	}
  BCC: 0E00       	RET
_Function_TC2Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  		TC2 initialize(Buzzer 4KHZ，PT11口)
                  	                  		TC2R initial value = 65536 - (TC2 interrupt interval time * TC2 clock rate)
                  	                  		TC2D initial value = TC2R + (PWM high pulse width period / TC2 clock rate)
                  	                  	**************************************************************************/
                  	                  	void TC2Init( void )
                  	                  	{
                  	                  		TC2M = 0x40 ;		//0b01000000，Disable,Fcpu/8
  BCD: 2D40       	MOV A, #40h
  BCE: 2FEC       	B0MOV TC2M, A
L59:
                  	                  		TC2CL = 0xC1 ;
  BCF: 2DC1       	MOV A, #c1h
  BD0: 2FED       	B0MOV TC2CL, A
L60:
                  	                  		TC2RL = 0xC1 ;		//250us
  BD1: 2FEE       	B0MOV TC2RL, A
L61:
                  	                  		TC2CH = 0xFF ;
  BD2: 2DFF       	MOV A, #ffh
  BD3: 2FAC       	B0MOV TC2CH, A
L62:
                  	                  		TC2RH = 0xFF ;		//250us
  BD4: 2FAD       	B0MOV TC2RH, A
L63:
                  	                  		TC2DL6 = 0xE0 ;
  BD5: 2DE0       	MOV A, #e0h
  BD6: 370E       	B0MOV 0x87, #0Eh
  BD7: 1F0A       	MOV 0x0A, A
L64:
                  	                  		TC2DH6 = 0xFF ;		//125us（1/2 duty)
  BD8: 2DFF       	MOV A, #ffh
  BD9: 1F0B       	MOV 0x0B, A
L65:
                  	                  	}
  BDA: 0E00       	RET
_Function_Drv_UartTX_Init_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Uart.c
                  	                  	说    明：	串口函数集合（驱动层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartTX_Init(void)
                  	                  	函数功能：	UART TX初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartTX_Init(void)
                  	                  	{
                  	                  		FP14M = 1;			//TX输出
  BDB: 6CC1       	B0BSET 0xC1.4
L35:
                  	                  		URCR1 = B9600 ;
  BDC: 2DE6       	MOV A, #e6h
  BDD: 2F8D       	B0MOV URCR1, A
L36:
                  	                  		URRX1 = 0x04 ;		//Fuart (Fhosc=8Hz)=Fhosc/16，Disable UART RX，Disable UART RX parity bit function.	
  BDE: 2D04       	MOV A, #04h
  BDF: 2F8C       	B0MOV URRX1, A
L37:
                  	                  		URTX1 = 0x84 ;		//Enable UART TX, Disable UART TX parity bit function.
  BE0: 2D84       	MOV A, #84h
  BE1: 2F8B       	B0MOV URTX1, A
L38:
                  	                  	}
  BE2: 0E00       	RET
_Function_Drv_UartRX_Init_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartRX_Init(void)
                  	                  	函数功能：	UART RX初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartRX_Init(void) 
                  	                  	{
                  	                  		FP15M = 0;			//RX输入
  BE3: 65C1       	B0BCLR P1M.5
L44:
                  	                  		URCR1 = B9600 ;
  BE4: 2DE6       	MOV A, #e6h
  BE5: 2F8D       	B0MOV URCR1, A
L45:
                  	                  		URRX1 = 0x84 ;		//Fuart (Fhosc=8Hz)=Fhosc/16，Enable UART RX，Disable UART RX parity bit function.
  BE6: 2D84       	MOV A, #84h
  BE7: 2F8C       	B0MOV URRX1, A
L46:
                  	                  		FURX1IEN = 1;		//RX必须在中断里接收
  BE8: 6DC9       	B0BSET INTEN0.5
L47:
                  	                  	}
  BE9: 0E00       	RET
_Function_Drv_UartTX_Disable_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartTX_Disable( void )
                  	                  	函数功能：	UART初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartTX_Disable( void )
                  	                  	{
                  	                  		FURX1IEN = 0;		//disable RX Interrupt
  BEA: 65C9       	B0BCLR INTEN0.5
L53:
                  	                  		URTX1 = 0x00 ;		//关闭GPIO作为TX功能
  BEB: 3700       	B0MOV 0x87, #00h
  BEC: 2B8B       	CLR 0x8B
L54:
                  	                  		FP14M = 0;			//TX输入
  BED: 64C1       	B0BCLR 0xC1.4
L55:
                  	                  	}
  BEE: 0E00       	RET
_Function_Drv_UartRX_Disable_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Drv_UartRX_Disable( void )
                  	                  	函数功能：	UART初始化
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Drv_UartRX_Disable( void )
                  	                  	{
                  	                  		FURX1IEN = 0;		//disable RX Interrupt
  BEF: 65C9       	B0BCLR 0xC9.5
L61:
                  	                  		URRX1 = 0x00 ;		//关闭GPIO作为RX功能
  BF0: 2B8C       	CLR 0x8C
L62:
                  	                  		FP15M = 0;			//RX输入
  BF1: 65C1       	B0BCLR 0xC1.5
L63:
                  	                  	}
  BF2: 0E00       	RET
_Function_Uart_Transmit_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Uart_Transmit()
                  	                  	函数功能：	串口发送
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
