start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
L107:
                  	                  		while(!FMSPIRQ);
  7F0: 7CC6       	B0BTS1 INTRQ1.4
  7F1: 87F0       	JMP 0x07F0
L130:
                  	                  		I2C_Wait_ACK();
  7F2: C7D9       	CALL 0x07D9
L131:
                  	                  		MSPBUF=R_I2C_TXDATA;
  7F3: 3702       	B0MOV 0x87, #02h
  7F4: 1EA4       	MOV A, 0xA4
  7F5: 2FA9       	B0MOV MSPBUF, A
L132:
                  	                  		FMSPIRQ=0;
  7F6: 64C6       	B0BCLR INTRQ1.4
L110:
                  	                  		while(!FMSPIRQ);
  7F7: 7CC6       	B0BTS1 INTRQ1.4
  7F8: 87F7       	JMP 0x07F7
L135:
                  	                  		I2C_Wait_ACK();
  7F9: C7D9       	CALL 0x07D9
L136:
                  	                  		FMSPIRQ=0;
  7FA: 64C6       	B0BCLR INTRQ1.4
L137:
                  	                  		FPEN=1;
  7FB: 6AA8       	B0BSET MSPM2.2
L113:
                  	                  		while(!FMSPIRQ);
  7FC: 7CC6       	B0BTS1 INTRQ1.4
  7FD: 87FC       	JMP 0x07FC
L140:
                  	                  		FMSPIRQ=0;
  7FE: 64C6       	B0BCLR INTRQ1.4
L141:
                  	                  	}
  7FF: 0E00       	RET
_Function_I2C_Random_R_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	I2C_Random_R(uint8 R_E2Address)
                  	                  	函数功能：	随机读函数
                  	                  	输入参数：	R_E2Address（数据地址）
                  	                  	输出参数：	无
                  	                  	返回值  ：	R_I2C_RXDATA（返回的数据）
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	uint8 I2C_Random_R(uint8 R_E2Address)
                  	                  	{
                  	                  		FSEN=1;
  800: 68A8       	B0BSET MSPM2.0
L144:
                  	                  		while(!FMSPIRQ);
  801: 7CC6       	B0BTS1 INTRQ1.4
  802: 8801       	JMP 0x0801
L173:
                  	                  		MSPBUF=ADDRW;
  803: 2DA0       	MOV A, #a0h
  804: 2FA9       	B0MOV MSPBUF, A
L174:
                  	                  		FMSPIRQ=0;
  805: 64C6       	B0BCLR INTRQ1.4
L147:
                  	                  		while(!FMSPIRQ);
  806: 7CC6       	B0BTS1 INTRQ1.4
  807: 8806       	JMP 0x0806
L177:
                  	                  		I2C_Wait_ACK();
  808: C7D9       	CALL 0x07D9
L178:
                  	                  		MSPBUF=R_E2Address;
  809: 3702       	B0MOV 0x87, #02h
  80A: 1EA3       	MOV A, 0xA3
  80B: 2FA9       	B0MOV MSPBUF, A
L179:
                  	                  		FMSPIRQ=0;
  80C: 64C6       	B0BCLR INTRQ1.4
L150:
                  	                  		while(!FMSPIRQ);
  80D: 7CC6       	B0BTS1 INTRQ1.4
  80E: 880D       	JMP 0x080D
L182:
                  	                  		I2C_Wait_ACK();
  80F: C7D9       	CALL 0x07D9
L183:
                  	                  		FMSPIRQ=0;
  810: 64C6       	B0BCLR INTRQ1.4
L184:
                  	                  		FRSEN=1;
  811: 69A8       	B0BSET MSPM2.1
L153:
                  	                  		while(!FMSPIRQ);
  812: 7CC6       	B0BTS1 INTRQ1.4
  813: 8812       	JMP 0x0812
L187:
                  	                  		MSPBUF=ADDRR;
  814: 2DA1       	MOV A, #a1h
  815: 2FA9       	B0MOV MSPBUF, A
L188:
                  	                  		FMSPIRQ=0;
  816: 64C6       	B0BCLR INTRQ1.4
L156:
                  	                  		while(!FMSPIRQ);
  817: 7CC6       	B0BTS1 INTRQ1.4
  818: 8817       	JMP 0x0817
L191:
                  	                  		I2C_Wait_ACK();
  819: C7D9       	CALL 0x07D9
L192:
                  	                  		FMSPIRQ=0;
  81A: 64C6       	B0BCLR INTRQ1.4
L193:
                  	                  		FRCEN=1;
  81B: 6BA8       	B0BSET MSPM2.3
L159:
                  	                  		while(!FMSPIRQ);
  81C: 7CC6       	B0BTS1 INTRQ1.4
  81D: 881C       	JMP 0x081C
L196:
                  	                  		R_I2C_RXDATA=MSPBUF;
  81E: 2EA9       	B0MOV A, MSPBUF
  81F: 3700       	B0MOV 0x87, #00h
  820: 1F73       	MOV 0x73, A
L197:
                  	                  		FMSPIRQ=0;
  821: 64C6       	B0BCLR 0xC6.4
L198:
                  	                  		I2C_No_ACK();
  822: C7E0       	CALL 0x07E0
L162:
                  	                  		while(!FMSPIRQ);
  823: 7CC6       	B0BTS1 0xC6.4
  824: 8823       	JMP 0x0823
L201:
                  	                  		FMSPIRQ=0;
  825: 64C6       	B0BCLR 0xC6.4
L202:
                  	                  		FPEN=1;
  826: 6AA8       	B0BSET 0xA8.2
L165:
                  	                  		while(!FMSPIRQ);
  827: 7CC6       	B0BTS1 0xC6.4
  828: 8827       	JMP 0x0827
L205:
                  	                  		FMSPIRQ=0;
  829: 64C6       	B0BCLR 0xC6.4
L206:
                  	                  	
                  	                  		return 	R_I2C_RXDATA;
  82A: 1E73       	MOV A, 0x73
L207:
                  	                  	}
  82B: 0E00       	RET
_Function_App_MemKeyProcess_code:
                  	                  	/**************************************************************************
                  	                  	文件名称：	Drv_Key.c
                  	                  	说    明：	按键处理相关函数集合（驱动层、应用层）
                  	                  	作    者:	Liaoy
                  	                  	版    本：	V1.0
                  	                  	芯	  片:	SN8P29XX
                  	                  	备	  注：	请留意本程序release的用法。
                  	                  	修订记录：
                  	                  	**************************************************************************/
                  	                  	#include "Include.h"
                  	                  	
                  	                  	//按键状态eKeySta
                  	                  	enum eKeyStatus
                  	                  	{
                  	                  	    KeySta_Init = 0,	//按键初始化状态
                  	                  	    KeySta_Dither = 1,	//按键去抖状态
                  	                  	    KeySta_Comfirm = 2,	//按键确认状态
                  	                  	    KeySta_Release = 3	//按键释放状态
                  	                  	} eKeySta;
                  	                  	
                  	                  	//按键键值eKeyVal
                  	                  	enum eKeyValue
                  	                  	{
                  	                  	    SetKey = 0x01,		 //设置键   p00
                  	                  	    TestKey = 0x02,		 //开机键&测量键   p01
                  	                  	    MemKey = 0x10,		 	 //记忆键  p04
                  	                  	    EarcapKey = 0x20,		 //耳套键  p17
                  	                  	    KeyMask = 0x33		 //按键掩码（p00 p01 p04 p17）
                  	                  	}eKeyVal;
                  	                  	
                  	                  	uKey1 uKeyPress;
                  	                  	uKey2 uKeyHold;
                  	                  	uKey3 uKeyRelease;
                  	                  	uKey4 uKeyContinue;
                  	                  	
                  	                  	strKey sMemKey, sTestKey, sSetKey, sEarcapKey;
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_KeyProcess(void)
                  	                  	函数功能：	按键功能组合处理子程序（应用层）
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	仅适用于Task_ReadyMode状态
                  	                  	与扫键程序不同的是，此函数属于应用层，用于识别不同事件产生对应的任务标志位
                  	                  	比如：
                  	                  	1、长按测量键开机3s进入单位切换；→ 在sleep中处理;ok
                  	                  	2、短按开机键开机；→ ok；
                  	                  	3、长按开机键3s进入设置，或长按设置键3s进入设置；→ 全显的在init模式处理，不全显的在sleep处理；ok
                  	                  	4、Ready模式长按开机键3s进入记忆；→ ok，在本程序中处理；ok
                  	                  	5、Ready模式长按开机键3s到关机再长按3s进入校准；→ ok，在sleep中处理；
                  	                  	6、Ready模式长按开机键并立即长按测量键1.2s进行耳物温切换；→ ok
                  	                  	7、Ready模式检测io进入绑定、系数调整等；ok
                  	                  	8、Ready模式检测耳套；ok
                  	                  	9、长按开机、两次按下测量进入生产态；ok；
                  	                  	**************************************************************************/
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_MemKeyProcess(void)
                  	                  	函数功能：	记忆键功能
                  	                  	输入参数：	uKeyRelease.bits.MemKeyRelease
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_MemKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_MemKey_Deal=0;		//记忆键长按处理
                  	                  	
                  	                  	    //长按进入记忆后，松开事件由App_Memory处理；返回Ready时主动解除长按锁定
                  	                  	    if( !uKeyPress.bits.MemKeyPress && !uKeyHold.bits.MemKeyHold && !uKeyRelease.bits.MemKeyRelease )
  82C: 3701       	B0MOV 0x87, #01h
  82D: 5416       	BTS0 0x16.4
  82E: 8834       	JMP 0x0834
  82F: 5415       	BTS0 0x15.4
  830: 8834       	JMP 0x0834
  831: 5414       	BTS0 0x14.4
  832: 8834       	JMP 0x0834
L84:
                  	                  	    {
                  	                  	        F_MemKey_Deal = 0;
  833: 2B17       	CLR 0x17
L87:
                  	                  	    }
                  	                  	
                  	                  	    //记忆键长按3s进入记忆查看
                  	                  	    if( uKeyPress.bits.MemKeyPress )									//开机键按下
  834: 5C16       	BTS1 0x16.4
  835: 885C       	JMP 0x085C
L90:
                  	                  	    {
                  	                  	        uKeyRelease.bits.MemKeyRelease = 0;
  836: 4414       	BCLR 0x14.4
L93:
                  	                  	        if( uKeyHold.bits.MemKeyHold && !F_MemKey_Deal && !uErrFlag.bits.Er2 && !uErrFlag.bits.Er6 && eTestmode_num != Insptectmode )			//生产模式无记忆
  837: 5C15       	BTS1 0x15.4
  838: 887D       	JMP 0x087D
  839: 1E17       	MOV A, 0x17
  83A: 0600       	CMPRS A, #00h
  83B: 887D       	JMP 0x087D
  83C: 3700       	B0MOV 0x87, #00h
  83D: 5134       	BTS0 0x34.1
  83E: 887D       	JMP 0x087D
  83F: 5534       	BTS0 0x34.5
  840: 887D       	JMP 0x087D
  841: 3701       	B0MOV 0x87, #01h
  842: 1E67       	MOV A, 0x67
  843: 2404       	SUB A, #04h
  844: 7086       	B0BTS0 0x86.0
  845: 887D       	JMP 0x087D
L94:
                  	                  	        {
                  	                  	            F_MemKey_Deal = 1;
  846: 2D01       	MOV A, #01h
  847: 1F17       	MOV 0x17, A
L97:
                  	                  	            uKeyHold.bits.MemKeyHold = 0;
  848: 4415       	BCLR 0x15.4
L98:
                  	                  				sMemKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  849: 2B12       	CLR 0x12
L99:
                  	                  				uKeyRelease.bits.MemKeyRelease = 0;
  84A: 4414       	BCLR 0x14.4
L100:
                  	                  	            Auto_TurnOff_Time_Sel();	//按下关机时间清0
  84B: E2A8       	CALL 0x22A8
L101:
                  	                  	            Time_CountDown_5s_timeout(RESET);		//记忆模式打断5s等待，清除倒计时相关标志位
  84C: 4858       	BSET 0x58.0
  84D: E2C7       	CALL 0x22C7
L102:
                  	                  	            g_5s_Count = 0;
  84E: 2B52       	CLR 0x52
  84F: 2B53       	CLR 0x53
L103:
                  	                  	            F_Mem_FirstEnter = 0;	//清首次进入记忆模式标志位
  850: 3700       	B0MOV 0x87, #00h
  851: 4232       	BCLR 0x32.2
L104:
                  	                  	            eMain_Task = Task_Memorymode;					//置进入记忆模式标志位
  852: 2D09       	MOV A, #09h
  853: 1F36       	MOV 0x36, A
L105:
                  	                  	            uErrFlag.g_ErrFlag = 0;		//清错误标志位
  854: 2B34       	CLR 0x34
L106:
                  	                  	            eReadyTask_Sta = Ready_ReadyOk;
  855: 2D03       	MOV A, #03h
  856: 3701       	B0MOV 0x87, #01h
  857: 1F5A       	MOV 0x5A, A
L107:
                  	                  	            g_AgeNode_Men = eAgemode_num;	//进入记忆前记录年龄分段
  858: 3700       	B0MOV 0x87, #00h
  859: 1E33       	MOV A, 0x33
  85A: 1F18       	MOV 0x18, A
L108:
                  	                  	        }
                  	                  	    }
  85B: 887D       	JMP 0x087D
L41:
                  	                  	    //记忆键短按开关蜂鸣
                  	                  	    else
                  	                  	    {
                  	                  	        if(uKeyRelease.bits.MemKeyRelease)
  85C: 5C14       	BTS1 0x14.4
  85D: 887D       	JMP 0x087D
L115:
                  	                  	        {
                  	                  	            uKeyRelease.bits.MemKeyRelease = 0;
  85E: 4414       	BCLR 0x14.4
L118:
                  	                  	            if( !F_MemKey_Deal && !uErrFlag.bits.Er2 && !uErrFlag.bits.Er6 )			//短按释放
  85F: 1E17       	MOV A, 0x17
  860: 0600       	CMPRS A, #00h
  861: 887B       	JMP 0x087B
  862: 3700       	B0MOV 0x87, #00h
  863: 5134       	BTS0 0x34.1
  864: 887B       	JMP 0x087B
  865: 5534       	BTS0 0x34.5
  866: 887B       	JMP 0x087B
L119:
                  	                  	            {
                  	                  	                Auto_TurnOff_Time_Sel();
  867: E2A8       	CALL 0x22A8
L122:
                  	                  	                uSetFlag.bits.VoiceEnable = !uSetFlag.bits.VoiceEnable;
  868: 2D00       	MOV A, #00h
  869: 3700       	B0MOV 0x87, #00h
  86A: 537F       	BTS0 0x7F.3
  86B: 2D01       	MOV A, #01h
  86C: 4B7F       	BSET 0x7F.3
  86D: 0600       	CMPRS A, #00h
  86E: 437F       	BCLR 0x7F.3
L123:
                  	                  	                if( uSetFlag.bits.VoiceEnable ) 
  86F: 5B7F       	BTS1 0x7F.3
  870: 8878       	JMP 0x0878
L124:
                  	                  	                {
                  	                  	                    lcd_Voice_en();
  871: 2D09       	MOV A, #09h
  872: 370F       	B0MOV 0x87, #0Fh
  873: 290E       	AND 0x0E, A
L129:
                  	                  	                    lcd_Voice_en();
  874: 2D04       	MOV A, #04h
  875: 190E       	OR 0x0E, A
L130:
                  	                  	                    BZ_Beep125();		//蜂鸣打开响一声
  876: C758       	CALL 0x0758
L134:
                  	                  	                }
  877: 887B       	JMP 0x087B
L77:
                  	                  	                else
                  	                  	                {
                  	                  	                    lcd_Voice_clr();
  878: 2D06       	MOV A, #06h
  879: 370F       	B0MOV 0x87, #0Fh
  87A: 190E       	OR 0x0E, A
L141:
                  	                  	                }
                  	                  	            }
                  	                  	            F_MemKey_Deal =0;
  87B: 3701       	B0MOV 0x87, #01h
  87C: 2B17       	CLR 0x17
L149:
                  	                  	        }
                  	                  	    }
                  	                  	}
  87D: 0E00       	RET
_Function_App_TKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void App_TKeyProcess(void)
                  	                  	函数功能：	开机/测量键功能
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_TKeyProcess(void)
                  	                  	{
                  	                  	    //测量键 短按测量开始测量
                  	                  	    if( uKeyRelease.bits.TKeyRelease && !uErrFlag.bits.Er2)
  87E: 3701       	B0MOV 0x87, #01h
  87F: 5914       	BTS1 0x14.1
  880: 88C6       	JMP 0x08C6
  881: 3700       	B0MOV 0x87, #00h
  882: 5134       	BTS0 0x34.1
  883: 88C6       	JMP 0x08C6
L192:
                  	                  	    {
                  	                  	        uKeyRelease.bits.TKeyRelease = 0;
  884: 3701       	B0MOV 0x87, #01h
  885: 4114       	BCLR 0x14.1
L195:
                  	                  	        if(!uKeyPress.bits.TKeyPress)
  886: 5116       	BTS0 0x16.1
  887: 88D7       	JMP 0x08D7
L196:
                  	                  	        {
                  	                  	            if(eMain_Task == Task_Memorymode)
  888: 3700       	B0MOV 0x87, #00h
  889: 1E36       	MOV A, 0x36
  88A: 0609       	CMPRS A, #09h
  88B: 88A3       	JMP 0x08A3
L199:
                  	                  	            {
                  	                  	                eAgemode_num = g_AgeNode_Men;   //退出记忆后，恢复
  88C: 1E18       	MOV A, 0x18
  88D: 1F33       	MOV 0x33, A
L202:
                  	                  	                eMain_Task = Task_ReadyMode;				//退出记忆模式
  88E: 2D01       	MOV A, #01h
  88F: 1F36       	MOV 0x36, A
L203:
                  	                  	                lcd_mem_clr();
  890: 2DFE       	MOV A, #feh
  891: 370F       	B0MOV 0x87, #0Fh
  892: 290E       	AND 0x0E, A
L206:
                  	                  	                g_5s_Count = 0;
  893: 3702       	B0MOV 0x87, #02h
  894: 2B52       	CLR 0x52
  895: 2B53       	CLR 0x53
L210:
                  	                  	                if(eTestmode_num == Earmode || eTestmode_num == Blackbodymode)    //耳温切换通道
  896: 3701       	B0MOV 0x87, #01h
  897: 1E67       	MOV A, 0x67
  898: 7086       	B0BTS0 0x86.0
  899: 889C       	JMP 0x089C
  89A: 0603       	CMPRS A, #03h
  89B: 88A1       	JMP 0x08A1
L172:
                  	                  	                {
                  	                  	                    Disp_Age_Segmentation();
  89C: E9CC       	CALL 0x29CC
L214:
                  	                  	                    #if CAP_CHECK
                  	                  	                    if(uStaFlag.bits.ProbeCover)
                  	                  	                    {
                  	                  	                        Adc_Channel_Init(NTCTOTP);
                  	                  	                    }
                  	                  	                    #else
                  	                  	                        Adc_Channel_Init(NTCTOTP);
  89D: 3700       	B0MOV 0x87, #00h
  89E: 406A       	BCLR 0x6A.0
  89F: C6B9       	CALL 0x06B9
L215:
                  	                  	                    #endif
                  	                  	                }
  8A0: 88A3       	JMP 0x08A3
L170:
                  	                  	                else
                  	                  	                {
                  	                  	                    lcd_age_clr();
  8A1: 370F       	B0MOV 0x87, #0Fh
  8A2: 2B04       	CLR 0x04
L222:
                  	                  	                }
                  	                  	            }
                  	                  	            Auto_TurnOff_Time_Sel();	//按下关机时间清0
  8A3: E2A8       	CALL 0x22A8
L230:
                  	                  	            
                  	                  	            if( eReadyTask_Sta == Ready_ReadyOk)
  8A4: 3701       	B0MOV 0x87, #01h
  8A5: 1E5A       	MOV A, 0x5A
  8A6: 0603       	CMPRS A, #03h
  8A7: 88AE       	JMP 0x08AE
L231:
                  	                  	            {
                  	                  	                Time_CountDown_5s_timeout(RESET);
  8A8: 3702       	B0MOV 0x87, #02h
  8A9: 4858       	BSET 0x58.0
  8AA: E2C7       	CALL 0x22C7
L234:
                  	                  	                eMain_Task = Task_Testingmode;
  8AB: 2D02       	MOV A, #02h
  8AC: 3700       	B0MOV 0x87, #00h
  8AD: 1F36       	MOV 0x36, A
L235:
                  	                  	            }
                  	                  	
                  	                  	            #if CAP_CHECK
                  	                  	                if((uStaFlag.bits.ProbeCover == 0) && (eTestmode_num  != Objectmode) && (eTestmode_num  != Insptectmode))
                  	                  	                {
                  	                  	                    CAP_Display_Sound(RESET);
                  	                  	                }
                  	                  	            #endif
                  	                  	
                  	                  	            //未准备好按下则Er1报错
                  	                  	            if( eTestmode_num != Objectmode && !uErrFlag.bits.Er6 && eReadyTask_Sta != Ready_DispCap&&eReadyTask_Sta == Ready_Timeout)
  8AE: 3701       	B0MOV 0x87, #01h
  8AF: 1E67       	MOV A, 0x67
  8B0: 2402       	SUB A, #02h
  8B1: 7086       	B0BTS0 0x86.0
  8B2: 88D7       	JMP 0x08D7
  8B3: 3700       	B0MOV 0x87, #00h
  8B4: 5534       	BTS0 0x34.5
  8B5: 88D7       	JMP 0x08D7
  8B6: 3701       	B0MOV 0x87, #01h
  8B7: 1E5A       	MOV A, 0x5A
  8B8: 2409       	SUB A, #09h
  8B9: 7086       	B0BTS0 0x86.0
  8BA: 88D7       	JMP 0x08D7
  8BB: 255A       	DECS 0x5A
  8BC: 88D7       	JMP 0x08D7
L238:
                  	                  	            {
                  	                  	                uErrFlag.g_ErrFlag = 0;	//清其他错误标志位
  8BD: 3700       	B0MOV 0x87, #00h
  8BE: 2B34       	CLR 0x34
L241:
                  	                  	                uErrFlag.bits.Er1 = 1;
  8BF: 4834       	BSET 0x34.0
L242:
                  	                  	                //切换模式状态标志处理
                  	                  	                Adc_Channel_Init(TPTONTC);			//切换到ntc通道
  8C0: 486A       	BSET 0x6A.0
  8C1: C6B9       	CALL 0x06B9
L243:
                  	                  	                eReadyTask_Sta = Ready_DisEr1;	//只要有错需调到错误处理状态
  8C2: 2D06       	MOV A, #06h
  8C3: 3701       	B0MOV 0x87, #01h
  8C4: 1F5A       	MOV 0x5A, A
L244:
                  	                  	            }
                  	                  	        }								
                  	                  	    }
  8C5: 88D7       	JMP 0x08D7
L156:
                  	                  	    else if(uKeyHold.bits.TKeyHold  )			//如果长按三秒
  8C6: 3701       	B0MOV 0x87, #01h
  8C7: 5915       	BTS1 0x15.1
  8C8: 88D7       	JMP 0x08D7
L251:
                  	                  	    {
                  	                  	        //长按3s进入关机模式，并清除必要设定
                  	                  	        sTestKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  8C9: 2B0D       	CLR 0x0D
L254:
                  	                  	        uKeyHold.bits.TKeyHold = 0;
  8CA: 4115       	BCLR 0x15.1
L255:
                  	                  	        //eReadyTask_Sta = Ready_Init;
                  	                  	        eMain_Task = Task_Sleepmode;
  8CB: 2D08       	MOV A, #08h
  8CC: 3700       	B0MOV 0x87, #00h
  8CD: 1F36       	MOV 0x36, A
L256:
                  	                  	        eSleepTask_Sta = Sleep_false;
  8CE: 3702       	B0MOV 0x87, #02h
  8CF: 2B4A       	CLR 0x4A
L257:
                  	                  	        HalKey_Set_KeyMode(Func_Super_Long, &sTestKey);	//测量键设为超长按
  8D0: 2D0A       	MOV A, #0ah
  8D1: 1FA4       	MOV 0xA4, A
  8D2: 2D01       	MOV A, #01h
  8D3: 1FA5       	MOV 0xA5, A
  8D4: 2D04       	MOV A, #04h
  8D5: 1FA3       	MOV 0xA3, A
  8D6: CAC1       	CALL 0x0AC1
L258:
                  	                  	    }
                  	                  	}
  8D7: 0E00       	RET
_Function_App_SKeyProcess_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void SKeyProcess(void)
                  	                  	函数功能：	设置键功能
                  	                  	输入参数：	无
                  	                  	输出参数：	无
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	**************************************************************************/
                  	                  	void App_SKeyProcess(void)
                  	                  	{
                  	                  	    static uint8 F_SKey_Deal=0;		//设置键长按处理
                  	                  	    //设置键长按
                  	                  	    if( uKeyPress.bits.SKeyPress && eMain_Task != Task_Memorymode)									//设置键按下
  8D8: 3701       	B0MOV 0x87, #01h
  8D9: 5816       	BTS1 0x16.0
  8DA: 890C       	JMP 0x090C
  8DB: 3700       	B0MOV 0x87, #00h
  8DC: 1E36       	MOV A, 0x36
  8DD: 2409       	SUB A, #09h
  8DE: 7086       	B0BTS0 0x86.0
  8DF: 890C       	JMP 0x090C
L307:
                  	                  	    {
                  	                  	        uKeyRelease.bits.SKeyRelease = 0;
  8E0: 3701       	B0MOV 0x87, #01h
  8E1: 4014       	BCLR 0x14.0
L310:
                  	                  	        #if Nation
                  	                  	        if(	uKeyHold.bits.SKeyHold && !uErrFlag.bits.Er2)			//如果长按三秒
  8E2: 5815       	BTS1 0x15.0
  8E3: 8931       	JMP 0x0931
  8E4: 3700       	B0MOV 0x87, #00h
  8E5: 5134       	BTS0 0x34.1
  8E6: 8931       	JMP 0x0931
L311:
                  	                  	        {
                  	                  	             Auto_TurnOff_Time_Sel();	//按下关机时间清0
  8E7: E2A8       	CALL 0x22A8
L314:
                  	                  	            F_SKey_Deal = 1;
  8E8: 2D01       	MOV A, #01h
  8E9: 3701       	B0MOV 0x87, #01h
  8EA: 1F1A       	MOV 0x1A, A
L315:
                  	                  	            sSetKey.g_Key_Hold_cnt = 0;	//按键计时清0保证再次长按3s
  8EB: 2B08       	CLR 0x08
L316:
                  	                  	            uKeyHold.bits.SKeyHold = 0;
  8EC: 4015       	BCLR 0x15.0
L317:
                  	                  	            #if Func_Obj
                  	                  	                if( (eTestmode_num == Earmode || eTestmode_num == Objectmode) )
  8ED: 1E67       	MOV A, 0x67
  8EE: 7086       	B0BTS0 0x86.0
  8EF: 88F2       	JMP 0x08F2
  8F0: 0602       	CMPRS A, #02h
  8F1: 8931       	JMP 0x0931
L281:
                  	                  	                {
                  	                  	                    //切换模式状态标志处理
                  	                  	                    Adc_Channel_Init(TPTONTC);			//重新采集ntc
  8F2: 3700       	B0MOV 0x87, #00h
  8F3: 486A       	BSET 0x6A.0
  8F4: C6B9       	CALL 0x06B9
L321:
                  	                  	                    Er6_Display_Sound(RESET);
  8F5: 3701       	B0MOV 0x87, #01h
  8F6: 4862       	BSET 0x62.0
  8F7: D59F       	CALL 0x159F
L322:
                  	                  	                    g_5s_Count = 0;       //切换模式，清零计数器。马上可以测量
  8F8: 3702       	B0MOV 0x87, #02h
  8F9: 2B52       	CLR 0x52
  8FA: 2B53       	CLR 0x53
L323:
                  	                  	                    uErrFlag.g_ErrFlag = 0;			//清除所有错误					
  8FB: 3700       	B0MOV 0x87, #00h
  8FC: 2B34       	CLR 0x34
L324:
                  	                  	                    uErrFlag.bits.Er6 = 0;			//恢复原Er6产生的错误标志位
  8FD: 4534       	BCLR 0x34.5
L325:
                  	                  	                    if( eTestmode_num == Earmode )
  8FE: 3701       	B0MOV 0x87, #01h
  8FF: 1E67       	MOV A, 0x67
  900: 0600       	CMPRS A, #00h
  901: 8907       	JMP 0x0907
L326:
                  	                  	                    {
                  	                  	                        eTestmode_num = Objectmode;
  902: 2D02       	MOV A, #02h
  903: 1F67       	MOV 0x67, A
L329:
                  	                  	                        lcd_pc_clr();
  904: 370F       	B0MOV 0x87, #0Fh
  905: 2B0D       	CLR 0x0D
L332:
                  	                  	                    }
  906: 8908       	JMP 0x0908
L285:
                  	                  	                    else
                  	                  	                    {
                  	                  	                        eTestmode_num = Earmode;
  907: 2B67       	CLR 0x67
L340:
                  	                  	                    }	
                  	                  	                    eReadyTask_Sta = Ready_Refresh;
  908: 2D04       	MOV A, #04h
  909: 3701       	B0MOV 0x87, #01h
  90A: 1F5A       	MOV 0x5A, A
L343:
                  	                  	                }
                  	                  	            #endif	
                  	                  	        }	
                  	                  	        #endif
                  	                  	    }
  90B: 8931       	JMP 0x0931
L264:
                  	                  	    //设置键短按
                  	                  	    else
                  	                  	    {
                  	                  	        if( uKeyRelease.bits.SKeyRelease )							//判断开机键按下后是否抬起（3s内非长按抬起关机）
  90C: 3701       	B0MOV 0x87, #01h
  90D: 5814       	BTS1 0x14.0
  90E: 8931       	JMP 0x0931
L352:
                  	                  	        {
                  	                  	            uKeyRelease.bits.SKeyRelease = 0;	
  90F: 4014       	BCLR 0x14.0
L355:
                  	                  	            if( !F_SKey_Deal && !uErrFlag.bits.Er2&& !uErrFlag.bits.Er1&&(eTestmode_num==Earmode||eTestmode_num==Blackbodymode) )
  910: 1E1A       	MOV A, 0x1A
  911: 0600       	CMPRS A, #00h
  912: 892F       	JMP 0x092F
  913: 3700       	B0MOV 0x87, #00h
  914: 5134       	BTS0 0x34.1
  915: 892F       	JMP 0x092F
  916: 5034       	BTS0 0x34.0
  917: 892F       	JMP 0x092F
  918: 3701       	B0MOV 0x87, #01h
  919: 1E67       	MOV A, 0x67
  91A: 7086       	B0BTS0 0x86.0
  91B: 891E       	JMP 0x091E
  91C: 0603       	CMPRS A, #03h
  91D: 892F       	JMP 0x092F
L299:
                  	                  	            {
                  	                  	                Auto_TurnOff_Time_Sel();	//按下关机时间清0
  91E: E2A8       	CALL 0x22A8
L359:
                  	                  	                eAgemode_num++;
  91F: 3700       	B0MOV 0x87, #00h
  920: 1633       	INCMS 0x33
  921: 0000       	NOP
L360:
                  	                  	                if(eAgemode_num > BigAge)
  922: 1E33       	MOV A, 0x33
  923: 1D80       	XOR A, #80h
  924: 2483       	SUB A, #83h
  925: 7A86       	B0BTS1 0x86.2
  926: 8928       	JMP 0x0928
L361:
                  	                  	                {
                  	                  	                    eAgemode_num = LittleAge;
  927: 2B33       	CLR 0x33
L364:
                  	                  	                }
                  	                  	                Disp_Age_Segmentation();
  928: E9CC       	CALL 0x29CC
L367:
                  	                  	                if(eReadyTask_Sta == Ready_ReadyOk)
  929: 3701       	B0MOV 0x87, #01h
  92A: 1E5A       	MOV A, 0x5A
  92B: 0603       	CMPRS A, #03h
  92C: 892E       	JMP 0x092E
L368:
                  	                  	                    Disp_Ready();
  92D: EA31       	CALL 0x2A31
L302:
                  	                  	                BZ_Beep125();       //蜂鸣打开响一声
